,0
  (0, 18022)	0.07578280349343937
  (0, 17904)	0.11767871733927576
  (0, 17669)	0.18594785518028806
  (0, 16443)	0.303045468256764
  (0, 15338)	0.16653246435608687
  (0, 14692)	0.11215732042275524
  (0, 14580)	0.054611482752349644
  (0, 14513)	0.08216447173105741
  (0, 12900)	0.24142988947269034
  (0, 12199)	0.16976478363347985
  (0, 12163)	0.05753697347149629
  (0, 11287)	0.05712467699789957
  (0, 10465)	0.10903067397183937
  (0, 9423)	0.06004586117075282
  (0, 9198)	0.15588905010676776
  (0, 7488)	0.18026849715553855
  (0, 6040)	0.05980015722256997
  (0, 4301)	0.3028753926381842
  (0, 2820)	0.14361732575958508
  (0, 2377)	0.2593546743195302
  (0, 2178)	0.0806538331033296
  (0, 1813)	0.14077339429686547
  (0, 1639)	0.2903808581041586
  (0, 1373)	0.07200134841818026"
262,"  (0, 24140)	0.10049477667936597
  (0, 24131)	0.0808219966735238
  (0, 24068)	0.16129269316590142
  (0, 23795)	0.09967016337883276
  (0, 23793)	0.061211456401954946
  (0, 23704)	0.03685829406301756
  (0, 23580)	0.024390386730401885
  (0, 23382)	0.03911162906887414
  (0, 23349)	0.06747453266825387
  (0, 23343)	0.06837110096246476
  (0, 23248)	0.048490410591530156
  (0, 22679)	0.09314142276445055
  (0, 22354)	0.10035583567040736
  (0, 22190)	0.07361455667798879
  (0, 22077)	0.05525746885279032
  (0, 21621)	0.040642390037620754
  (0, 21587)	0.14323585229298377
  (0, 21526)	0.038849096574351455
  (0, 21446)	0.06063434971887737
  (0, 21406)	0.12376094463943611
  (0, 21355)	0.04966805281125539
  (0, 21324)	0.039424761718365585
  (0, 21302)	0.033524754745777735
  (0, 21281)	0.05601337850458137
  (0, 21253)	0.2929958639769044
  :	:
  (0, 5966)	0.08521263560895072
  (0, 5937)	0.0856953130390853
  (0, 5676)	0.09019411285073724
  (0, 5056)	0.0855559093946439
  (0, 4862)	0.07545765875783185
  (0, 4080)	0.0746666060102705
  (0, 4038)	0.03412479429247931
  (0, 2820)	0.05764188908110814
  (0, 2789)	0.03558396705840783
  (0, 2646)	0.02940478353509814
  (0, 2555)	0.030953489578424052
  (0, 2301)	0.0868566699001634
  (0, 2293)	0.05208093104775607
  (0, 2200)	0.03616749641699411
  (0, 2178)	0.032371019841232876
  (0, 2160)	0.13686978700771027
  (0, 2072)	0.06983203913206262
  (0, 2047)	0.039650014536441
  (0, 1878)	0.09281002783308978
  (0, 1813)	0.056500455893563804
  (0, 1373)	0.11559312129675904
  (0, 602)	0.11754445765315528
  (0, 467)	0.10409394055156704
  (0, 401)	0.07974525766887988
  (0, 0)	0.03562646663118009"
263,"  (0, 24140)	0.07508256674728965
  (0, 24043)	0.1533302971199114
  (0, 23795)	0.476585434865716
  (0, 23793)	0.32012999968779193
  (0, 23748)	0.09490839440034546
  (0, 23656)	0.14770813709819508
  (0, 23608)	0.07490162117650519
  (0, 23603)	0.08272480807186232
  (0, 23453)	0.05352761911159384
  (0, 23382)	0.058442868319979704
  (0, 23248)	0.03622859426274625
  (0, 23072)	0.13202577633645096
  (0, 22644)	0.12410681406921116
  (0, 21856)	0.09987479378683518
  (0, 21289)	0.05869850606900506
  (0, 21253)	0.1368160754259544
  (0, 21242)	0.06490401169025818
  (0, 20974)	0.09097621513679817
  (0, 20328)	0.06475136782752063
  (0, 20212)	0.09008672440730263
  (0, 19193)	0.05923566933518099
  (0, 19091)	0.14126778096841802
  (0, 18293)	0.07948335386504346
  (0, 18046)	0.08285025621722891
  (0, 18037)	0.18139284375604614
  :	:
  (0, 11598)	0.051240607025814094
  (0, 10437)	0.04837436281973789
  (0, 10308)	0.05150949300095233
  (0, 10146)	0.14609442598779307
  (0, 10079)	0.15022106690909015
  (0, 9423)	0.03601140489555648
  (0, 8869)	0.08407612357383136
  (0, 7152)	0.13968301394209767
  (0, 6857)	0.10995012193346479
  (0, 6040)	0.07172809691032714
  (0, 5626)	0.10473596446846112
  (0, 4533)	0.12702711963224297
  (0, 4057)	0.048680098355169774
  (0, 3839)	0.157982642923401
  (0, 3189)	0.1034339938978729
  (0, 2939)	0.1035835290187507
  (0, 2398)	0.1886074062667597
  (0, 2335)	0.10661584262534683
  (0, 2008)	0.1054146096694873
  (0, 1500)	0.08323060884096327
  (0, 1390)	0.06496580809888691
  (0, 1125)	0.11722321822256004
  (0, 238)	0.13422496539575082
  (0, 169)	0.0901720582144411
  (0, 0)	0.1064702722745547"
264,"  (0, 24140)	0.08728337007648881
  (0, 24131)	0.07019684484183115
  (0, 24046)	0.12827609854772445
  (0, 23795)	0.20776119221085826
  (0, 23793)	0.10632875416199992
  (0, 23580)	0.08473575330549332
  (0, 23248)	0.0421156859358486
  (0, 21946)	0.09636818315635276
  (0, 21324)	0.13696736013337654
  (0, 21289)	0.06823692436357658
  (0, 21242)	0.037725407622762566
  (0, 20613)	0.15902770092664908
  (0, 20294)	0.19781798366461675
  (0, 19860)	0.09578826160826434
  (0, 19474)	0.11713061674310402
  (0, 19115)	0.08815471165616368
  (0, 18037)	0.07028963533827341
  (0, 17428)	0.26095860824353234
  (0, 17278)	0.10795119156503409
  (0, 17234)	0.24544242768490585
  (0, 17184)	0.11014964516005397
  (0, 16542)	0.20700535339524304
  (0, 16442)	0.20003728685698355
  (0, 15602)	0.07922130966208339
  (0, 15599)	0.14195462710878745
  :	:
  (0, 14437)	0.06734191700870396
  (0, 14204)	0.032232295606301094
  (0, 14151)	0.26893502183992074
  (0, 13464)	0.0434599263804281
  (0, 13194)	0.07521352869658621
  (0, 12577)	0.17501725665719103
  (0, 10465)	0.07601478631371135
  (0, 10308)	0.17963912269488555
  (0, 9423)	0.041863203625581984
  (0, 8328)	0.11290085125708679
  (0, 7778)	0.1441711019693202
  (0, 6556)	0.17227063569178513
  (0, 6321)	0.07403492326967288
  (0, 6040)	0.08338380397380776
  (0, 5149)	0.06640023179871286
  (0, 4080)	0.1297013281703815
  (0, 3839)	0.18365458301867077
  (0, 3771)	0.09903828345274897
  (0, 2646)	0.051078248802954765
  (0, 2555)	0.05376846390041397
  (0, 2200)	0.03141278660259716
  (0, 2178)	0.056230817121380304
  (0, 2070)	0.1239937736119595
  (0, 1316)	0.35178454928486413
  (0, 564)	0.09345056898087532"
265,"  (0, 24073)	0.2601411262606472
  (0, 23795)	0.2344622201282184
  (0, 23674)	0.11677505111885063
  (0, 23580)	0.04098249113973019
  (0, 23431)	0.06369932387730438
  (0, 23248)	0.0814770935941006
  (0, 23073)	0.09911771028304053
  (0, 23068)	0.12617706142658774
  (0, 22993)	0.2067044263978266
  (0, 22969)	0.10510238928922058
  (0, 22013)	0.09202177306261394
  (0, 21587)	0.09025321296215748
  (0, 21539)	0.08006800661363904
  (0, 21412)	0.1085421527273283
  (0, 21324)	0.06624433493688474
  (0, 21253)	0.061539104177281444
  (0, 21242)	0.0364918260198519
  (0, 20623)	0.09767809305438861
  (0, 19474)	0.11330056736638923
  (0, 19179)	0.08865096602087338
  (0, 18909)	0.24155101529728443
  (0, 18466)	0.11352626177734136
  (0, 18144)	0.08290340668480041
  (0, 18037)	0.0679912373488962
  (0, 18029)	0.08207226878857926
  :	:
  (0, 9423)	0.04049432039580181
  (0, 9004)	0.2585057409831888
  (0, 8921)	0.22785074312555406
  (0, 7703)	0.1439453423225523
  (0, 7072)	0.1251088726862836
  (0, 6608)	0.15365844942100193
  (0, 6051)	0.10003836517945126
  (0, 6040)	0.08065724028518284
  (0, 5149)	0.06422901326093162
  (0, 4986)	0.08246088389052496
  (0, 4596)	0.09617302063263082
  (0, 4547)	0.0942831132429598
  (0, 3745)	0.2152453111683713
  (0, 3317)	0.1419535290394475
  (0, 3289)	0.04954675494729898
  (0, 3128)	0.16203535371811442
  (0, 3032)	0.11536315350970344
  (0, 2646)	0.049408043177550195
  (0, 2200)	0.030385621143270442
  (0, 2178)	0.05439212786953203
  (0, 2163)	0.1297324210103151
  (0, 2072)	0.058668420403350706
  (0, 1373)	0.04855697986384621
  (0, 1053)	0.18117168242140919
  (0, 0)	0.11972432985101533"
266,"  (0, 23795)	0.08451749854458568
  (0, 23603)	0.11736311409155425
  (0, 23431)	0.08036679122766378
  (0, 23248)	0.051398132445852604
  (0, 22683)	0.2538606575882401
  (0, 22665)	0.09024279879880712
  (0, 21587)	0.07591248679213385
  (0, 21397)	0.04774876725422833
  (0, 21385)	0.15571134617478422
  (0, 21242)	0.0460402212259364
  (0, 21229)	0.2381139265103014
  (0, 19586)	0.09495656721723719
  (0, 18810)	0.24811169815793588
  (0, 17640)	0.15084161575458407
  (0, 17346)	0.1154019075534783
  (0, 16819)	0.11396703157443083
  (0, 16650)	0.16967334161863484
  (0, 16442)	0.2441262141532086
  (0, 15572)	0.09406442047580954
  (0, 15383)	0.09380904187079585
  (0, 15286)	0.22978539765030864
  (0, 15261)	0.2351041655476645
  (0, 14983)	0.09291393310504804
  (0, 14876)	0.10097743833912715
  (0, 14871)	0.0883258731964749
  (0, 14204)	0.1966820392204964
  (0, 14138)	0.2381139265103014
  (0, 14014)	0.10717136289370262
  (0, 12163)	0.04895531582736713
  (0, 11732)	0.14410028301513028
  (0, 10576)	0.2131212223459155
  (0, 10437)	0.06862954408775733
  (0, 9712)	0.11122121394287764
  (0, 9423)	0.05109000213917577
  (0, 9393)	0.31295607432260686
  (0, 7988)	0.16290208141781315
  (0, 6282)	0.19472663219947248
  (0, 6040)	0.050880945011948155
  (0, 5625)	0.13666722156815378
  (0, 3344)	0.06798400903849061
  (0, 2200)	0.1533451046009716
  (0, 1373)	0.06126232471289995
  (0, 132)	0.1876597265218094"
267,"  (0, 24140)	0.11322281186708581
  (0, 23501)	0.1754905823059186
  (0, 23472)	0.10565540064090234
  (0, 23248)	0.05463190045468145
  (0, 23219)	0.12171802476859471
  (0, 21603)	0.13004850307752747
  (0, 21458)	0.11219344203070868
  (0, 21385)	0.16550809064603828
  (0, 21253)	0.0412631092394162
  (0, 20032)	0.18570879712227978
  (0, 19807)	0.2979067548462193
  (0, 19366)	0.12534163880676816
  (0, 17794)	0.18809858994167228
  (0, 17667)	0.12800334910445638
  (0, 17460)	0.15065736894349205
  (0, 17117)	0.2417175932763997
  (0, 14983)	0.0987597117384663
  (0, 14961)	0.09369347121459591
  (0, 14871)	0.046941494587630715
  (0, 14295)	0.1878250796727882
  (0, 14204)	0.1254338989756615
  (0, 13497)	0.493916653001452
  (0, 12985)	0.09836115614955881
  (0, 12916)	0.13026781123891634
  (0, 12613)	0.16235419346291155
  (0, 12163)	0.05203539143811875
  (0, 11287)	0.051662518012602375
  (0, 10465)	0.14790803521401377
  (0, 9530)	0.23768513465469315
  (0, 9423)	0.054304383802998166
  (0, 8502)	0.20888401673383003
  (0, 5570)	0.10699785094134145
  (0, 5568)	0.11777930457302765
  (0, 5437)	0.21500374102102582
  (0, 2335)	0.08038713921601666
  (0, 2200)	0.08149648723714464
  (0, 1373)	0.06511670883885559
  (0, 1252)	0.09519771051820336"
268,"  (0, 24140)	0.2978096332557646
  (0, 24131)	0.059877662261830805
  (0, 24046)	0.10941906181698988
  (0, 23795)	0.14768297310166026
  (0, 23793)	0.18139610818061908
  (0, 23704)	0.054613560027912275
  (0, 23584)	0.13535257499873612
  (0, 23580)	0.0361396500751599
  (0, 23431)	0.11234413579697362
  (0, 23248)	0.07184906455765133
  (0, 22665)	0.06307486642232879
  (0, 22443)	0.15524431913272183
  (0, 21646)	0.09049934074872223
  (0, 21621)	0.12044103854630246
  (0, 21587)	0.07958812273003106
  (0, 21526)	0.05756336590526955
  (0, 21488)	0.15174591972694407
  (0, 21355)	0.03679699851326949
  (0, 21311)	0.06559842482532406
  (0, 21302)	0.049674198230640364
  (0, 21289)	0.17461757091937757
  (0, 18810)	0.17341674269233578
  (0, 18293)	0.07881626018512888
  (0, 15888)	0.06861648261958295
  (0, 15617)	0.12836466992941964
  :	:
  (0, 9712)	0.03886882558029101
  (0, 9690)	0.13243590729798801
  (0, 9198)	0.09270693801399779
  (0, 9182)	0.11264072640886405
  (0, 9054)	0.09063283459595188
  (0, 7988)	0.1138598000296475
  (0, 7778)	0.12297744394475457
  (0, 7763)	0.08593355101302323
  (0, 7537)	0.09865763446572566
  (0, 6773)	0.11787580738854572
  (0, 6417)	0.15739585601044498
  (0, 6321)	0.06315152968927074
  (0, 4553)	0.17836656352976593
  (0, 4525)	0.20914013239582374
  (0, 4143)	0.08510677422047729
  (0, 4133)	0.120787659683891
  (0, 3845)	0.19867181124539193
  (0, 3323)	0.05925382135040651
  (0, 3289)	0.043691887348917054
  (0, 3075)	0.06305400131542367
  (0, 2347)	0.08442776307231993
  (0, 2200)	0.1607699802859866
  (0, 1878)	0.13751819380431976
  (0, 1620)	0.1774349563665622
  (0, 1565)	0.11094872827249329"
269,"  (0, 24140)	0.09299333639234582
  (0, 24131)	0.024929677517940264
  (0, 24043)	0.06330229291530788
  (0, 23795)	0.03689211056586563
  (0, 23793)	0.07552309674646225
  (0, 23748)	0.03918285619543124
  (0, 23580)	0.060186038529380266
  (0, 23453)	0.044197671141421487
  (0, 23414)	0.027685952146671616
  (0, 23309)	0.030331866042915795
  (0, 23248)	0.014956946728777922
  (0, 23225)	0.061281113467444775
  (0, 22770)	0.0748650383359521
  (0, 22740)	0.0356492594039432
  (0, 22665)	0.026260812797265286
  (0, 22443)	0.0646349684720077
  (0, 22118)	0.07503367963981611
  (0, 22089)	0.046897238113277985
  (0, 21587)	0.1546346680079493
  (0, 21570)	0.09614351003195797
  (0, 21412)	0.07970137983847152
  (0, 21385)	0.09062454991943869
  (0, 21355)	0.045960577212549016
  (0, 21324)	0.024321264910854592
  (0, 21302)	0.0827261249737534
  :	:
  (0, 4081)	0.18095896963459432
  (0, 4080)	0.0460620743314281
  (0, 4057)	0.08039016171252912
  (0, 4038)	0.021051697609352486
  (0, 3289)	0.03638166957807255
  (0, 3198)	0.04984052857269353
  (0, 3175)	0.06078619657987371
  (0, 3168)	0.027161144685831345
  (0, 2714)	0.065072674896266
  (0, 2646)	0.0725596299211424
  (0, 2434)	0.08664348362815708
  (0, 2398)	0.07786641976019798
  (0, 2377)	0.06421589360145832
  (0, 2305)	0.10850977771581642
  (0, 2299)	0.04358743815491946
  (0, 2293)	0.032128897312430967
  (0, 2200)	0.055779618137192705
  (0, 2160)	0.02814514028760813
  (0, 2047)	0.02446022411368921
  (0, 2022)	0.130145349792532
  (0, 1794)	0.035732291329571515
  (0, 1365)	0.04067924346457166
  (0, 1361)	0.09974468739911012
  (0, 587)	0.06820841656044627
  (0, 406)	0.0936536397760709"
270,"  (0, 23795)	0.6314590618705861
  (0, 23793)	0.161585170547302
  (0, 23367)	0.046084809909489106
  (0, 23248)	0.08533621782485866
  (0, 22803)	0.10890081978194198
  (0, 22802)	0.10890081978194198
  (0, 22264)	0.045348361920979935
  (0, 21587)	0.01575466899343287
  (0, 21458)	0.08762429942918809
  (0, 21397)	0.03963859200106113
  (0, 21355)	0.021852175110155758
  (0, 21346)	0.036159850926957414
  (0, 21289)	0.0345659871838393
  (0, 21253)	0.14502121855508412
  (0, 21242)	0.038220244202260105
  (0, 20262)	0.1618339355358965
  (0, 19934)	0.12649598278452417
  (0, 19586)	0.07882810053933047
  (0, 19151)	0.11676067137012264
  (0, 19069)	0.05987337531517785
  (0, 19014)	0.09281733866026291
  (0, 18097)	0.09589830834150163
  (0, 17587)	0.08755473712691803
  (0, 15513)	0.1464814293660637
  (0, 15160)	0.041760770976118015
  :	:
  (0, 7000)	0.1193213932236167
  (0, 6844)	0.07912153713545796
  (0, 6653)	0.07710632406166032
  (0, 6436)	0.09851213077053045
  (0, 6385)	0.11163516186855106
  (0, 6090)	0.10590115328286948
  (0, 5951)	0.11404693966248843
  (0, 4986)	0.04318330244306682
  (0, 4979)	0.056874492866430676
  (0, 4533)	0.07480288823784295
  (0, 4301)	0.10696529502750127
  (0, 4238)	0.04003557267056307
  (0, 4133)	0.03586533137487366
  (0, 3394)	0.037940904079068645
  (0, 3323)	0.03518832873360684
  (0, 3189)	0.2436380989488299
  (0, 2843)	0.06246266483753403
  (0, 2646)	0.051748231912935205
  (0, 2560)	0.10958608180921517
  (0, 2200)	0.04773723270389528
  (0, 2178)	0.02848419271651603
  (0, 1813)	0.09943275696203652
  (0, 1254)	0.12271087583903968
  (0, 688)	0.09159525643105203
  (0, 0)	0.03134875411118379"
271,"  (0, 24140)	0.14142171293022654
  (0, 24043)	0.14440258373013876
  (0, 23795)	0.028052254453069938
  (0, 23793)	0.08614008908082649
  (0, 23704)	0.05186899512905937
  (0, 23580)	0.03432347813906166
  (0, 23453)	0.050410953645984635
  (0, 23382)	0.055040010647115736
  (0, 23248)	0.03411917093175762
  (0, 23225)	0.13979195240839232
  (0, 22248)	0.18027131896969786
  (0, 22013)	0.07706967605418037
  (0, 22009)	0.09762308632666196
  (0, 21587)	0.02519615975779101
  (0, 21355)	0.03494779200757664
  (0, 21253)	0.051539963486472044
  (0, 21242)	0.030562475774748
  (0, 20184)	0.11249496001441649
  (0, 19828)	0.09533455236762631
  (0, 18535)	0.12955538942885447
  (0, 17795)	0.12955538942885447
  (0, 17278)	0.0874544739198748
  (0, 16915)	0.0940293356547859
  (0, 16650)	0.11263276445593577
  (0, 15624)	0.6420528922270293
  :	:
  (0, 13985)	0.2027187323217813
  (0, 13927)	0.22697984616084757
  (0, 13464)	0.035208180133028885
  (0, 12867)	0.07107732803903145
  (0, 12682)	0.1195367378464905
  (0, 12163)	0.0974927322792386
  (0, 11918)	0.07944732862205417
  (0, 10748)	0.09451766039803473
  (0, 10465)	0.09237276195129916
  (0, 10287)	0.14412003845105095
  (0, 9423)	0.16957313747992586
  (0, 7985)	0.07811528683779982
  (0, 6632)	0.12480895325863221
  (0, 6321)	0.05997789530972367
  (0, 5056)	0.12039892676708755
  (0, 3839)	0.1487840449745827
  (0, 3354)	0.07655070449596842
  (0, 3344)	0.04512922774877173
  (0, 2555)	0.04355943325607142
  (0, 2160)	0.06420353497171688
  (0, 1959)	0.04865804521542039
  (0, 719)	0.16615147762157173
  (0, 410)	0.10037082550780232
  (0, 299)	0.1315499186744389
  (0, 0)	0.05013550060127197"
272,"  (0, 24131)	0.14878277219048486
  (0, 23795)	0.09785588955167288
  (0, 23603)	0.0679425688629733
  (0, 23431)	0.046525062746905106
  (0, 23414)	0.05507749693313112
  (0, 23382)	0.09599922194876628
  (0, 23367)	0.06427499907338939
  (0, 23349)	0.0828078859372278
  (0, 23309)	0.12068237712067831
  (0, 23248)	0.11901937606755664
  (0, 22665)	0.10448474581191473
  (0, 22013)	0.06721136905732494
  (0, 21953)	0.19794589765975898
  (0, 21704)	0.1037605914999092
  (0, 21621)	0.04987823205828683
  (0, 21587)	0.08789285119702299
  (0, 21526)	0.047677418882025334
  (0, 21446)	0.07441329516256304
  (0, 21385)	0.09014270746065585
  (0, 21355)	0.060954945359017305
  (0, 21253)	0.11236817398372949
  (0, 21242)	0.05330620144706631
  (0, 20458)	0.166418879755525
  (0, 20386)	0.11663185104547863
  (0, 20235)	0.06809732019530185
  :	:
  (0, 5978)	0.10032283685299971
  (0, 5382)	0.09896240406427909
  (0, 4526)	0.10595819425252648
  (0, 4152)	0.08359154394036471
  (0, 4133)	0.10004355645230277
  (0, 4057)	0.07996273456154245
  (0, 4038)	0.041879535309957056
  (0, 3394)	0.052916602657474804
  (0, 3354)	0.06675878133780841
  (0, 3344)	0.039356558075609574
  (0, 3289)	0.036188231562218044
  (0, 3168)	0.054033462718169535
  (0, 3075)	0.0522250911777907
  (0, 2555)	0.037987562610793245
  (0, 2428)	0.07479227113715968
  (0, 2200)	0.11096608599938629
  (0, 2178)	0.03972722170398573
  (0, 2163)	0.09475467964838692
  (0, 1861)	0.08342095791946937
  (0, 1424)	0.07895945970954982
  (0, 1373)	0.03546531418947383
  (0, 875)	0.13036465188040655
  (0, 424)	0.07934646850796871
  (0, 43)	0.09292441606528246
  (0, 0)	0.08744491494727259"
273,"  (0, 23488)	0.11026285652601422
  (0, 23379)	0.11693996277908653
  (0, 23182)	0.16443005781997824
  (0, 23104)	0.22299855327517523
  (0, 22077)	0.11627702686043326
  (0, 21587)	0.07535198132590225
  (0, 21324)	0.08296062364899816
  (0, 21253)	0.0770680612344
  (0, 21118)	0.13778947962907603
  (0, 20373)	0.14082919657205545
  (0, 20328)	0.0911856001790388
  (0, 19797)	0.08261348211359841
  (0, 19690)	0.3394045222304114
  (0, 18145)	0.1089356753010934
  (0, 17607)	0.16517235682342543
  (0, 16600)	0.1724801088045583
  (0, 15429)	0.19646843740512898
  (0, 15074)	0.27286740806491994
  (0, 14871)	0.08767371257273107
  (0, 14565)	0.13023653499120016
  (0, 14437)	0.08157750032300971
  (0, 14204)	0.07809192912920841
  (0, 14056)	0.11119023909411227
  (0, 13607)	0.1553226699894406
  (0, 13464)	0.052647033464745516
  (0, 12985)	0.18371140093290336
  (0, 12362)	0.1050539490693982
  (0, 12194)	0.05519645125729429
  (0, 11598)	0.07215917843825478
  (0, 10799)	0.2263049252496219
  (0, 10071)	0.11835294934986475
  (0, 9956)	0.17834752319114192
  (0, 9664)	0.21857921093358948
  (0, 8472)	0.14766027976297025
  (0, 7542)	0.12099100272484987
  (0, 5889)	0.09760924699392647
  (0, 5319)	0.2235275037791211
  (0, 5149)	0.0804367498226595
  (0, 5124)	0.21998869030378823
  (0, 4033)	0.11736669241993078
  (0, 2443)	0.1999807934841916
  (0, 2428)	0.1282412788138101
  (0, 2293)	0.1095927110684243
  (0, 2200)	0.038053217417151806
  (0, 1959)	0.07275870905869963"
274,"  (0, 24140)	0.0591582620509354
  (0, 23795)	0.11734567384804567
  (0, 23793)	0.2522334442246529
  (0, 23753)	0.03744109500973997
  (0, 23696)	0.058096822191675064
  (0, 23663)	0.03480275484370331
  (0, 23580)	0.028715778817527998
  (0, 23562)	0.11619364438335013
  (0, 23488)	0.0616919107170694
  (0, 23453)	0.021087457818433162
  (0, 23431)	0.06694965256199877
  (0, 23382)	0.023023843409072556
  (0, 23343)	0.04024801727111983
  (0, 23339)	0.06299009799496876
  (0, 23248)	0.07136212725472402
  (0, 22765)	0.06528460308398594
  (0, 22665)	0.05011791507006458
  (0, 22033)	0.060287001372162634
  (0, 21946)	0.032657848955305775
  (0, 21813)	0.0548955010532135
  (0, 21811)	0.03983942573733089
  (0, 21802)	0.1654815785303804
  (0, 21784)	0.11781171976429133
  (0, 21621)	0.04784991299384742
  (0, 21587)	0.1159381462590852
  :	:
  (0, 3075)	0.10020267222113187
  (0, 3038)	0.08462547462984465
  (0, 2843)	0.041787355947306176
  (0, 2789)	0.041894429095942626
  (0, 2675)	0.028250950104927352
  (0, 2672)	0.03725705186323559
  (0, 2646)	0.01730971446874746
  (0, 2557)	0.0548955010532135
  (0, 2555)	0.018221391283983902
  (0, 2305)	0.051771853615277266
  (0, 2200)	0.10645360393154235
  (0, 2178)	0.0381116977001429
  (0, 2111)	0.19339830753728438
  (0, 2047)	0.023340774792246378
  (0, 2042)	0.03486534374914337
  (0, 1878)	0.05463448080512887
  (0, 1819)	0.08397244630446252
  (0, 1778)	0.04670458777466864
  (0, 1631)	0.06415571214955318
  (0, 1390)	0.025593586276826827
  (0, 1373)	0.10206930728515115
  (0, 1314)	0.09000302420588062
  (0, 1164)	0.07811257729525936
  (0, 680)	0.05201217680981779
  (0, 0)	0.020972232772263066"
275,"  (0, 24131)	0.07289335179135337
  (0, 23795)	0.10787101405013817
  (0, 23457)	0.11279953030435844
  (0, 23382)	0.07054954973128762
  (0, 23248)	0.08746699421528822
  (0, 22976)	0.11186787175321529
  (0, 22806)	0.21600423606978325
  (0, 21491)	0.15508678923137661
  (0, 21355)	0.04479561252349479
  (0, 21324)	0.1422287567002671
  (0, 21253)	0.03303161803919592
  (0, 21242)	0.03917457281042236
  (0, 20236)	0.21297074247576042
  (0, 18471)	0.1547037473085966
  (0, 18426)	0.125086589999146
  (0, 18022)	0.10972873529794187
  (0, 15741)	0.1960474475250854
  (0, 15595)	0.10976899591275001
  (0, 15174)	0.10228280886083664
  (0, 14961)	0.037501378482775675
  (0, 14884)	0.25939832515730565
  (0, 14442)	0.09589925939318748
  (0, 14204)	0.06694090220057558
  (0, 13693)	0.3731786060295962
  (0, 13656)	0.2792657590261184
  (0, 12953)	0.1572204733481517
  (0, 12163)	0.04165496023411886
  (0, 12072)	0.1988449434054455
  (0, 12035)	0.1684140038604519
  (0, 11612)	0.10801255355300414
  (0, 11375)	0.11964896410689237
  (0, 11287)	0.04135647054694671
  (0, 11074)	0.07119099800549293
  (0, 10889)	0.18402019948620313
  (0, 10087)	0.15227263638794536
  (0, 9712)	0.047317795480251904
  (0, 9423)	0.04347131606653283
  (0, 8231)	0.17453397934242293
  (0, 7743)	0.1730571653863648
  (0, 6385)	0.07628173442464525
  (0, 5388)	0.17354106853953752
  (0, 3839)	0.19070939952128285
  (0, 2200)	0.032619461882214346
  (0, 2173)	0.26455829249862584"
276,"  (0, 23795)	0.09219613473843637
  (0, 23580)	0.056403524010783974
  (0, 23382)	0.09044685242884502
  (0, 23075)	0.1949208713070812
  (0, 21856)	0.15456737485129557
  (0, 21587)	0.1242140026823895
  (0, 21397)	0.052086867869648855
  (0, 21355)	0.11485890897402636
  (0, 21253)	0.1693905003593338
  (0, 21242)	0.1004461919159763
  (0, 19147)	0.3729943437267111
  (0, 18379)	0.2606157520140152
  (0, 17866)	0.2254138369545963
  (0, 17207)	0.23248384381204598
  (0, 16793)	0.1940419790595448
  (0, 15804)	0.13674976579535875
  (0, 15526)	0.13371986315832352
  (0, 14983)	0.10135540737888821
  (0, 14871)	0.04817525510303877
  (0, 14528)	0.16933560938363837
  (0, 12603)	0.12744947826004424
  (0, 12194)	0.0606590742441002
  (0, 11598)	0.07930055035378619
  (0, 11287)	0.10604072181281927
  (0, 10308)	0.07971668136878636
  (0, 9439)	0.18866350395501713
  (0, 8995)	0.1366885014983124
  (0, 8862)	0.14229694197278073
  (0, 7703)	0.0990547956717505
  (0, 6879)	0.17696574429591735
  (0, 5225)	0.18853859104224807
  (0, 4516)	0.25806910573548875
  (0, 2555)	0.143161804849777
  (0, 2200)	0.0836384545728873
  (0, 2072)	0.08074437563135763
  (0, 1740)	0.25273236238271757
  (0, 1231)	0.24745026260838884"
277,"  (0, 24140)	0.0818750678901501
  (0, 23795)	0.1624064784839675
  (0, 23793)	0.3490912284116586
  (0, 23704)	0.060058351855501006
  (0, 23639)	0.26281664857622017
  (0, 23580)	0.019871327002298777
  (0, 23517)	0.033459228501541025
  (0, 23431)	0.030886118910525243
  (0, 23382)	0.0637300244076455
  (0, 23367)	0.04266958811327261
  (0, 23248)	0.03950608967339449
  (0, 23182)	0.0636629064890648
  (0, 22742)	0.16925601134743332
  (0, 22615)	0.044643594294016584
  (0, 22443)	0.08536083288907978
  (0, 22264)	0.04198771631216827
  (0, 21902)	0.08280276465008397
  (0, 21621)	0.09933645966989038
  (0, 21587)	0.05834853073114739
  (0, 21488)	0.08343724374440681
  (0, 21397)	0.018350541071962632
  (0, 21385)	0.05984211986327117
  (0, 21355)	0.040465537914151736
  (0, 21302)	0.027313275988151597
  (0, 21253)	0.10443539911423973
  :	:
  (0, 6087)	0.07625308547085093
  (0, 6040)	0.019554282234152228
  (0, 4611)	0.40658547045440324
  (0, 4163)	0.0325318804601968
  (0, 4133)	0.03320744775377241
  (0, 4128)	0.03743695472693305
  (0, 4080)	0.06083235008047143
  (0, 4057)	0.026542022538624692
  (0, 3787)	0.08954928460528003
  (0, 3354)	0.08863694262759333
  (0, 3323)	0.03258061596448678
  (0, 3289)	0.09609564885684249
  (0, 3223)	0.13140832428811008
  (0, 3168)	0.03587064382351279
  (0, 3075)	0.034670138652044415
  (0, 2646)	0.04791330908496163
  (0, 2555)	0.025218415766586608
