,0
  (0, 2218)	0.0317060161425114
  (0, 2112)	0.06283622361435741
  (0, 2089)	0.03632247996330536
  (0, 1935)	0.036040508414032314
  (0, 1533)	0.039325090280187734
  (0, 1408)	0.03170658111317405
  (0, 1404)	0.03830987094061268
  (0, 661)	0.043758296422006834
  (0, 486)	0.13904364943746586
  (0, 0)	0.016210641343699414"
553,"  (0, 24004)	0.043505031825750565
  (0, 24001)	0.1345192725608779
  (0, 23648)	0.07851956523913783
  (0, 23634)	0.4800202666188587
  (0, 23559)	0.14647194502899183
  (0, 22894)	0.09315532236100552
  (0, 22266)	0.11930381643985556
  (0, 22043)	0.14515149183695455
  (0, 21781)	0.07814320689942063
  (0, 21634)	0.13104533348379363
  (0, 21484)	0.09611795401183838
  (0, 21429)	0.07996379797096438
  (0, 21411)	0.04708576520269389
  (0, 21399)	0.11504482840437956
  (0, 20377)	0.13992027157763262
  (0, 20023)	0.148756472439121
  (0, 19633)	0.12814765302212172
  (0, 18428)	0.31299151744922993
  (0, 18170)	0.11936986403674182
  (0, 18143)	0.13277040589800257
  (0, 16812)	0.2570602773055761
  (0, 15267)	0.1421995712495328
  (0, 15148)	0.1935346613710926
  (0, 15141)	0.18265745968346145
  (0, 15028)	0.04557726373955805
  (0, 14589)	0.08472932038414803
  (0, 14408)	0.1052570972273356
  (0, 14355)	0.12026934828444577
  (0, 14170)	0.10795808735744215
  (0, 13344)	0.15164522667370095
  (0, 12720)	0.12074079772517651
  (0, 12247)	0.0504054218485815
  (0, 12083)	0.1112687230980364
  (0, 11675)	0.07414109446419705
  (0, 11351)	0.04972454635244578
  (0, 10124)	0.12167005184452831
  (0, 9763)	0.17051218579689786
  (0, 8552)	0.12534200991118366
  (0, 7518)	0.07935949282706665
  (0, 6061)	0.20843784630959963
  (0, 5798)	0.12277034577192077
  (0, 3479)	0.1298630744193958
  (0, 2331)	0.03932611786962295
  (0, 2112)	0.07541138576177693
  (0, 515)	0.15203790919568058"
554,"  (0, 24340)	0.09348253595632615
  (0, 23784)	0.13560692550563871
  (0, 23593)	0.07292005959824083
  (0, 23464)	0.09021544442649716
  (0, 21781)	0.06652066202005173
  (0, 21589)	0.041854755884535334
  (0, 21543)	0.09147303859129163
  (0, 21505)	0.07298413110635228
  (0, 21429)	0.03403523472944171
  (0, 21411)	0.2004125756596723
  (0, 20382)	0.10210732126321999
  (0, 19321)	0.1285726602972811
  (0, 18254)	0.09711694412223244
  (0, 17449)	0.06870517007689303
  (0, 17060)	0.14309931528761
  (0, 17026)	0.13432308849408597
  (0, 16945)	0.09638488499989474
  (0, 15280)	0.11870550931990316
  (0, 15267)	0.060524836347333036
  (0, 15028)	0.03879837899307379
  (0, 14658)	0.061456069907957274
  (0, 13823)	0.11216443341528244
  (0, 13741)	0.5738891906300962
  (0, 13588)	0.09346967757892101
  (0, 12887)	0.08037812662064447
  :	:
  (0, 11486)	0.1141022878169249
  (0, 11351)	0.04232882003766301
  (0, 10942)	0.09243263061344822
  (0, 10541)	0.04057404423860287
  (0, 9808)	0.09735043834267815
  (0, 9763)	0.29030248262769476
  (0, 9528)	0.044432226560143
  (0, 8811)	0.14547994722387317
  (0, 8578)	0.12990890416636863
  (0, 8409)	0.12024933233042448
  (0, 5510)	0.13978483430371552
  (0, 5264)	0.1252650610342516
  (0, 4903)	0.10094777959255732
  (0, 3791)	0.22937829259830042
  (0, 3479)	0.11054803130176503
  (0, 3248)	0.08106312557170903
  (0, 2884)	0.06628463832959613
  (0, 2331)	0.06695398100907222
  (0, 2316)	0.060051568849729973
  (0, 2299)	0.16782350653835712
  (0, 2257)	0.2160071138367882
  (0, 1973)	0.10397718638642747
  (0, 1533)	0.053567409234327734
  (0, 477)	0.15130645911861113
  (0, 0)	0.06624488737001168"
555,"  (0, 23962)	0.1085591990382332
  (0, 23919)	0.16094685853211857
  (0, 23784)	0.08293262317592853
  (0, 23464)	0.12413862873221135
  (0, 23118)	0.1044885662938976
  (0, 21929)	0.16427405956010876
  (0, 21810)	0.06946406502171218
  (0, 21781)	0.152556727177243
  (0, 21589)	0.07679087225707316
  (0, 21543)	0.20978184775489173
  (0, 21472)	0.2262353643800336
  (0, 21429)	0.0624444058294876
  (0, 21411)	0.036769672098073844
  (0, 20691)	0.10157458569427662
  (0, 20474)	0.0736845100348249
  (0, 19964)	0.11204488692912534
  (0, 19247)	0.10646164546989335
  (0, 18962)	0.08563875366953125
  (0, 18143)	0.05184076618678819
  (0, 18126)	0.20679624833207888
  (0, 17873)	0.2554212975659513
  (0, 17751)	0.11953250344400079
  (0, 17152)	0.3794739360669362
  (0, 16639)	0.12767451991671672
  (0, 15549)	0.24936559290513025
  :	:
  (0, 12487)	0.10359114348860175
  (0, 11351)	0.03883031860551138
  (0, 10677)	0.11665053197507334
  (0, 10541)	0.07444115208017725
  (0, 10370)	0.11766232530531406
  (0, 10124)	0.09501317205359966
  (0, 10047)	0.0719168249282013
  (0, 9808)	0.044652184184072616
  (0, 8245)	0.12816907860006752
  (0, 7643)	0.11349495747016974
  (0, 5623)	0.12683015359879693
  (0, 5257)	0.08652513833388074
  (0, 5195)	0.06601384316046482
  (0, 4186)	0.1096090424920053
  (0, 4178)	0.0700073533517136
  (0, 4093)	0.05799123002587572
  (0, 3700)	0.13718825075710855
  (0, 3698)	0.13406926331267377
  (0, 2962)	0.11204488692912534
  (0, 2922)	0.23341414629037185
  (0, 2772)	0.21115805199439763
  (0, 2331)	0.06142019579511934
  (0, 2316)	0.055088271988707166
  (0, 1404)	0.07180714400704646
  (0, 1388)	0.0940025920081618"
556,"  (0, 24004)	0.4141732228035095
  (0, 24001)	0.09147428027713683
  (0, 23784)	0.2527596896589344
  (0, 23464)	0.10809890890577017
  (0, 23194)	0.35286730342210754
  (0, 21810)	0.060488743219524035
  (0, 21429)	0.21750432420187343
  (0, 21411)	0.03201873160045111
  (0, 19617)	0.06721233235797201
  (0, 18143)	0.09028503567120275
  (0, 17282)	0.09447977764210251
  (0, 17071)	0.3283875661311431
  (0, 15200)	0.1670028777545432
  (0, 15028)	0.06198587485953781
  (0, 14741)	0.03246473268009055
  (0, 14355)	0.08178420730561954
  (0, 13036)	0.08493306736674769
  (0, 12288)	0.10179252104656418
  (0, 12280)	0.11656572323476634
  (0, 12247)	0.03427612711463186
  (0, 11351)	0.06762625166053637
  (0, 11139)	0.05850705658071427
  (0, 10945)	0.07914881489121653
  (0, 10541)	0.032411375088226814
  (0, 10510)	0.048214352107651556
  (0, 10370)	0.15368909478117856
  (0, 9808)	0.07776551811233712
  (0, 8973)	0.1652214095883991
  (0, 7376)	0.08221416702603224
  (0, 6339)	0.07342323553335009
  (0, 6061)	0.07086977802774796
  (0, 5634)	0.23879902657620736
  (0, 5265)	0.10918402618276844
  (0, 4643)	0.10988058946947307
  (0, 4252)	0.23879902657620736
  (0, 4178)	0.060961834281461576
  (0, 4093)	0.05049829175593339
  (0, 3470)	0.06343115963672757
  (0, 3450)	0.11857054610753709
  (0, 3434)	0.1888566797749866
  (0, 3416)	0.05866840498014235
  (0, 2744)	0.043770573061976535
  (0, 2703)	0.09805254637878193
  (0, 2331)	0.08022631091592333
  (0, 2299)	0.06703042204825425
  (0, 1533)	0.1283722211413051
  (0, 909)	0.17818494805918464
  (0, 0)	0.05291776879821139"
557,"  (0, 24004)	0.29401276578477453
  (0, 23955)	0.21409247922612912
  (0, 23726)	0.04656061079012725
  (0, 23633)	0.04310392484980213
  (0, 23213)	0.06823730890180515
  (0, 23200)	0.062009414712555215
  (0, 21793)	0.06603788407076508
  (0, 21781)	0.10155810375705518
  (0, 21730)	0.05428867393977127
  (0, 21589)	0.02556011628126337
  (0, 21543)	0.08379196534238237
  (0, 21529)	0.09311150472399334
  (0, 21472)	0.07530324959884821
  (0, 21468)	0.04416584674818837
  (0, 21429)	0.06235453096975684
  (0, 21411)	0.14686700127135877
  (0, 21125)	0.060309363155954795
  (0, 20474)	0.09810461005381091
  (0, 20038)	0.08105245677148538
  (0, 20023)	0.3866599762651353
  (0, 20011)	0.061725975185286955
  (0, 19457)	0.057627280434457535
  (0, 19339)	0.08941163430871912
  (0, 18407)	0.06048704645297629
  (0, 18366)	0.07784627002745129
  :	:
  (0, 8552)	0.06515983846970688
  (0, 8278)	0.11756894873988111
  (0, 8167)	0.14734546800488063
  (0, 7518)	0.041255535453067094
  (0, 6367)	0.04893555208546784
  (0, 6361)	0.05772617429366395
  (0, 6344)	0.08012578878641775
  (0, 6340)	0.08059916254648287
  (0, 5617)	0.059200048707844975
  (0, 3828)	0.13621968394263606
  (0, 3504)	0.07582241572197947
  (0, 3499)	0.07889182274626938
  (0, 3434)	0.07218903030142405
  (0, 3384)	0.03343137102994822
  (0, 2884)	0.0809582102468771
  (0, 2744)	0.06692387537144913
  (0, 2649)	0.07048218553957943
  (0, 2389)	0.1487421258881992
  (0, 2331)	0.183995385175085
  (0, 2218)	0.07912466005607506
  (0, 2189)	0.13303085801667247
  (0, 2112)	0.039203086965782764
  (0, 1784)	0.3895367702774102
  (0, 1533)	0.09813861148964426
  (0, 659)	0.061827501886484365"
558,"  (0, 24314)	0.14215284938537123
  (0, 24001)	0.1573171561939686
  (0, 23962)	0.16257661731194492
  (0, 23464)	0.061969378661064216
  (0, 21781)	0.04569333022422616
  (0, 21589)	0.05750042540195871
  (0, 21577)	0.18263295219048073
  (0, 21429)	0.1402736989553089
  (0, 19339)	0.1005708845777911
  (0, 18407)	0.13607257745160242
  (0, 18143)	0.07763594868214906
  (0, 17770)	0.1439482195562596
  (0, 17449)	0.09438775649853803
  (0, 16414)	0.3734461466892876
  (0, 15975)	0.1462796709163888
  (0, 15424)	0.11051225673740352
  (0, 15141)	0.10680682242766468
  (0, 15028)	0.05330154841095255
  (0, 14741)	0.05583273687812502
  (0, 14355)	0.09376813443019649
  (0, 14127)	0.2341461445143683
  (0, 14053)	0.25088970091385526
  (0, 13562)	0.14930556605107012
  (0, 12887)	0.11042416509248432
  (0, 12699)	0.1431811043460468
  (0, 12083)	0.1301261801218515
  (0, 11675)	0.08670628316799268
  (0, 11371)	0.14166186993329716
  (0, 10541)	0.11148194534612361
  (0, 10151)	0.14420717635680924
  (0, 7935)	0.2790603763136787
  (0, 6367)	0.11008616045525396
  (0, 6361)	0.12986167755216593
  (0, 6061)	0.06094080164197646
  (0, 4112)	0.08362783848742202
  (0, 2695)	0.3942069652233818
  (0, 2331)	0.09198195782092203
  (0, 2192)	0.10146852902618629
  (0, 1000)	0.1830061567752928
  (0, 510)	0.164670814063367"
559,"  (0, 24272)	0.043015822575372537
  (0, 24004)	0.43698196587193344
  (0, 24001)	0.26364204022283994
  (0, 23784)	0.013008746452687882
  (0, 23633)	0.040625959826330896
  (0, 23617)	0.0119573827228489
  (0, 23464)	0.11034296691066652
  (0, 23274)	0.01588906214691583
  (0, 21781)	0.038287886382962724
  (0, 21725)	0.11331869569788593
  (0, 21608)	0.017090726172957062
  (0, 21589)	0.03011339050960341
  (0, 21543)	0.01974373000620478
  (0, 21468)	0.010406708449056841
  (0, 21429)	0.09794980692957615
  (0, 21411)	0.04037363418739726
  (0, 21344)	0.03917800526744196
  (0, 20959)	0.13202815994463457
  (0, 19640)	0.01853463071332889
  (0, 19283)	0.04006518510337477
  (0, 18491)	0.032097166480156564
  (0, 18159)	0.010647017062748747
  (0, 18143)	0.008131702066223137
  (0, 18011)	0.012927532890600814
  (0, 17371)	0.016261110975644182
  :	:
  (0, 5902)	0.012441482993855333
  (0, 5798)	0.015038469870332395
  (0, 5372)	0.029487260413040086
  (0, 5265)	0.019667754788120835
  (0, 5264)	0.01802498005502632
  (0, 4807)	0.016063441989725955
  (0, 4112)	0.008759301310351684
  (0, 4093)	0.01819291803385481
  (0, 3479)	0.015907277279750737
  (0, 3412)	0.02183051376883705
  (0, 3384)	0.023632097444742442
  (0, 2764)	0.1150175184871002
  (0, 2744)	0.03153827269485123
  (0, 2649)	0.01660757371968239
  (0, 2331)	0.019268647814942533
  (0, 2316)	0.008641103288118391
  (0, 2218)	0.009321991187320355
  (0, 2189)	0.04701868489018067
  (0, 2011)	0.016770439976364713
  (0, 1973)	0.014961767433942692
  (0, 1935)	0.02119277933323745
  (0, 1533)	0.007708066998699473
  (0, 1476)	0.022295360964099738
  (0, 1380)	0.0295768820400692
  (0, 673)	0.029761992510632985"
560,"  (0, 24332)	0.052715108581472436
  (0, 24004)	0.2093724934982554
  (0, 23811)	0.06665493750205582
  (0, 23806)	0.07378266300304434
  (0, 23784)	0.03194371555548561
  (0, 23178)	0.08087822016493028
  (0, 21781)	0.09401807901217128
  (0, 21730)	0.06282261886438628
  (0, 21589)	0.1478902804891359
  (0, 21543)	0.032321233390487994
  (0, 21429)	0.12026065626894518
  (0, 21411)	0.08497692957892114
  (0, 20775)	0.07702233647161
  (0, 20023)	0.08948825070203802
  (0, 19901)	0.10772294926122014
  (0, 19617)	0.059459961384374566
  (0, 19457)	0.06668603987162122
  (0, 19007)	0.16311780958396763
  (0, 18464)	0.08731958265947819
  (0, 18394)	0.09076145822231746
  (0, 18257)	0.08031315949083874
  (0, 18253)	0.06411214768979294
  (0, 18145)	0.1882880315851183
  (0, 18143)	0.03993571228866795
  (0, 17752)	0.08098075088648156
  :	:
  (0, 7518)	0.04774072733273193
  (0, 6650)	0.08127054128006825
  (0, 6367)	0.05662800938910947
  (0, 6061)	0.06269555179852765
  (0, 5620)	0.06200234001291631
  (0, 5510)	0.09878360495201051
  (0, 5273)	0.10772294926122014
  (0, 5257)	0.06665493750205582
  (0, 4814)	0.09421513562087057
  (0, 3597)	0.078759594194053
  (0, 3503)	0.12414740215301917
  (0, 3397)	0.12004077092886722
  (0, 3384)	0.07737327615179436
  (0, 3128)	0.08788388067589344
  (0, 3059)	0.11446380652225874
  (0, 2744)	0.03872200967786201
  (0, 2442)	0.13908570325215308
  (0, 2331)	0.04731525878976417
  (0, 2218)	0.04578135733239348
  (0, 2124)	0.09082720032750068
  (0, 1675)	0.10240341509792919
  (0, 1579)	0.10470175878511716
  (0, 1571)	0.10772294926122014
  (0, 1533)	0.07571038472756352
  (0, 659)	0.07154651798385953"
561,"  (0, 24332)	0.07803354047077397
  (0, 24004)	0.11622434287230073
  (0, 23952)	0.12417720977744265
  (0, 23680)	0.13828485346016745
  (0, 23430)	0.10354138602974164
  (0, 23226)	0.12224558019975926
  (0, 21781)	0.17396728781848808
  (0, 21589)	0.04378404028115446
  (0, 21505)	0.07634831618803654
  (0, 21457)	0.10945772479920975
  (0, 21429)	0.07120816054851384
  (0, 21411)	0.16772043415549218
  (0, 21401)	0.12124355780798719
  (0, 20775)	0.2280304744482068
  (0, 19789)	0.12597695283512536
  (0, 19303)	0.19356913070491427
  (0, 18143)	0.11823270804007176
  (0, 17783)	0.2787205059086933
  (0, 16734)	0.11192212057758606
  (0, 15028)	0.12176034140750304
  (0, 14408)	0.09373196957148296
  (0, 14355)	0.14280060525745528
  (0, 14297)	0.12942339743052228
  (0, 13873)	0.2278987158367601
  (0, 13588)	0.04888906937448061
  :	:
  (0, 11437)	0.1276131235737653
  (0, 11351)	0.08855991260326762
  (0, 11111)	0.1028315645691697
  (0, 10541)	0.04244429455551353
  (0, 10510)	0.0631390725351778
  (0, 10124)	0.10834778744297661
  (0, 9748)	0.10531448336232609
  (0, 9528)	0.04648031881627781
  (0, 9364)	0.15227237332805613
  (0, 7243)	0.15614577945766095
  (0, 6061)	0.09280747038672342
  (0, 5798)	0.10932760466802595
  (0, 5359)	0.1438940524022958
  (0, 4830)	0.18377390450171538
  (0, 4402)	0.13134618089619138
  (0, 4279)	0.12921694663857633
  (0, 3416)	0.07682917047798578
  (0, 3384)	0.11453472900688408
  (0, 2899)	0.18168680869813839
  (0, 2389)	0.2547927075029552
  (0, 2331)	0.07004020784572339
  (0, 2316)	0.06281963074200086
  (0, 2218)	0.20330877596597968
  (0, 1935)	0.07703429340679602
  (0, 1533)	0.05603658542754703"
562,"  (0, 24293)	0.17622544815058902
  (0, 24004)	0.062484506567064696
  (0, 23917)	0.057480605282443024
  (0, 23633)	0.059543770295163126
  (0, 23617)	0.0701017431439694
  (0, 23577)	0.16328840901653496
  (0, 23521)	0.07698682072216409
  (0, 23464)	0.11415887430833986
  (0, 22894)	0.06689759905402456
  (0, 21810)	0.06387970890887032
  (0, 21781)	0.11223390766003892
  (0, 21634)	0.1882150789694318
  (0, 21589)	0.035308749675870686
  (0, 21543)	0.19291706243737372
  (0, 21472)	0.05201196192942202
  (0, 21429)	0.0861365613888611
  (0, 21125)	0.16662273233441902
  (0, 20358)	0.13688563019244573
  (0, 19957)	0.06124698541067937
  (0, 19633)	0.1840532584572256
  (0, 19439)	0.13239707348266755
  (0, 19339)	0.061756624640852596
  (0, 19115)	0.08848115662106334
  (0, 18654)	0.09156240338155668
  (0, 18143)	0.19069273026793057
  :	:
  (0, 12280)	0.041033444531242975
  (0, 12247)	0.03619762795632687
  (0, 10151)	0.08855195515254863
  (0, 9922)	0.12967538679045207
  (0, 9808)	0.08212501030373807
  (0, 9528)	0.07496621743448398
  (0, 9030)	0.12772744011096943
  (0, 8376)	0.14615854331096895
  (0, 7936)	0.1800525053391503
  (0, 7839)	0.38166464545701334
  (0, 7762)	0.06764555577560799
  (0, 7381)	0.1101325880540931
  (0, 6853)	0.12203960381902866
  (0, 6650)	0.09701655810610366
  (0, 6061)	0.07484269882115127
  (0, 2827)	0.12772744011096943
  (0, 2769)	0.07442439189971409
  (0, 2744)	0.18489730929446832
  (0, 2331)	0.1412062563316618
  (0, 2316)	0.1013192296716686
  (0, 2158)	0.22988998194572677
  (0, 2112)	0.1083103041445001
  (0, 2022)	0.1028795198362943
  (0, 1970)	0.18733708040725647
  (0, 1533)	0.09037913152128278"
563,"  (0, 24272)	0.04516645352434996
  (0, 24261)	0.020773276839439782
  (0, 24004)	0.570739055727965
  (0, 24001)	0.5363448734673009
  (0, 21781)	0.005025267265991311
  (0, 20959)	0.13862907630316626
  (0, 18253)	0.013707179747682718
  (0, 18011)	0.013573861396343888
  (0, 15161)	0.016791630369433
  (0, 15028)	0.14655012292920883
  (0, 13344)	0.019504134111824684
  (0, 12137)	0.08318942641455991
  (0, 11814)	0.3861526448043536
  (0, 11810)	0.017689436798993662
  (0, 11675)	0.19071590729837912
  (0, 10541)	0.006130288249376501
  (0, 9248)	0.015131797608795745
  (0, 7381)	0.019724723168101723
  (0, 6339)	0.2777454500440474
  (0, 5195)	0.21745170552272686
  (0, 4083)	0.15663987961772693
  (0, 2331)	0.005058002113557933"
564,"  (0, 24314)	0.0277545957802536
  (0, 24293)	0.028016035822752083
  (0, 24004)	0.04966842736736774
  (0, 23917)	0.09138173366029904
  (0, 23902)	0.06741321879870675
  (0, 23871)	0.02948384140511594
  (0, 23784)	0.060622829270539795
  (0, 23673)	0.02358098087527891
  (0, 23648)	0.017928700011611256
  (0, 23633)	0.018932343984570377
  (0, 23617)	0.08915729108456791
  (0, 23593)	0.019559267966316036
  (0, 23290)	0.05896465730694903
  (0, 23213)	0.029971567768179514
  (0, 23036)	0.059831162077652024
  (0, 23005)	0.03211389960952638
  (0, 22470)	0.025715280343770658
  (0, 22055)	0.08018423227488845
  (0, 21810)	0.020310984956140737
  (0, 21781)	0.07137105816508806
  (0, 21755)	0.047371367973374184
  (0, 21716)	0.05793418204912326
  (0, 21628)	0.043484717699581135
  (0, 21589)	0.03367996641201809
  (0, 21543)	0.09814285305622013
  :	:
  (0, 3827)	0.02844260269740264
  (0, 3515)	0.12549817291495438
  (0, 3470)	0.02129899317723455
  (0, 3462)	0.04474690827121255
  (0, 3434)	0.03170726467117549
  (0, 3384)	0.029367822926579086
  (0, 3316)	0.08018423227488845
  (0, 2884)	0.0355589123289798
  (0, 2649)	0.046436362329047465
  (0, 2448)	0.04581953052202679
  (0, 2331)	0.09877446271311321
  (0, 2316)	0.03221513348729851
  (0, 2218)	0.034753570285390965
  (0, 2179)	0.03621388035043028
  (0, 2161)	0.03524820582232291
  (0, 2112)	0.0172189964203836
  (0, 2022)	0.0654224765698579
  (0, 1982)	0.04730813993507339
  (0, 1823)	0.038911869089364524
  (0, 1533)	0.014368327689913252
  (0, 1470)	0.03812186400524014
  (0, 1445)	0.04875487549462817
  (0, 1436)	0.05464220532252504
  (0, 1404)	0.020996090873960246
  (0, 1388)	0.027485941565890654"
565,"  (0, 24004)	0.6602529946695547
  (0, 24001)	0.12168049317362176
  (0, 23917)	0.016089494951074503
  (0, 23806)	0.012327020553037098
  (0, 23784)	0.053369019518392104
  (0, 23781)	0.08549466568747685
  (0, 23702)	0.10163608153394965
  (0, 23673)	0.020759404398289397
  (0, 23652)	0.027045515479262594
  (0, 23648)	0.023675168720409624
  (0, 23617)	0.009811149663736453
  (0, 23464)	0.02130293772167828
  (0, 23274)	0.026074262295195542
  (0, 23149)	0.03287387687302023
  (0, 23065)	0.019245052776305425
  (0, 22987)	0.013378392593382712
  (0, 22923)	0.028788379560413132
  (0, 22692)	0.01761225378545183
  (0, 22674)	0.023415189444561516
  (0, 22470)	0.011319162393947776
  (0, 21781)	0.11388149874881909
  (0, 21764)	0.051470776685237994
  (0, 21730)	0.01049590354179752
  (0, 21589)	0.039533331066866566
  (0, 21583)	0.046188225953078664
  :	:
  (0, 2124)	0.045524058890327186
  (0, 2112)	0.01515866163133949
  (0, 1973)	0.01227627675142742
  (0, 1935)	0.008694441528229109
  (0, 1850)	0.014281648578749985
  (0, 1726)	0.0179001269762845
  (0, 1695)	0.015947214051797706
  (0, 1686)	0.04164749606631607
  (0, 1668)	0.012425763625813229
  (0, 1624)	0.023415189444561516
  (0, 1533)	0.006324544483956301
  (0, 1517)	0.028757066486030658
  (0, 1287)	0.02691952663897301
  (0, 1245)	0.028257243347524965
  (0, 1056)	0.051672432792086484
  (0, 959)	0.057514132972061316
  (0, 767)	0.06183849769461469
  (0, 554)	0.11859551546664908
  (0, 450)	0.018646670964547273
  (0, 321)	0.04292112283769726
  (0, 288)	0.020381689300501712
  (0, 195)	0.04053746944150085
  (0, 54)	0.019839783682132697
  (0, 7)	0.10588471147350587
  (0, 0)	0.09385603888518655"
566,"  (0, 24004)	0.12672796931033495
  (0, 24001)	0.11195653553050262
  (0, 23917)	0.09992511902845494
  (0, 23784)	0.022096842873869982
  (0, 23673)	0.04297599068557391
  (0, 23636)	0.05226859078318272
  (0, 23593)	0.07129295616521719
  (0, 23541)	0.0628063273764721
  (0, 23464)	0.08820242002488728
  (0, 23431)	0.061902874491406606
  (0, 23416)	0.0931537641987469
  (0, 22956)	0.052312546928744166
  (0, 22349)	0.05762553055881605
  (0, 22271)	0.08114087859619694
  (0, 22204)	0.06287470367763989
  (0, 21781)	0.09755452753890478
  (0, 21589)	0.020460414411496385
  (0, 21578)	0.32887088451407115
  (0, 21543)	0.08943195283325717
  (0, 21472)	0.030139450000354784
  (0, 21429)	0.2662063098695003
  (0, 21411)	0.019594066502666416
  (0, 21376)	0.1402709252320416
  (0, 21125)	0.04827656296574858
  (0, 20524)	0.07960912426940088
  :	:
  (0, 10076)	0.05521578129636623
  (0, 10050)	0.05584823169358775
  (0, 10047)	0.03832351418705231
  (0, 9808)	0.07138365531721946
  (0, 9528)	0.021720393523592882
  (0, 9343)	0.12148126541789109
  (0, 7839)	0.2211637875584098
  (0, 7643)	0.06047994495181524
  (0, 6061)	0.02168460576504124
  (0, 5902)	0.04226656209082206
  (0, 5100)	0.06343367415733894
  (0, 4903)	0.09869527898249027
  (0, 4639)	0.1545919515703187
  (0, 4330)	0.10393906481343726
  (0, 4297)	0.06423933648542195
  (0, 4279)	0.060383469872501594
  (0, 4093)	0.06180550180962631
  (0, 3416)	0.035902503669760576
  (0, 2884)	0.0324027972611063
  (0, 2769)	0.0431268145876144
  (0, 2703)	0.06000387955638342
  (0, 2331)	0.08182500226045013
  (0, 2218)	0.03166893524860074
  (0, 1935)	0.07199671646923177
  (0, 1533)	0.0523721316119071"
567,"  (0, 23962)	0.40956364707888127
  (0, 23726)	0.26387012323253894
  (0, 21429)	0.11779268278403339
  (0, 21125)	0.34178759294566896
  (0, 18170)	0.3516815580360195
  (0, 15141)	0.1345340813754488
  (0, 14741)	0.14065404804384704
  (0, 14355)	0.11811052460061379
  (0, 13230)	0.5149809355450662
  (0, 8772)	0.40944944214462975
  (0, 6061)	0.15352230467748046"
568,"  (0, 24332)	0.0315143556405384
  (0, 23784)	0.019096718940451694
  (0, 23645)	0.06677557089125188
  (0, 23430)	0.041815865884973706
  (0, 23194)	0.18662095241824167
  (0, 23065)	0.06886342810487832
  (0, 22873)	0.06375387770623271
  (0, 21781)	0.04215469613494029
  (0, 21589)	0.05304741301530778
  (0, 21429)	0.18692622859636682
  (0, 21411)	0.03386749709338966
  (0, 21198)	0.3066118248267082
  (0, 21065)	0.4156003291388072
  (0, 20375)	0.05408402920982797
  (0, 19957)	0.03067222865765704
  (0, 19695)	0.048314305479039726
  (0, 19288)	0.3185362612799615
  (0, 18253)	0.07665555767763238
  (0, 17875)	0.061116912261520585
  (0, 17740)	0.09883254231676639
  (0, 17060)	0.06045548325269583
  (0, 17026)	0.05674777136832115
  (0, 16945)	0.08143986977453652
  (0, 16639)	0.058798680889050346
  (0, 16439)	0.052850693599331554
  :	:
  (0, 5894)	0.07258579019766906
  (0, 5673)	0.04959728647585413
  (0, 5513)	0.11763063904719756
  (0, 4882)	0.12629365584175795
  (0, 4654)	0.06426757020435536
  (0, 4595)	0.048535734149494615
  (0, 4456)	0.06322021638277231
  (0, 4221)	0.07176325057872161
  (0, 4204)	0.47052255618879024
  (0, 4083)	0.04379937210892697
  (0, 3448)	0.07160504477803568
  (0, 2535)	0.053911108968981415
  (0, 2442)	0.11086502357677105
  (0, 2331)	0.11314478394141544
  (0, 2316)	0.07611035610330338
  (0, 2299)	0.035450383422682946
  (0, 2112)	0.10848267526718867
  (0, 1725)	0.051857056221366146
  (0, 1687)	0.05653412357830131
  (0, 1668)	0.04446237118912547
  (0, 1589)	0.1659571437379122
  (0, 1543)	0.07301829326318963
  (0, 1533)	0.06789222447390562
  (0, 321)	0.07679105095397501
  (0, 195)	0.0483509388947214"
569,"  (0, 24001)	0.2970368420967761
  (0, 23680)	0.11429910088896618
  (0, 23557)	0.3373107026655724
  (0, 23464)	0.15600916424301658
  (0, 22956)	0.09252848984726474
  (0, 21810)	0.06547335933807462
  (0, 21781)	0.02875847077130946
  (0, 21543)	0.039545979050803155
  (0, 21429)	0.08828546861421133
  (0, 21411)	0.13862902801717006
  (0, 20691)	0.09573913284082529
  (0, 20368)	0.08661130534293165
  (0, 19401)	0.08467820726416059
  (0, 18254)	0.0839719483878926
  (0, 18143)	0.04886251779028165
  (0, 17282)	0.10226544812301758
  (0, 15267)	0.15699799288002142
  (0, 15161)	0.09609471210616523
  (0, 15141)	0.03361104198237997
  (0, 14741)	0.03514001110692656
  (0, 13660)	0.16026779796759386
  (0, 13406)	0.13056710301811308
  (0, 13341)	0.08603097912857287
  (0, 13129)	0.20000839407447094
  (0, 13112)	0.13825917302135057
  :	:
  (0, 10942)	0.15984333439200055
  (0, 10113)	0.09499955034281213
  (0, 9808)	0.042086919321520845
  (0, 9670)	0.09613950909044762
  (0, 9528)	0.07683645051210683
  (0, 9030)	0.130913943199836
  (0, 8245)	0.12080577398672529
  (0, 8049)	0.17883281273513463
  (0, 7982)	0.10763370279129789
  (0, 6862)	0.2069380747413465
  (0, 6340)	0.11411736604643055
  (0, 6061)	0.19177462599035458
  (0, 5902)	0.07475952502611784
  (0, 5833)	0.156442915054708
  (0, 5620)	0.07586168540131143
  (0, 5049)	0.07888461450212793
  (0, 4112)	0.052633693736185636
  (0, 4051)	0.09582756532817185
  (0, 3164)	0.06849797240801422
  (0, 2744)	0.047377516972368486
  (0, 2535)	0.11033653616458648
