,0
  (0, 4402)	0.15416174025368937
  (0, 4055)	0.11537833316561284
  (0, 2744)	0.06727647841864232
  (0, 2649)	0.07085353632068936
  (0, 2331)	0.16441316002572737
  (0, 2112)	0.15763854795072563"
431,"  (0, 24344)	0.09206568724433253
  (0, 24004)	0.16727085189112548
  (0, 24001)	0.04701891497633018
  (0, 23835)	0.12274566242007874
  (0, 23648)	0.027445173406558734
  (0, 23633)	0.028981547090008813
  (0, 23617)	0.06824079026059549
  (0, 23589)	0.04269340779050655
  (0, 23521)	0.037471546712766854
  (0, 23464)	0.16669254105554882
  (0, 23430)	0.04064112423945828
  (0, 23200)	0.04169292654388186
  (0, 22989)	0.04310923743971999
  (0, 22894)	0.09768255726410902
  (0, 22266)	0.0834012241479915
  (0, 22133)	0.24549132484015748
  (0, 21835)	0.09067888705555417
  (0, 21781)	0.1502249307611563
  (0, 21609)	0.057480414034615075
  (0, 21606)	0.19872937806688074
  (0, 21589)	0.034371427484285615
  (0, 21543)	0.056338739402423316
  (0, 21429)	0.1537248916473158
  (0, 21411)	0.049374075889214615
  (0, 21134)	0.054042443354476354
  :	:
  (0, 4093)	0.07787024547212319
  (0, 3638)	0.10203812154127627
  (0, 3357)	0.1044756644535572
  (0, 3164)	0.06505658324338322
  (0, 2960)	0.36823698726023624
  (0, 2932)	0.053063633799487454
  (0, 2769)	0.03622434400433066
  (0, 2744)	0.04499723522352135
  (0, 2703)	0.050400225368582956
  (0, 2689)	0.08697962120623057
  (0, 2576)	0.19497345545468708
  (0, 2455)	0.04304895453713579
  (0, 2416)	0.06548450027877332
  (0, 2331)	0.13745773057344823
  (0, 2316)	0.049314781568197255
  (0, 2218)	0.026600304605516743
  (0, 2192)	0.030326890305422755
  (0, 2175)	0.05467444672980273
  (0, 2112)	0.026358762338501047
  (0, 2011)	0.04785445542435332
  (0, 1949)	0.03671408702558524
  (0, 1499)	0.23564097177121435
  (0, 1404)	0.032140721553849984
  (0, 681)	0.08763637465840038
  (0, 0)	0.027200389708691552"
432,"  (0, 24004)	0.08594549377164191
  (0, 24001)	0.1993101398308299
  (0, 23917)	0.15812556663114857
  (0, 23784)	0.03496694158748179
  (0, 23633)	0.05460040171238695
  (0, 23559)	0.14467985783380488
  (0, 23541)	0.04969364160375936
  (0, 23464)	0.06978754581569357
  (0, 23430)	0.038283354967658736
  (0, 22923)	0.1414643170660523
  (0, 22847)	0.03896708764583287
  (0, 21810)	0.11715273488410557
  (0, 21781)	0.11578068478555377
  (0, 21730)	0.034384147335459074
  (0, 21716)	0.027846786213570805
  (0, 21589)	0.016188695363998955
  (0, 21543)	0.08845047142664636
  (0, 21484)	0.03164731630337453
  (0, 21468)	0.05594555444363145
  (0, 21429)	0.144806638704774
  (0, 21411)	0.015503223305944966
  (0, 21280)	0.04698313492907056
  (0, 21139)	0.05784278088655683
  (0, 21137)	0.16977987586089677
  (0, 21134)	0.10181440995917614
  :	:
  (0, 7518)	0.026129509278404208
  (0, 7019)	0.02618240304203735
  (0, 6825)	0.11696773410403956
  (0, 6662)	0.07902453483272308
  (0, 5544)	0.1051401943785655
  (0, 5195)	0.11133385677963939
  (0, 4639)	0.12231629132065741
  (0, 4417)	0.282620893109484
  (0, 4218)	0.05795333518171644
  (0, 3479)	0.0427580656967906
  (0, 3442)	0.03867492844129607
  (0, 3384)	0.042348029660677355
  (0, 3215)	0.034777919724034115
  (0, 2772)	0.04451536070522875
  (0, 2412)	0.10026756716028477
  (0, 2331)	0.10358656540279328
  (0, 2316)	0.023226907759786603
  (0, 2299)	0.03245561424085836
  (0, 1935)	0.028482632039791553
  (0, 1850)	0.0467860920186096
  (0, 1693)	0.05766086480465374
  (0, 1533)	0.0828757880634165
  (0, 1404)	0.030276097799678388
  (0, 571)	0.12452854322055615
  (0, 51)	0.14260718559699703"
433,"  (0, 24004)	0.22260927375056733
  (0, 23464)	0.06778433433117328
  (0, 21716)	0.10818984073372696
  (0, 21589)	0.06289603258649362
  (0, 21429)	0.1534364151020797
  (0, 19401)	0.14716714725340704
  (0, 15567)	0.24698608726396923
  (0, 15028)	0.058303149973767676
  (0, 13632)	0.20995533211873849
  (0, 13588)	0.07022943704499085
  (0, 11934)	0.18603665848376622
  (0, 9528)	0.06676925263467576
  (0, 9290)	0.158439092755822
  (0, 6403)	0.36271673439008134
  (0, 5195)	0.10813808226270892
  (0, 4112)	0.18295027272837353
  (0, 3603)	0.20924565360375022
  (0, 3597)	0.16747774047571942
  (0, 2884)	0.19921467390054076
  (0, 2649)	0.08671810780677644
  (0, 2522)	0.43119775127208
  (0, 2299)	0.12609597778010456
  (0, 197)	0.25305036904482053
  (0, 196)	0.2566985949056256
  (0, 52)	0.20059072180947646
  (0, 0)	0.19909520467433067"
434,"  (0, 24004)	0.15746851635419118
  (0, 23882)	0.11101897859759347
  (0, 23784)	0.03843965870639665
  (0, 23726)	0.06483650032491041
  (0, 23273)	0.13495547897164728
  (0, 22125)	0.08737223618043573
  (0, 21781)	0.08485290783991792
  (0, 21730)	0.15119593861862718
  (0, 21606)	0.10289593782485974
  (0, 21589)	0.035592928431391634
  (0, 21505)	0.06206508436608793
  (0, 21429)	0.05788654829155183
  (0, 21411)	0.03408582996820778
  (0, 20775)	0.09268528332576827
  (0, 18159)	0.06292192773865313
  (0, 18148)	0.077866321406435
  (0, 18143)	0.09611375031854272
  (0, 17449)	0.05842629229900697
  (0, 16199)	0.06938535989494193
  (0, 15267)	0.051469806068759776
  (0, 15196)	0.09368753338072314
  (0, 15141)	0.03305686488471376
  (0, 15037)	0.07508432702633296
  (0, 15028)	0.0659876230344816
  (0, 14856)	0.07192539051893705
  :	:
  (0, 10541)	0.06900764428017128
  (0, 10047)	0.06666756939843499
  (0, 9528)	0.037784787572656166
  (0, 9110)	0.24312219361729748
  (0, 9032)	0.22269949567633546
  (0, 9030)	0.2575108819387834
  (0, 6061)	0.07544506240542055
  (0, 5798)	0.08887461238243506
  (0, 5644)	0.19893936794003758
  (0, 5360)	0.14087311007070194
  (0, 5195)	0.061195450084892446
  (0, 5049)	0.07758396911487024
  (0, 4585)	0.08922894676256235
  (0, 3800)	0.6274193564419709
  (0, 3470)	0.06752621400009733
  (0, 3416)	0.06245598050582717
  (0, 3384)	0.04655379433091655
  (0, 2744)	0.046596358956971555
  (0, 2331)	0.02846854800475823
  (0, 2316)	0.05106734341391693
  (0, 2299)	0.07135784131442016
  (0, 2218)	0.11018253326955797
  (0, 1533)	0.0911065384489298
  (0, 1262)	0.2163770969022258
  (0, 0)	0.11266817761933778"
435,"  (0, 24001)	0.23547423423505465
  (0, 23633)	0.14514175011061997
  (0, 23274)	0.22706331591703813
  (0, 21781)	0.06839433285288211
  (0, 21589)	0.08606733662933591
  (0, 21429)	0.0699877933298295
  (0, 21399)	0.20138447343271706
  (0, 21344)	0.27993747223045845
  (0, 20474)	0.16517144142612114
  (0, 15037)	0.18156157232803097
  (0, 15028)	0.07978240644101439
  (0, 14658)	0.12637417528550188
  (0, 14355)	0.14035328494862984
  (0, 14170)	0.1889792255490392
  (0, 13344)	0.2654529938097219
  (0, 12891)	0.23070260916846208
  (0, 12280)	0.10002164664429128
  (0, 12247)	0.17646806862887426
  (0, 12137)	0.22644309322781364
  (0, 10510)	0.12411398709333364
  (0, 10168)	0.31676923585928823
  (0, 7375)	0.18631616871465434
  (0, 6367)	0.16477830492382195
  (0, 6061)	0.1824338673224114
  (0, 4055)	0.1932358202510319
  (0, 3434)	0.12153930568094615
  (0, 2331)	0.06883985702937946
  (0, 659)	0.208188740585492
  (0, 515)	0.26614037944897145"
436,"  (0, 24340)	0.023062316277816717
  (0, 24332)	0.018402750111158123
  (0, 24261)	0.0339191413738396
  (0, 24004)	0.5025044953725029
  (0, 24001)	0.08475074721992358
  (0, 23917)	0.03361911224872541
  (0, 23871)	0.02711757957577599
  (0, 23784)	0.033454481882417654
  (0, 23726)	0.018809320013361892
  (0, 23464)	0.011128159346681042
  (0, 23200)	0.07515074901575627
  (0, 23139)	0.04749490917227979
  (0, 22923)	0.09023028070584087
  (0, 22511)	0.03921512749750505
  (0, 22470)	0.04730293800282004
  (0, 21941)	0.03622386662148496
  (0, 21781)	0.07384847221675792
  (0, 21766)	0.05448848125013669
  (0, 21589)	0.041302585902929505
  (0, 21543)	0.011283284761716727
  (0, 21529)	0.018807357330142768
  (0, 21484)	0.04037125817822611
  (0, 21429)	0.2015173439334576
  (0, 21411)	0.03955372548365239
  (0, 21401)	0.02859302401848348
  :	:
  (0, 3263)	0.036266671656251574
  (0, 3037)	0.03187031946725775
  (0, 3036)	0.035284082747480905
  (0, 2910)	0.052021915928722726
  (0, 2751)	0.07078976777499303
  (0, 2744)	0.08110670588515029
  (0, 2536)	0.04345367330298352
  (0, 2442)	0.06473942695266593
  (0, 2331)	0.0578118527276626
  (0, 2316)	0.029629668464248332
  (0, 2218)	0.015982189952915792
  (0, 2112)	0.07918532378954744
  (0, 2052)	0.13146203004884316
  (0, 1973)	0.051302732293047396
  (0, 1724)	0.03500795003166884
  (0, 1673)	0.029235558328570513
  (0, 1668)	0.05192744003247237
  (0, 1580)	0.029587955486602823
  (0, 1579)	0.0365511967056532
  (0, 1523)	0.04424180003156071
  (0, 1011)	0.05225973344163646
  (0, 510)	0.029570783155135866
  (0, 280)	0.04572771356295251
  (0, 195)	0.02823444198791914
  (0, 52)	0.03293099412698747"
437,"  (0, 22043)	0.4429042968495823
  (0, 21411)	0.1436739468868088
  (0, 15141)	0.1393367934452705
  (0, 14772)	0.3770120285098487
  (0, 14355)	0.12232693457103083
  (0, 12570)	0.3336632361666178
  (0, 11810)	0.4196666574722426
  (0, 10541)	0.14543581054562227
  (0, 6061)	0.15900287449386555
  (0, 1404)	0.2805794886243292
  (0, 51)	0.44053069491433683"
438,"  (0, 24004)	0.21011373858694157
  (0, 24001)	0.3248399792346804
  (0, 23806)	0.07404387705111437
  (0, 23784)	0.032056806448535945
  (0, 23593)	0.05171382423221398
  (0, 23200)	0.14402213874528574
  (0, 23062)	0.09124811036945521
  (0, 21781)	0.21228959892667257
  (0, 21589)	0.029682771805459432
  (0, 21543)	0.03243566081651079
  (0, 21429)	0.02413728343336345
  (0, 20671)	0.22912849077105565
  (0, 20005)	0.2657020595276807
  (0, 19693)	0.09091874746705494
  (0, 19339)	0.051916530987857416
  (0, 18407)	0.07024315450262797
  (0, 18257)	0.08059749356946952
  (0, 18253)	0.06433912504391504
  (0, 18159)	0.05247382850855311
  (0, 18143)	0.040077097387075857
  (0, 18012)	0.06223849876155227
  (0, 18011)	0.06371335181883658
  (0, 17001)	0.10948306593960748
  (0, 16946)	0.07050088205250693
  (0, 16945)	0.13670946044171808
  :	:
  (0, 14733)	0.4240070028387279
  (0, 14658)	0.04358373285393515
  (0, 14384)	0.08892508372641672
  (0, 14355)	0.09680965375328704
  (0, 12887)	0.057002974696895706
  (0, 12616)	0.22472774439885007
  (0, 12288)	0.09037043069054979
  (0, 12247)	0.030430019198918985
  (0, 11814)	0.09062667797985931
  (0, 11232)	0.06970131700147915
  (0, 11139)	0.051942007598150326
  (0, 10080)	0.3531433139661302
  (0, 9808)	0.06903948632405801
  (0, 9528)	0.03151067576242872
  (0, 9290)	0.14954556724600127
  (0, 9155)	0.1486350295996468
  (0, 6367)	0.056828490517935974
  (0, 6061)	0.06291751395352063
  (0, 5798)	0.07411710569787852
  (0, 5673)	0.08325674257901806
  (0, 4297)	0.09319466983813886
  (0, 3034)	0.10231108723119019
  (0, 2744)	0.07771819576751722
  (0, 2535)	0.09049816311553727
  (0, 659)	0.07179981536873581"
439,"  (0, 24004)	0.08099055665664495
  (0, 24001)	0.0834753307723808
  (0, 23784)	0.09885307324925624
  (0, 23726)	0.05557877403645488
  (0, 23648)	0.048724963759183955
  (0, 23589)	0.07579601398515368
  (0, 22125)	0.07489672865434559
  (0, 21781)	0.19396566512331295
  (0, 21606)	0.17640773480920888
  (0, 21543)	0.03334044684842073
  (0, 21505)	0.0532030766967692
  (0, 21472)	0.04494423744278492
  (0, 21429)	0.049621175898206346
  (0, 21401)	0.0844881803176988
  (0, 20691)	0.08071580338655442
  (0, 20625)	0.09586932535717049
  (0, 20474)	0.05855307588953961
  (0, 20019)	0.07817371918680742
  (0, 19957)	0.10584869144861911
  (0, 19871)	0.18802155452159655
  (0, 19751)	0.06084814368306018
  (0, 19393)	0.16344940540155034
  (0, 19299)	0.2269026856913725
  (0, 18416)	0.10078503073770177
  (0, 18407)	0.07220257273032502
  :	:
  (0, 7897)	0.18115403027352533
  (0, 7802)	0.08296932718956472
  (0, 7552)	0.07760252980517399
  (0, 7518)	0.04924617705369888
  (0, 6367)	0.058413709475737575
  (0, 6295)	0.16100544755682913
  (0, 6025)	0.15331367450843317
  (0, 5617)	0.07066630085484422
  (0, 5193)	0.08249938910339084
  (0, 4646)	0.08525522500755592
  (0, 4639)	0.07684300120537615
  (0, 4214)	0.05377691961134357
  (0, 3827)	0.15459735337757635
  (0, 3384)	0.03990657735521724
  (0, 3215)	0.06554580011591048
  (0, 3164)	0.05774931012227922
  (0, 3134)	0.18802155452159655
  (0, 2649)	0.04206681782330057
  (0, 2331)	0.12201822960627327
  (0, 2112)	0.09359239387232166
  (0, 1935)	0.10736219539692748
  (0, 1732)	0.07116234636741517
  (0, 1533)	0.1171467388351128
  (0, 1482)	0.09180642521774122
  (0, 1193)	0.1428435924472252"
440,"  (0, 24004)	0.026236628683003402
  (0, 23917)	0.09654215933680128
  (0, 23784)	0.06404626623347649
  (0, 23633)	0.05000368499168675
  (0, 23464)	0.06391224877232306
  (0, 21781)	0.09425182409845702
  (0, 21606)	0.3428802882257417
  (0, 21589)	0.05930318444702117
  (0, 21543)	0.03240158952589407
  (0, 21484)	0.05796596309316902
  (0, 21468)	0.05123559155884297
  (0, 21429)	0.02411192898157015
  (0, 21139)	0.10594618734603091
  (0, 21137)	0.10365759425722273
  (0, 20375)	0.0906930699601591
  (0, 19457)	0.1337036656319911
  (0, 19339)	0.10372399293438371
  (0, 18148)	0.06486851495624887
  (0, 18143)	0.04003499932593648
  (0, 17770)	0.07423064921250452
  (0, 17463)	0.08402483269778682
  (0, 17449)	0.04867350540490652
  (0, 17437)	0.19725386463305708
  (0, 16828)	0.10635315058078056
  (0, 15784)	0.060054194603798704
  :	:
  (0, 6367)	0.11353759268570396
  (0, 6061)	0.03142571185221486
  (0, 5843)	0.1003239246495518
  (0, 5841)	0.07439397800839412
  (0, 5679)	0.12579782069997927
  (0, 5195)	0.05098042256762071
  (0, 4511)	0.08748093487736387
  (0, 4480)	0.4454366980991522
  (0, 4178)	0.10812897070802709
  (0, 4093)	0.04478480982767285
  (0, 3702)	0.13344692152642132
  (0, 3434)	0.04187226039886144
  (0, 3384)	0.03878281970022057
  (0, 3036)	0.10132336373008567
  (0, 2407)	0.06875593834387386
  (0, 2331)	0.14229867793986214
  (0, 2189)	0.15432546204594716
  (0, 2112)	0.18191371836040132
  (0, 1979)	0.1900795487997837
  (0, 1724)	0.10053040856664161
  (0, 1533)	0.11384792061394448
  (0, 1482)	0.0892211828854311
  (0, 1404)	0.055454407281738484
  (0, 1388)	0.07259525629160463
  (0, 659)	0.14344878982262213"
441,"  (0, 24004)	0.18621024743491502
  (0, 24001)	0.14394235549955087
  (0, 23784)	0.05681975772645688
  (0, 23726)	0.04791918508474826
  (0, 23617)	0.052227598702595524
  (0, 23511)	0.06880665178491792
  (0, 22956)	0.06725816578213677
  (0, 21793)	0.06796477828987459
  (0, 21781)	0.14633000047652364
  (0, 21529)	0.04791418489439724
  (0, 21505)	0.04587089448281682
  (0, 21472)	0.03875024719150962
  (0, 21468)	0.04545454513667649
  (0, 21429)	0.042782633356204726
  (0, 21411)	0.05038412581890276
  (0, 21399)	0.061551862693406005
  (0, 20569)	0.1878850222829817
  (0, 20474)	0.05048358351682581
  (0, 20353)	0.09217658829878408
  (0, 19100)	0.0990257865124274
  (0, 18712)	0.13881648119960127
  (0, 18468)	0.09958084885697462
  (0, 17775)	0.0874738433646358
  (0, 17740)	0.14703156933501052
  (0, 17461)	0.08882271403311565
  :	:
  (0, 7595)	0.06745732981951194
  (0, 6547)	0.0968879769604952
  (0, 6424)	0.04990709138413779
  (0, 6219)	0.08167910864485292
  (0, 5558)	0.3808571687178874
  (0, 5533)	0.11571430035519516
  (0, 5257)	0.05928110325112994
  (0, 4750)	0.10956805896219142
  (0, 4214)	0.1390969597019186
  (0, 4083)	0.13031923020705558
  (0, 3470)	0.04990709138413779
  (0, 3456)	0.09003473049677423
  (0, 3445)	0.09289285968254345
  (0, 3434)	0.037147703234554
  (0, 3416)	0.04615979694323974
  (0, 3384)	0.06881370449550331
  (0, 3164)	0.09958117746357321
  (0, 2884)	0.04166022948492623
  (0, 2744)	0.0344383107963126
  (0, 2649)	0.07253875833529294
  (0, 2331)	0.08416182946937524
  (0, 2218)	0.12215011247657923
  (0, 2175)	0.08368939023672012
  (0, 2112)	0.08069395776075866
  (0, 1388)	0.06440414277300983"
442,"  (0, 24340)	0.031253004605806996
  (0, 24332)	0.024938571956744843
  (0, 24293)	0.104757143525668
  (0, 24004)	0.07428777729063375
  (0, 24001)	0.03828345573651412
  (0, 23951)	0.0822202969314615
  (0, 23784)	0.015111998635363829
  (0, 23752)	0.09593108132178083
  (0, 23726)	0.02548953704078452
  (0, 23648)	0.022346242609381294
  (0, 23633)	0.04719435894063455
  (0, 23464)	0.01508037662507079
  (0, 23430)	0.06618113930050151
  (0, 23069)	0.15337112460012814
  (0, 22987)	0.037882324322051214
  (0, 22894)	0.02651149974524501
  (0, 22847)	0.033681560273418114
  (0, 22194)	0.08001335358236805
  (0, 22193)	0.0830808603607507
  (0, 22057)	0.17815137825324232
  (0, 21810)	0.025315510727017
  (0, 21781)	0.08895653226460505
  (0, 21716)	0.04813925109302721
  (0, 21647)	0.03051427568225526
  (0, 21589)	0.055971390380142524
  :	:
  (0, 5257)	0.03153325488456992
  (0, 4765)	0.05386545776252855
  (0, 4281)	0.02823421126372791
  (0, 4112)	0.020351007674751738
  (0, 3611)	0.044372046759348714
  (0, 3597)	0.03725975076114604
  (0, 3514)	0.0579934878110951
  (0, 3434)	0.019759888568693706
  (0, 3416)	0.024553669931968176
  (0, 3384)	0.03660390857126669
  (0, 3248)	0.027100957531119355
  (0, 3215)	0.030060614486143618
  (0, 2884)	0.02216022581990011
  (0, 2744)	0.018318687955819417
  (0, 2649)	0.019292683757141566
  (0, 2442)	0.04386596698171112
  (0, 2331)	0.11191999957250004
  (0, 2316)	0.020076391153138595
  (0, 2277)	0.09593108132178083
  (0, 2175)	0.04451669636257034
  (0, 2112)	0.0858466863187544
  (0, 1666)	0.40347854830984475
  (0, 1533)	0.0358172244771736
  (0, 176)	0.06345732435879396
  (0, 0)	0.022146936311755412"
443,"  (0, 24332)	0.0748032487923579
  (0, 24296)	0.04621483241296722
  (0, 24272)	0.07494343107141857
  (0, 24004)	0.3156704422944902
  (0, 24001)	0.05741561443567678
  (0, 23917)	0.0854090693826111
  (0, 23882)	0.032728680598190035
  (0, 23871)	0.027556792319092107
  (0, 23861)	0.07494343107141857
  (0, 23857)	0.0559206273337812
  (0, 23784)	0.022664220622407378
  (0, 23673)	0.06611921937835988
  (0, 23648)	0.016756889171352967
  (0, 23636)	0.02680534228111904
  (0, 23633)	0.03538987095527467
  (0, 23619)	0.042537664970218776
  (0, 23521)	0.04575715708139453
  (0, 23516)	0.04696296016441151
  (0, 23464)	0.0791587842887466
  (0, 23430)	0.024813791648955006
  (0, 23397)	0.03725747923557503
  (0, 23205)	0.05168921323799227
  (0, 23200)	0.02545597868797687
  (0, 23039)	0.12664847653572636
  (0, 23005)	0.03001495123842095
  :	:
  (0, 3384)	0.054896713500242035
  (0, 3215)	0.022541703953200876
  (0, 2884)	0.06646959930889283
  (0, 2772)	0.02885313700042151
  (0, 2769)	0.022117088086624118
  (0, 2744)	0.013736726536361696
  (0, 2649)	0.04340130497831381
  (0, 2624)	0.061061314707873446
  (0, 2455)	0.02628391336558317
  (0, 2442)	0.01644699648070083
  (0, 2331)	0.3608818522743397
  (0, 2316)	0.015054784260358889
  (0, 2228)	0.07494343107141857
  (0, 2218)	0.04872314154433653
  (0, 2112)	0.032187142901763645
  (0, 2066)	0.11074201938981817
  (0, 2016)	0.03122792146862315
  (0, 1935)	0.018461341688739166
  (0, 1914)	0.03898764666861954
  (0, 1673)	0.029709075138578893
  (0, 1533)	0.013429220998824693
  (0, 1404)	0.039247593810901
  (0, 1110)	0.04816325992880748
  (0, 615)	0.15233981987906686
  (0, 0)	0.06642973742803614"
444,"  (0, 24272)	0.05443611872592372
  (0, 24004)	0.20231581689259576
  (0, 24001)	0.1459659780464759
  (0, 23920)	0.036296398463384665
  (0, 23917)	0.024815187533924414
  (0, 23784)	0.016462446234362722
  (0, 23634)	0.0744095478081483
  (0, 23633)	0.03855882742772826
  (0, 23617)	0.015131955326712115
  (0, 23593)	0.013278553688166711
  (0, 23521)	0.06647259138882619
  (0, 23511)	0.019935421249575303
  (0, 23464)	0.041069995996957556
  (0, 23431)	0.023059238572772797
  (0, 23430)	0.036047629229988526
  (0, 23200)	0.018490275376139953
  (0, 22894)	0.014440318242455601
  (0, 22847)	0.018345716158054814
  (0, 22508)	0.09198381639056422
  (0, 22349)	0.02146589908717104
  (0, 22253)	0.05225186643308855
  (0, 22207)	0.07336960017136944
  (0, 22204)	0.02342125150418276
  (0, 22133)	0.10887223745184745
  (0, 21835)	0.020107458644026632
  :	:
  (0, 2331)	0.12801753566603688
  (0, 2316)	0.05467617452749697
  (0, 2299)	0.0611204503667118
  (0, 2228)	0.05443611872592372
  (0, 2225)	0.042907520257251766
  (0, 2218)	0.03539067640604736
  (0, 2175)	0.07274223662434386
  (0, 2112)	0.011689771254127297
  (0, 2035)	0.06440625227529416
  (0, 1935)	0.01340963141986859
  (0, 1784)	0.11615400959595165
  (0, 1774)	0.11800300523246939
  (0, 1533)	0.019508972520674624
  (0, 1388)	0.01865987783290411
  (0, 1240)	0.041279124436587135
  (0, 1172)	0.04323410685263764
  (0, 814)	0.12530757612984827
  (0, 715)	0.03857434057843917
  (0, 704)	0.04041535393189417
  (0, 585)	0.02954772803134089
  (0, 545)	0.03639008828560401
  (0, 451)	0.029875973450140196
  (0, 54)	0.03059934163264318
  (0, 52)	0.02430726870162193
  (0, 0)	0.1326932435589405"
445,"  (0, 24332)	0.03605480890316805
  (0, 24293)	0.025242014643091778
  (0, 24272)	0.07224475218524985
  (0, 24268)	0.0486815574057375
  (0, 24004)	0.2864030994451017
  (0, 23917)	0.049400116570905914
  (0, 23911)	0.04023456365278964
  (0, 23871)	0.07969345426216241
  (0, 23811)	0.02279451848586238
  (0, 23784)	0.12016450787094465
  (0, 23726)	0.05527704565219618
  (0, 23652)	0.02767958475304383
  (0, 23648)	0.048460443628198714
  (0, 23633)	0.03411549778919662
  (0, 23617)	0.020082334821861194
  (0, 23552)	0.030232597484440134
  (0, 23547)	0.04682621289225358
  (0, 23521)	0.04410946265452756
  (0, 23464)	0.17441899988429002
  (0, 23108)	0.04073943557417664
  (0, 23045)	0.0501457107698523
  (0, 22956)	0.02586182474964129
  (0, 22948)	0.05242245795112454
  (0, 22943)	0.13457835725343706
  (0, 22661)	0.24545102353182108
  :	:
  (0, 3263)	0.03552697037730417
  (0, 3258)	0.045782732704431374
  (0, 3248)	0.0783621328897392
  (0, 3164)	0.019145266080166076
  (0, 2933)	0.03441888301389159
  (0, 2931)	0.03082828845711398
  (0, 2884)	0.04805704443943455
  (0, 2744)	0.039726219774095996
  (0, 2588)	0.11326185193009894
  (0, 2562)	0.03838386310270231
  (0, 2550)	0.17499809509226524
  (0, 2487)	0.04781012061116006
  (0, 2442)	0.015854747613671227
  (0, 2331)	0.07281348714804806
  (0, 2316)	0.029025336645063765
  (0, 2218)	0.01565621445506461
  (0, 2192)	0.03569916250345847
  (0, 2163)	0.04552272654571963
  (0, 2112)	0.06205619703408444
  (0, 2035)	0.21369147193595933
  (0, 1949)	0.043217822391045616
  (0, 1831)	0.04456805969128708
  (0, 1695)	0.03264217783241167
  (0, 1388)	0.049528815844955124
  (0, 461)	0.05031007160378898"
446,"  (0, 24001)	0.02592620617189211
  (0, 23726)	0.034523894451626284
  (0, 23464)	0.020425374147112877
  (0, 22207)	0.0456112028424386
  (0, 21810)	0.03428818730328922
  (0, 21781)	0.04518215541398358
  (0, 21647)	0.12398871323983646
  (0, 21589)	0.07580955160946844
  (0, 21578)	0.12185263597795146
  (0, 21543)	0.08284040718206195
  (0, 21472)	0.05583606823229992
  (0, 21457)	0.04737994132072073
  (0, 21429)	0.015411605140404875
  (0, 21305)	0.10324236227845074
  (0, 21283)	0.062002855029141345
  (0, 21198)	0.2629056193737417
  (0, 20203)	0.10520621511149952
  (0, 20186)	0.07245870363817278
  (0, 19964)	0.055306525297661266
  (0, 19957)	0.032875041909146585
  (0, 19341)	0.1038655293964311
  (0, 19256)	0.04264349408332344
  (0, 18449)	0.11252753823874784
  (0, 18254)	0.043975838778625695
  (0, 17975)	0.08156162267391537
  :	:
  (0, 9780)	0.0942651464858432
  (0, 9723)	0.0923504521437622
  (0, 9528)	0.020119500767291063
  (0, 9030)	0.2056776305857477
  (0, 8048)	0.3897969414922262
  (0, 6404)	0.08646075380443684
  (0, 6061)	0.060259052192713256
  (0, 5620)	0.03972852018715219
  (0, 5617)	0.04389582091895898
  (0, 4639)	0.04773260491893023
  (0, 4178)	0.034556360091808826
  (0, 4172)	0.03890422775232248
  (0, 4093)	0.028625076238395258
  (0, 4083)	0.18777979386454796
  (0, 3434)	0.026763464013879235
  (0, 3384)	0.024788788317524017
  (0, 2744)	0.024811452968606845
  (0, 2649)	0.0261306659534237
  (0, 2490)	0.10049900241140519
  (0, 2442)	0.05941355512546051
  (0, 2331)	0.10611177332327446
  (0, 2189)	0.09864009992649693
  (0, 2112)	0.029068416707102036
  (0, 1404)	0.035444755538828435
  (0, 467)	0.2759385063556703"
447,"  (0, 24293)	0.045347576654087965
  (0, 24261)	0.059693273099186595
  (0, 24004)	0.20902640766547917
  (0, 24001)	0.1491502819425983
  (0, 23955)	0.05073587164532957
  (0, 23917)	0.0887478913468235
  (0, 23784)	0.03925035525691215
  (0, 23593)	0.03165920435752908
  (0, 23464)	0.21542522919920612
  (0, 23213)	0.048512857972109816
  (0, 22511)	0.06901351922585554
  (0, 21781)	0.1732849296471294
  (0, 21647)	0.11888197483023122
  (0, 21543)	0.13899978596733054
  (0, 21468)	0.03139941309227318
  (0, 21429)	0.20687583644742466
  (0, 21411)	0.10441411140231259
  (0, 21344)	0.05910448906806622
  (0, 20975)	0.19917521407856573
  (0, 20775)	0.04732001297683974
  (0, 20474)	0.03487340789478175
  (0, 19640)	0.16776962546691476
  (0, 19617)	0.03653026217074171
  (0, 19339)	0.06356660287578199
  (0, 18170)	0.13235314566893963
  :	:
  (0, 6061)	0.01925905172839041
  (0, 5843)	0.06148289220963769
  (0, 5841)	0.045591885952566615
  (0, 5673)	0.0509697796785523
  (0, 4589)	0.048028972661326205
  (0, 4192)	0.04659865275817046
  (0, 4093)	0.02744609169629643
  (0, 3434)	0.051322307847704
  (0, 3384)	0.0475356188774285
  (0, 3215)	0.0390381784134475
  (0, 3164)	0.03439469604185685
  (0, 2744)	0.09515816239208114
  (0, 2442)	0.028483240854903107
  (0, 2331)	0.145344763772483
  (0, 2302)	0.06323399038745205
  (0, 2299)	0.03643139294433013
  (0, 2192)	0.03206698298456493
  (0, 2016)	0.054081145431782274
  (0, 1935)	0.06394344918138083
  (0, 1784)	0.36925141227509045
  (0, 1581)	0.07433495594709418
  (0, 1533)	0.11628498147126345
  (0, 1522)	0.05344269825817681
  (0, 1388)	0.08897910110871425
  (0, 659)	0.043955848582856706"
