,0
  :	:
  (0, 2343)	0.06396251402391458
  (0, 2235)	0.061168201891435986
  (0, 2221)	0.02175200958019008
  (0, 2122)	0.015910144640122463
  (0, 2057)	0.02608606189342978
  (0, 2028)	0.016005153387263472
  (0, 2020)	0.007800994976614772
  (0, 1872)	0.2174058339367694
  (0, 1868)	0.013679525868254916
  (0, 1853)	0.026169532470498146
  (0, 1838)	0.017956331455524978
  (0, 1789)	0.018119305686157532
  (0, 1631)	0.023992010657824518
  (0, 1574)	0.01445964391323706
  (0, 1572)	0.021673092000555668
  (0, 1568)	0.012973505138236802
  (0, 1443)	0.02954919947331038
  (0, 1418)	0.018231953437204067
  (0, 1387)	0.023579849390059446
  (0, 1380)	0.02985617199106509
  (0, 1313)	0.00948877331324135
  (0, 1306)	0.012355945661140462
  (0, 344)	0.01781117422672949
  (0, 260)	0.021360955518869205
  (0, 251)	0.023840083997846498"
600,"  (0, 24135)	0.1596469001735503
  (0, 24132)	0.08092095998250866
  (0, 24051)	0.14566020209630912
  (0, 23924)	0.06480531274641446
  (0, 23716)	0.06857866719201954
  (0, 23600)	0.03223537903687337
  (0, 23318)	0.08179030313223404
  (0, 23193)	0.09147327286545688
  (0, 23035)	0.08702501669149607
  (0, 22605)	0.06799061719825067
  (0, 22061)	0.1167434907554336
  (0, 21965)	0.07913958240982935
  (0, 21916)	0.04727819261394454
  (0, 21854)	0.051126155323052695
  (0, 21711)	0.02994761652728218
  (0, 21674)	0.22730923102185183
  (0, 21632)	0.05265174546598772
  (0, 21604)	0.043926924944899214
  (0, 21559)	0.26547182440978984
  (0, 21542)	0.08573763445334365
  (0, 21528)	0.06944648621907502
  (0, 21058)	0.08647786351326041
  (0, 20602)	0.05732596898428869
  (0, 20155)	0.13834638712623584
  (0, 20076)	0.05171031857847176
  :	:
  (0, 6456)	0.282088745414997
  (0, 6391)	0.05713217661636872
  (0, 6252)	0.16220714744768883
  (0, 6120)	0.07963638734050826
  (0, 6108)	0.06376653694230078
  (0, 5034)	0.0843274317763797
  (0, 4825)	0.0799552799056241
  (0, 4139)	0.15272316367188962
  (0, 4066)	0.07346299234443776
  (0, 4027)	0.06761801751243268
  (0, 3435)	0.0565737441771461
  (0, 3393)	0.08456647066750252
  (0, 3367)	0.053221334227744686
  (0, 2996)	0.1210152681721137
  (0, 2700)	0.08328466403561935
  (0, 2662)	0.33479201424067095
  (0, 2577)	0.04141182892666499
  (0, 2355)	0.07445967319489101
  (0, 2235)	0.023874310981717172
  (0, 2205)	0.06019159233596211
  (0, 2122)	0.09314735332008311
  (0, 1914)	0.213907820409813
  (0, 1428)	0.03828024651659134
  (0, 1306)	0.07233898007435964
  (0, 612)	0.07195991176914611"
601,"  (0, 24475)	0.016800652764871044
  (0, 24465)	0.013717734537070016
  (0, 24436)	0.02508978623682631
  (0, 24432)	0.009534233616109576
  (0, 24135)	0.040642935660444135
  (0, 24132)	0.051502180226725154
  (0, 24092)	0.010692952253878996
  (0, 24089)	0.010818163231136638
  (0, 24054)	0.017356759619607517
  (0, 24051)	0.07416439925425367
  (0, 24014)	0.011664448174670978
  (0, 24004)	0.06961405185320305
  (0, 23954)	0.034471482863853126
  (0, 23947)	0.02825227334872656
  (0, 23924)	0.061868054285995185
  (0, 23914)	0.11200195595229712
  (0, 23875)	0.014143887435918311
  (0, 23870)	0.006773867918486687
  (0, 23838)	0.02623891415101267
  (0, 23816)	0.023900688113590283
  (0, 23800)	0.010482882356150913
  (0, 23792)	0.02429135395700392
  (0, 23771)	0.051426410841087476
  (0, 23756)	0.03785332447324511
  (0, 23729)	0.07300981132227718
  :	:
  (0, 2082)	0.012074247829063512
  (0, 2020)	0.005813544129802209
  (0, 1998)	0.013453928482251234
  (0, 1853)	0.009751174839209594
  (0, 1850)	0.02413603976838198
  (0, 1838)	0.040144850357800056
  (0, 1756)	0.05477946445286329
  (0, 1755)	0.015133569062600157
  (0, 1751)	0.01722200492213224
  (0, 1713)	0.40842517640794596
  (0, 1631)	0.026819389027950818
  (0, 1626)	0.013932245312698969
  (0, 1625)	0.02222927034494923
  (0, 1599)	0.012153214136021589
  (0, 1578)	0.017766372212152777
  (0, 1574)	0.010775776454519397
  (0, 1428)	0.009745391827517148
  (0, 1405)	0.023852734713306505
  (0, 1380)	0.022249748133069822
  (0, 1306)	0.046040175376224575
  (0, 612)	0.009159783437652958
  (0, 185)	0.010529083236289887
  (0, 120)	0.015630902343251558
  (0, 38)	0.012972142558458147
  (0, 0)	0.01817771291063462"
602,"  (0, 24135)	0.17990430129951568
  (0, 24132)	0.060792614828154824
  (0, 23924)	0.02434279337184373
  (0, 23870)	0.07995800205981708
  (0, 23838)	0.05162021602675763
  (0, 23652)	0.048424400364372726
  (0, 23600)	0.02421712473569034
  (0, 23569)	0.05362850257413159
  (0, 22876)	0.10742674493854074
  (0, 21944)	0.08039459312073777
  (0, 21916)	0.0710363533495427
  (0, 21711)	0.022498422126453723
  (0, 21674)	0.024395449816325993
  (0, 21632)	0.03955510763633687
  (0, 21615)	0.04401585002404917
  (0, 21559)	0.18130740700061285
  (0, 21542)	0.02147039526275967
  (0, 20500)	0.1134715892317257
  (0, 20257)	0.0835384564765271
  (0, 19730)	0.045130425490628324
  (0, 18364)	0.1828282606449177
  (0, 18104)	0.08531093056351205
  (0, 17345)	0.41942466048323807
  (0, 17117)	0.07676244318110419
  (0, 17044)	0.06879370514560255
  :	:
  (0, 9593)	0.047630854838001654
  (0, 9374)	0.06207749741274742
  (0, 9346)	0.06670091173797524
  (0, 9214)	0.1925824235098024
  (0, 8823)	0.08896408955206801
  (0, 7545)	0.0722577984961738
  (0, 6490)	0.10715016433351714
  (0, 4581)	0.1114203185786629
  (0, 4166)	0.040551259572808605
  (0, 4078)	0.0336235075657194
  (0, 3402)	0.05304270820390885
  (0, 3331)	0.05837280783609567
  (0, 3089)	0.1130591336038985
  (0, 2825)	0.03514218554969858
  (0, 2773)	0.1034922167318749
  (0, 2702)	0.047215165015014146
  (0, 2700)	0.0625683692198423
  (0, 2680)	0.029214944084040195
  (0, 2343)	0.035165899230050535
  (0, 2235)	0.017935795523345743
  (0, 1631)	0.05276219310603765
  (0, 1313)	0.04173460049121645
  (0, 612)	0.05406054500830559
  (0, 462)	0.06942038133932871
  (0, 0)	0.03576129187049936"
603,"  (0, 24475)	0.018903130876740427
  (0, 24465)	0.03086881621990444
  (0, 24436)	0.03763945123972361
  (0, 24135)	0.09907971688000435
  (0, 24098)	0.023945334714164754
  (0, 24051)	0.06953794023752367
  (0, 24014)	0.026248336125581955
  (0, 24004)	0.06713634718116224
  (0, 23924)	0.07425107860588458
  (0, 23870)	0.09145881193805386
  (0, 23800)	0.047178951893614665
  (0, 23775)	0.021382686821183758
  (0, 23771)	0.07232755984656834
  (0, 23756)	0.0511084675090932
  (0, 23729)	0.014935718575680474
  (0, 23695)	0.039542997109621975
  (0, 23690)	0.025398850969105595
  (0, 23600)	0.0646342904973812
  (0, 23569)	0.0204473974048594
  (0, 23442)	0.04762091183507385
  (0, 23242)	0.09968452906779161
  (0, 23096)	0.02294032684099512
  (0, 23068)	0.021796810587565114
  (0, 23058)	0.04730989665931568
  (0, 23043)	0.034054847823612705
  :	:
  (0, 2887)	0.02899565133650904
  (0, 2825)	0.10719169085382652
  (0, 2702)	0.03600425878994037
  (0, 2680)	0.022278062715674812
  (0, 2646)	0.04357973910265873
  (0, 2636)	0.036810061151367646
  (0, 2421)	0.030059883717284498
  (0, 2351)	0.052217879900755416
  (0, 2343)	0.013408002874257505
  (0, 2235)	0.19831748633303187
  (0, 2122)	0.17342673208893156
  (0, 2059)	0.027566208959895696
  (0, 2020)	0.013082132829164596
  (0, 1953)	0.08854692488445828
  (0, 1942)	0.03980105590886093
  (0, 1906)	0.04622321397800445
  (0, 1850)	0.018104325070904998
  (0, 1838)	0.015056227694664004
  (0, 1726)	0.03359577172360275
  (0, 1624)	0.057815121368855145
  (0, 1128)	0.03853655177751378
  (0, 744)	0.03501228756387933
  (0, 612)	0.041224251830641837
  (0, 36)	0.025049549520005984
  (0, 0)	0.013635013313610292"
604,"  (0, 24475)	0.017187244930191824
  (0, 24465)	0.01403338707582554
  (0, 24451)	0.01943406814304254
  (0, 24135)	0.26332829431157345
  (0, 24132)	0.27397382182682645
  (0, 24051)	0.05058064163430052
  (0, 23981)	0.03232703669722177
  (0, 23954)	0.01763234522431074
  (0, 23924)	0.07595000627055445
  (0, 23870)	0.01385947661310325
  (0, 23824)	0.024586023951474856
  (0, 23816)	0.016300437304726894
  (0, 23792)	0.024850311234214432
  (0, 23775)	0.019441725186036575
  (0, 23771)	0.013152440136947663
  (0, 23756)	0.015489740029721562
  (0, 23729)	0.04073989463055037
  (0, 23716)	0.01786050482085695
  (0, 23696)	0.023056306296716827
  (0, 23652)	0.06714893589777199
  (0, 23642)	0.01992595462437901
  (0, 23600)	0.10074389012166039
  (0, 23416)	0.028446492877980255
  (0, 23069)	0.0326960787556241
  (0, 23068)	0.07927303147997439
  :	:
  (0, 2312)	0.018009161235947882
  (0, 2235)	0.08704895696872127
  (0, 2221)	0.03316656286703089
  (0, 2122)	0.03638869391479679
  (0, 2097)	0.027167870798435963
  (0, 2020)	0.011894633889501304
  (0, 1868)	0.02085797420362699
  (0, 1850)	0.03292189757542559
  (0, 1760)	0.0336674076515569
  (0, 1756)	0.08966395159737825
  (0, 1631)	0.03658202369099262
  (0, 1443)	0.04505539492289155
  (0, 1436)	0.05347441071995796
  (0, 1428)	0.05981783158941892
  (0, 1313)	0.014468088360499615
  (0, 895)	0.03743842860465069
  (0, 767)	0.04274647171931227
  (0, 762)	0.05347441071995796
  (0, 743)	0.03248801368300967
  (0, 539)	0.0397749462435708
  (0, 521)	0.029315990836692413
  (0, 344)	0.027157740416979978
  (0, 319)	0.0285855686871118
  (0, 36)	0.022775737299743595
  (0, 0)	0.08678129590430024"
605,"  (0, 24465)	0.02665570447413282
  (0, 24135)	0.28957713751207814
  (0, 24132)	0.52039932974164
  (0, 24098)	0.04135434032377321
  (0, 23924)	0.03205848248446685
  (0, 23870)	0.0263253704019493
  (0, 23756)	0.029421972784080302
  (0, 23716)	0.0339251198368004
  (0, 23600)	0.015946490965602682
  (0, 23571)	0.045027680202982055
  (0, 23547)	0.08621673876464886
  (0, 22644)	0.05659539784712893
  (0, 22605)	0.03363421790875943
  (0, 21916)	0.03508201053844732
  (0, 21865)	0.06236463600163968
  (0, 21711)	0.029629519531777105
  (0, 21700)	0.04601944255022676
  (0, 21655)	0.027242065039464462
  (0, 21632)	0.026046245103436578
  (0, 21559)	0.13132602054191272
  (0, 21542)	0.02827564938631479
  (0, 21058)	0.04277965733430337
  (0, 20580)	0.05769871167257682
  (0, 19740)	0.04191312067185609
  (0, 19410)	0.05010196690206518
  :	:
  (0, 5649)	0.03419066296504606
  (0, 5198)	0.04066671392315053
  (0, 5044)	0.0974210430360222
  (0, 4335)	0.03876094668384655
  (0, 4096)	0.021472551726309557
  (0, 3523)	0.05399546531698908
  (0, 3444)	0.03888301729501942
  (0, 3393)	0.02091705605430711
  (0, 3331)	0.01921866164861677
  (0, 2825)	0.023140424410248495
  (0, 2775)	0.060746577709286535
  (0, 2680)	0.15389963820441263
  (0, 2577)	0.02048598079435517
  (0, 2343)	0.023156039393183954
  (0, 2235)	0.05905180825459722
  (0, 2221)	0.020999399347414616
  (0, 2208)	0.050440215806196634
  (0, 2205)	0.11910450096370369
  (0, 2122)	0.04607898131085784
  (0, 2020)	0.022593251655741147
  (0, 1868)	0.11885598108928244
  (0, 303)	0.13905077992856776
  (0, 146)	0.4476466905279075
  (0, 38)	0.20165522083849124
  (0, 0)	0.3061252155826686"
606,"  (0, 24135)	0.10225768193263064
  (0, 23792)	0.09167561986912996
  (0, 23652)	0.24772004921633012
  (0, 23600)	0.12388521667305787
  (0, 22346)	0.2761550014619123
  (0, 21995)	0.17357981116113277
  (0, 21916)	0.09084846077332155
  (0, 21711)	0.05754650748918037
  (0, 21674)	0.1871961857147016
  (0, 21559)	0.04637484351641161
  (0, 20602)	0.11015598855667177
  (0, 20108)	0.171051067617045
  (0, 18341)	0.26881299226577987
  (0, 17255)	0.22580271523225753
  (0, 17044)	0.17596067164706047
  (0, 15668)	0.2338228581022122
  (0, 15482)	0.14355869034461494
  (0, 15237)	0.05302779974151618
  (0, 12871)	0.34557272613865847
  (0, 12391)	0.06658477799155194
  (0, 10607)	0.0832275600942376
  (0, 10248)	0.14016133424244945
  (0, 9308)	0.1226554662816624
  (0, 5034)	0.3240824978403168
  (0, 4275)	0.17583512622956216
  (0, 4096)	0.16681611828428772
  (0, 4078)	0.08600227247350398
  (0, 3402)	0.13567274130364904
  (0, 3229)	0.1778918895317797
  (0, 2577)	0.15915163874881202
  (0, 2205)	0.23132498147167138
  (0, 2097)	0.10022536025793906"
607,"  (0, 24135)	0.10614981418732045
  (0, 23924)	0.08617858409909528
  (0, 23716)	0.09119641874328134
  (0, 23098)	0.09886235359134221
  (0, 21916)	0.03143544507050828
  (0, 21711)	0.03982456190841599
  (0, 21559)	0.06418661730113424
  (0, 21467)	0.1584194116963421
  (0, 19178)	0.1489934714948677
  (0, 16786)	0.19274095966536564
  (0, 16410)	0.34538539657538386
  (0, 15816)	0.21963855526544357
  (0, 15342)	0.1558238123161813
  (0, 15126)	0.036761059467020823
  (0, 14431)	0.03261623290171263
  (0, 13668)	0.04414022986302422
  (0, 13312)	0.1292534797464488
  (0, 13276)	0.1238950325645034
  (0, 13116)	0.16673171556930774
  (0, 12319)	0.2296789356844023
  (0, 12258)	0.5849824726972782
  (0, 11441)	0.17793146741379118
  (0, 11439)	0.040753592035686244
  (0, 10607)	0.11519382371145824
  (0, 9889)	0.045984965609570196
  (0, 9593)	0.042155799117494924
  (0, 8543)	0.21826511477771282
  (0, 5515)	0.2730423804355556
  (0, 4204)	0.06983733689796408
  (0, 3331)	0.05166298966146842
  (0, 2680)	0.10342701748472888
  (0, 2398)	0.15291632188624266
  (0, 2235)	0.031748235284300846
  (0, 2221)	0.05644991161289378
  (0, 1428)	0.05090535488460688"
608,"  (0, 24135)	0.3621037615543599
  (0, 24083)	0.08257765170293513
  (0, 23998)	0.09330433229733025
  (0, 23954)	0.048492612975295904
  (0, 23924)	0.046417399547323705
  (0, 23756)	0.04260000350455926
  (0, 23729)	0.037347725025440974
  (0, 23314)	0.29615778544223603
  (0, 23098)	0.0532491153667759
  (0, 22605)	0.04869890307156879
  (0, 22494)	0.08243461207428061
  (0, 21916)	0.13545375608472535
  (0, 21865)	0.045148803102488144
  (0, 21711)	0.06435076491072726
  (0, 21674)	0.0465178060694898
  (0, 21655)	0.039443720333415214
  (0, 21632)	0.03771229552925751
  (0, 21559)	0.10371634294079289
  (0, 21542)	0.12282073385668299
  (0, 20500)	0.05409256051866037
  (0, 20497)	0.05121152493043168
  (0, 20076)	0.03703798988778309
  (0, 19730)	0.04302786783217381
  (0, 19591)	0.04772324931723545
  (0, 19461)	0.06250357628350622
  :	:
  (0, 5271)	0.1421880921661285
  (0, 5268)	0.04770162522773578
  (0, 4915)	0.05175688283639532
  (0, 4831)	0.07734316283601045
  (0, 4585)	0.05647745746531938
  (0, 4581)	0.053114707976960635
  (0, 4563)	0.15989118390253776
  (0, 4166)	0.03866203826705134
  (0, 4096)	0.031090055908404666
  (0, 3435)	0.040521463072546615
  (0, 3331)	0.05565330779090415
  (0, 3229)	0.33154282979834254
  (0, 2994)	0.0827220536342644
  (0, 2862)	0.14270387931935843
  (0, 2825)	0.03350496474889554
  (0, 2680)	0.11141545767464275
  (0, 2577)	0.029661602233078937
  (0, 2235)	0.13680155342717482
  (0, 2122)	0.03335882300848279
  (0, 2097)	0.07471728957387734
  (0, 1480)	0.12458940527162587
  (0, 1443)	0.08260779836337397
  (0, 1428)	0.0548371552278012
  (0, 1316)	0.06554191479053718
  (0, 37)	0.06986488860049325"
609,"  (0, 24135)	0.2922096953212296
  (0, 24051)	0.0761740409235652
  (0, 23924)	0.05083560033041004
  (0, 23727)	0.11538516720785959
  (0, 23600)	0.05057316370434269
  (0, 22779)	0.17646049915564757
  (0, 21916)	0.07417340345138923
  (0, 21711)	0.0939679171420112
  (0, 21700)	0.1459473941129375
  (0, 21674)	0.05094556396217701
  (0, 21632)	0.08260381674820387
  (0, 21542)	0.04483710705838819
  (0, 21528)	0.10895260490752136
  (0, 19349)	0.19852942489800995
  (0, 19099)	0.18973399570504626
  (0, 18520)	0.13983745469309503
  (0, 18413)	0.10712661757862935
  (0, 18299)	0.06419172182913774
  (0, 17870)	0.16454629527544182
  (0, 17426)	0.1467825736838033
  (0, 15667)	0.13741224925789586
  (0, 15237)	0.12988395238244876
  (0, 15126)	0.08673943979581006
  (0, 14838)	0.04555703257172819
  (0, 14597)	0.10336717995426108
  :	:
  (0, 13919)	0.12742514068932703
  (0, 13668)	0.05207546880159722
  (0, 13206)	0.08988620603222913
  (0, 13082)	0.10448412788466933
  (0, 12391)	0.10872654439378003
  (0, 12101)	0.11716251919341628
  (0, 10820)	0.16885741124600326
  (0, 10739)	0.10410762249333001
  (0, 10667)	0.11456297461076913
  (0, 10638)	0.09093236755645634
  (0, 10138)	0.12822159510317455
  (0, 9251)	0.13519190513853435
  (0, 8096)	0.1475237842706339
  (0, 7616)	0.13682219845379004
  (0, 6259)	0.1292697470250678
  (0, 6108)	0.15006224254195025
  (0, 5845)	0.11521037439720405
  (0, 5382)	0.18488562954707893
  (0, 4275)	0.2871218653069629
  (0, 3367)	0.08349742825683663
  (0, 3085)	0.3221281358980089
  (0, 2577)	0.06496983333773759
  (0, 2351)	0.1430027588865639
  (0, 2235)	0.14982289319144043
  (0, 2122)	0.07306810853215466"
610,"  (0, 24465)	0.15167425874384058
  (0, 24135)	0.037448403760432125
  (0, 23924)	0.06840627545600762
  (0, 23917)	0.0875643602909792
  (0, 23870)	0.14979461697391885
  (0, 23816)	0.04404419139934287
  (0, 23800)	0.05795357121729522
  (0, 23792)	0.03357308285267868
  (0, 23756)	0.041853666980902496
  (0, 23716)	0.048259533048882794
  (0, 23652)	0.04535952823925214
  (0, 23569)	0.0502342529517379
  (0, 23338)	0.051148994177489804
  (0, 22998)	0.03960582874109855
  (0, 22342)	0.12717888515254033
  (0, 22334)	0.0809206149920926
  (0, 22260)	0.13416376709999756
  (0, 21916)	0.14971573764331286
  (0, 21865)	0.04435781253951394
  (0, 21854)	0.035978015955992475
  (0, 21788)	0.12383833205853385
  (0, 21739)	0.09069932981312506
  (0, 21711)	0.021074454326838053
  (0, 21702)	0.06780978781607336
  (0, 21674)	0.06855424661078702
  :	:
  (0, 7764)	0.09986341434382481
  (0, 7651)	0.0670500306133949
  (0, 7624)	0.068130781613623
  (0, 7607)	0.05154090296083021
  (0, 7545)	0.03384223270428764
  (0, 6114)	0.0774579946965842
  (0, 5649)	0.04863727636814364
  (0, 4942)	0.12383833205853385
  (0, 4712)	0.09210569932833204
  (0, 4549)	0.06536575467758672
  (0, 4204)	0.11087005327130432
  (0, 4159)	0.04275486344266919
  (0, 4096)	0.061090738937086934
  (0, 4078)	0.09448623603723875
  (0, 3367)	0.03745241549938389
  (0, 3331)	0.08201742320573552
  (0, 3067)	0.07073505378515875
  (0, 2825)	0.03291796998695246
  (0, 2700)	0.05860829848498125
  (0, 2577)	0.029141941780601355
  (0, 2351)	0.06414327788519977
  (0, 2343)	0.03294018278350725
  (0, 2320)	0.07927474248875152
  (0, 2235)	0.050401815040329125
  (0, 2020)	0.03213959980707911"
611,"  (0, 24135)	0.16589421595350445
  (0, 24051)	0.05045339641447805
  (0, 23947)	0.07687910432534055
  (0, 23924)	0.20202383890951178
  (0, 23729)	0.0541832075741625
  (0, 23600)	0.03349681657127548
  (0, 21916)	0.0736924301711734
  (0, 21733)	0.08679806757732667
  (0, 21674)	0.10123042061226761
  (0, 21604)	0.045645877026491824
  (0, 21559)	0.20062566540321336
  (0, 21037)	0.10064871351750562
  (0, 20602)	0.059569253572009394
  (0, 20501)	0.09351714868870047
  (0, 20500)	0.23542867198502804
  (0, 20329)	0.31603294259727793
  (0, 20076)	0.05373385106729904
  (0, 19649)	0.07649730776262213
  (0, 19099)	0.12566911749128643
  (0, 18772)	0.2845264215877725
  (0, 18216)	0.27470953185340213
  (0, 17911)	0.08557696540110005
  (0, 17900)	0.09805786321775846
  (0, 16121)	0.07858800472558998
  (0, 15710)	0.061011384066098615
  :	:
  (0, 12556)	0.06845449898189018
  (0, 12360)	0.03171394683250609
  (0, 11227)	0.05383753640457269
  (0, 11039)	0.0932973358316601
  (0, 10761)	0.08484150719897215
  (0, 9593)	0.03294119399092464
  (0, 8616)	0.06385934043781541
  (0, 6501)	0.10917831573608473
  (0, 6108)	0.0331309271855996
  (0, 5949)	0.0642062743099562
  (0, 5754)	0.1293016473979482
  (0, 5202)	0.05280715975699353
  (0, 4649)	0.11250491367148993
  (0, 4281)	0.12419227032483743
  (0, 4214)	0.22282063904029267
  (0, 3538)	0.12481467223591997
  (0, 3331)	0.08074051970151319
  (0, 2577)	0.04303236006162016
  (0, 2235)	0.07442568751607288
  (0, 2205)	0.0625470147350957
  (0, 1838)	0.05462038577723175
  (0, 1428)	0.07955646461626588
  (0, 521)	0.11696896355413762
  (0, 320)	0.13045530221489524
  (0, 0)	0.04946456060378443"
612,"  (0, 23924)	0.05681555100381072
  (0, 23642)	0.13415320579505244
  (0, 23367)	0.1476584674393271
  (0, 21916)	0.08289865290324276
  (0, 21865)	0.11052554216507472
  (0, 21655)	0.09655933879270534
  (0, 21583)	0.26516345204349834
  (0, 21559)	0.1269502649814233
  (0, 21542)	0.050111436205766316
  (0, 21186)	0.25073168937500395
  (0, 20817)	0.13863780291790828
  (0, 20500)	0.13242011233056525
  (0, 19807)	0.14168298949560884
  (0, 19591)	0.11682785903965182
  (0, 19545)	0.1413396270182937
  (0, 18320)	0.1305592761101356
  (0, 17927)	0.13035533483276715
  (0, 17629)	0.08455279834460118
  (0, 17111)	0.12339788308181802
  (0, 16436)	0.15628697188033241
  (0, 15422)	0.12900728497122058
  (0, 15375)	0.0751606169274374
  (0, 15126)	0.048471435703816984
  (0, 14881)	0.15357648194409276
  (0, 14845)	0.2218830621205947
  :	:
  (0, 11205)	0.12499132626103161
  (0, 11178)	0.15915582389008234
  (0, 10638)	0.2032580527512947
  (0, 10242)	0.2045127430767081
  (0, 9926)	0.1660558918393429
  (0, 9889)	0.06063365246276879
  (0, 9818)	0.12658728663779684
  (0, 9793)	0.1272126773550759
  (0, 7593)	0.13252777656588327
  (0, 7545)	0.0843240661244519
  (0, 6121)	0.171567490516237
  (0, 6108)	0.05590484450184401
  (0, 5198)	0.14414292754983868
  (0, 5044)	0.11510277073864246
  (0, 4027)	0.11856296219993913
  (0, 3464)	0.16119948970344603
  (0, 3393)	0.07414038176503647
  (0, 2343)	0.08207644499873919
  (0, 2235)	0.0837235143711355
  (0, 2122)	0.08166333868545318
  (0, 2082)	0.16632292334432527
  (0, 2020)	0.08008164718405823
  (0, 1868)	0.14042810789017698
  (0, 1795)	0.1877533580037948
  (0, 1443)	0.20222621805608645"
613,"  (0, 24135)	0.24793093241933684
  (0, 24132)	0.43086820882666516
  (0, 15422)	0.09793796174554714
  (0, 15126)	0.11039361730861627
  (0, 7981)	0.47718751381603697
  (0, 6865)	0.4303707808568184
  (0, 6120)	0.10600710736207322
  (0, 3163)	0.34311162769704884
  (0, 996)	0.21717284078712032
  (0, 213)	0.18079531331720955
  (0, 120)	0.16346052888763232
  (0, 38)	0.1356564859051021
  (0, 0)	0.25345848039478575"
614,"  (0, 24465)	0.0798348340756902
  (0, 24451)	0.11055888341369555
  (0, 24135)	0.039422471886449366
  (0, 24132)	0.35968049988071366
  (0, 23870)	0.07884547114709417
  (0, 23642)	0.1133571868745343
  (0, 23600)	0.047760338188165614
  (0, 23096)	0.11865937287300467
  (0, 21928)	0.11362004375542026
  (0, 21916)	0.035023978864717566
  (0, 21559)	0.07151388258414411
  (0, 21542)	0.042343314905247335
  (0, 19396)	0.09961047753892822
  (0, 18567)	0.37397120844854687
  (0, 18299)	0.06062144661076465
  (0, 18164)	0.0940281499533533
  (0, 17629)	0.07144568261273151
  (0, 16359)	0.08678642656892818
  (0, 15856)	0.11314374877768338
  (0, 15375)	0.06350944838146406
  (0, 15237)	0.08177329683211253
  (0, 14614)	0.123297429106644
  (0, 14431)	0.03633956030315617
  (0, 12360)	0.045218291797342575
  (0, 12248)	0.11614245748003048
  (0, 11439)	0.04540584499178265
  (0, 11321)	0.1033564111973842
  (0, 10638)	0.0429374030477552
  (0, 9204)	0.11974888829123462
  (0, 8680)	0.16936310001902544
  (0, 8642)	0.2736165105772854
  (0, 8428)	0.11766098337860172
  (0, 7421)	0.13867197707316328
  (0, 7420)	0.10821129282515739
  (0, 6743)	0.13621083872053852
  (0, 6391)	0.08464774288841247
  (0, 6005)	0.12824121212781076
  (0, 5632)	0.10466340954056462
  (0, 4204)	0.15561932754546523
  (0, 3331)	0.17268183611839047
  (0, 2865)	0.1986017934674275
  (0, 2680)	0.05761689815908414
  (0, 2235)	0.035372475849964294
  (0, 2020)	0.06766763560560848
  (0, 1756)	0.1275227901088574
  (0, 612)	0.10661669956334811
  (0, 442)	0.4504021379961064"
615,"  (0, 24436)	0.04395063861194843
  (0, 24135)	0.16019015311966686
  (0, 24132)	0.2706544036891593
  (0, 24089)	0.05685164211389844
  (0, 24051)	0.0649581602395564
  (0, 23924)	0.0216752782975654
  (0, 23775)	0.04993604901649042
  (0, 23756)	0.03978537963968393
  (0, 23600)	0.32345070891910505
  (0, 23569)	0.04775182125649219
  (0, 22954)	0.04730356755214336
  (0, 22605)	0.0454813189517971
  (0, 21944)	0.1789621216527157
  (0, 21916)	0.15813024255019073
  (0, 21865)	0.08433155511443025
  (0, 21854)	0.034200086318479636
  (0, 21763)	0.053573683006541126
  (0, 21711)	0.020033015660850268
  (0, 21615)	0.039192535721010634
  (0, 21559)	0.19372740559974228
  (0, 21542)	0.17205877190560817
  (0, 20817)	0.05289067707197162
  (0, 20546)	0.0795299750864004
  (0, 20501)	0.1806033595765172
  (0, 20108)	0.11909215227428659
  :	:
  (0, 9352)	0.06563118413647018
  (0, 8721)	0.2602310234975962
  (0, 8649)	0.11048514802191248
  (0, 8096)	0.06290117671066751
  (0, 6391)	0.038217725535904176
  (0, 6370)	0.04352506675209832
  (0, 5202)	0.03399430156406971
  (0, 4632)	0.050064555367616864
  (0, 4340)	0.06513325208757492
  (0, 4166)	0.07221519922804708
  (0, 4096)	0.02903590552997245
  (0, 3435)	0.11353251121616635
  (0, 3393)	0.02828474562777932
  (0, 3367)	0.03560162529476981
  (0, 3331)	0.025988119677364904
  (0, 3206)	0.03862794514275589
  (0, 3103)	0.03769414801590944
  (0, 2911)	0.05901309817378414
  (0, 2680)	0.026013532374712062
  (0, 2235)	0.09582220582122984
  (0, 2122)	0.06230954594092782
  (0, 2020)	0.09165406082881165
  (0, 1612)	0.06270585893541442
  (0, 612)	0.048136519916749915
  (0, 431)	0.06987479847567142"
616,"  (0, 24436)	0.045886240825578704
  (0, 24135)	0.14866220987058867
  (0, 24132)	0.11302964908280391
  (0, 24051)	0.03390947069798079
  (0, 23924)	0.06788959646559951
  (0, 23884)	0.11610927135365406
  (0, 23771)	0.03526980038373653
  (0, 23730)	0.10066678014594975
  (0, 23729)	0.07283251555415356
  (0, 23727)	0.10272922110939531
  (0, 23690)	0.06192745929469722
  (0, 23642)	0.05343376854329766
  (0, 23600)	0.15759127838841602
  (0, 22405)	0.06982213053942808
  (0, 22346)	0.10036852979708306
  (0, 21944)	0.14947494320286006
  (0, 21916)	0.19811322758325353
  (0, 21854)	0.03570627063968763
  (0, 21791)	0.0828673189016058
  (0, 21711)	0.04183055400821686
  (0, 21674)	0.158751716620981
