,0
  (0, 5227)	0.13368274289168947
  (0, 4057)	0.04487901713252205
  (0, 3512)	0.3529405315075645
  (0, 3289)	0.04062122870564147
  (0, 2555)	0.12792292429072163
  (0, 2341)	0.09580881070302716
  (0, 2335)	0.04914548644572606
  (0, 2200)	0.07473554628168749
  (0, 2178)	0.04459373915254171
  (0, 1959)	0.04763208157182309
  (0, 1500)	0.0767317250033277
  (0, 1390)	0.17967927632926312
  (0, 1373)	0.11942926553328503
  (0, 1365)	0.09083919850356581
  (0, 1254)	0.19211135252476896
  (0, 1236)	0.10952597571475509
  (0, 887)	0.12126576566902436"
411,"  (0, 23795)	0.16768459041261013
  (0, 22799)	0.28497934739616443
  (0, 21621)	0.11396092698515173
  (0, 21587)	0.15061205636873531
  (0, 21539)	0.13361526675490226
  (0, 21397)	0.06315640837783451
  (0, 21355)	0.13926881107825448
  (0, 21302)	0.09400313623884389
  (0, 20212)	0.16904873016785707
  (0, 19797)	0.11008413409503497
  (0, 19301)	0.14402527266407203
  (0, 19263)	0.17155524153012044
  (0, 19179)	0.14793827115137692
  (0, 17347)	0.10316658665194617
  (0, 15331)	0.16544173499835985
  (0, 14580)	0.1843797944639941
  (0, 14204)	0.10405907338682083
  (0, 14035)	0.14085067869281284
  (0, 13985)	0.134640822838558
  (0, 13464)	0.07015323580804332
  (0, 13291)	0.23061707197670245
  (0, 12781)	0.1702639063329894
  (0, 12777)	0.12132743641328701
  (0, 12494)	0.335776780923883
  (0, 11342)	0.22610759921613294
  (0, 11287)	0.06428828805996611
  (0, 10899)	0.15047740380954233
  (0, 10883)	0.19312654021463138
  (0, 10465)	0.06135172874528103
  (0, 9712)	0.0735551178803768
  (0, 8468)	0.15947919919821021
  (0, 7469)	0.20339275093035067
  (0, 5568)	0.1465633142009501
  (0, 5149)	0.10718359433718752
  (0, 4986)	0.13760843392847336
  (0, 4033)	0.1563934890055879
  (0, 2555)	0.0867933298833363
  (0, 2335)	0.20006580248276806
  (0, 2200)	0.05070668106129531
  (0, 2008)	0.19781167561601995"
412,"  (0, 23795)	0.08418592148479033
  (0, 23793)	0.20680784250501322
  (0, 23708)	0.157914596752061
  (0, 23704)	0.09339653949172193
  (0, 23674)	0.058700891731286065
  (0, 23580)	0.020601222197909587
  (0, 23453)	0.06051410367340128
  (0, 23431)	0.06404119850004779
  (0, 23323)	0.1622967251894638
  (0, 23248)	0.10239297700626508
  (0, 22854)	0.07103281638690628
  (0, 22615)	0.04628340148888744
  (0, 22013)	0.18503130885283728
  (0, 21646)	0.05158868510490167
  (0, 21587)	0.19659813865064552
  (0, 21526)	0.032813701544086804
  (0, 21355)	0.041951880608221935
  (0, 21311)	0.07478809135389174
  (0, 21302)	0.02831652196753877
  (0, 21253)	0.17014080844468044
  (0, 21242)	0.09171919462865735
  (0, 21121)	0.06193079800967153
  (0, 20030)	0.048861435068334055
  (0, 19865)	0.048799591374483094
  (0, 19797)	0.03316059363657119
  :	:
  (0, 7329)	0.09451257697957355
  (0, 6452)	0.08737208536597839
  (0, 6302)	0.04160765716005573
  (0, 6040)	0.020272532034715345
  (0, 5149)	0.032286865364759894
  (0, 5056)	0.07226438511474302
  (0, 4852)	0.04558504578853224
  (0, 4364)	0.11486695495749984
  (0, 4128)	0.07762410861171065
  (0, 4038)	0.05764668493763892
  (0, 3289)	0.09962534530900187
  (0, 3075)	0.03594361010316394
  (0, 2789)	0.03005582568888099
  (0, 2200)	0.030548700939614728
  (0, 2178)	0.027342025359972228
  (0, 2027)	0.060076178331084945
  (0, 1789)	0.040658614489103066
  (0, 1700)	0.08349358396765609
  (0, 1695)	0.055191780607427306
  (0, 1567)	0.05689795566583785
  (0, 1424)	0.054343381117225684
  (0, 1318)	0.07061147267004289
  (0, 1238)	0.046761071154560456
  (0, 686)	0.15605428654047307
  (0, 415)	0.17828231807679606"
413,"  (0, 23795)	0.10280035465763644
  (0, 23743)	0.11053575771127709
  (0, 23501)	0.13387872415005703
  (0, 22374)	0.26613839986963794
  (0, 22159)	0.15216956467478504
  (0, 21587)	0.030777967874734375
  (0, 21397)	0.11615559600619679
  (0, 21253)	0.03147891098684422
  (0, 20974)	0.10465993010306678
  (0, 20447)	0.1987300810360357
  (0, 20156)	0.2428901022904404
  (0, 19588)	0.15076935456131435
  (0, 19106)	0.10691130714335743
  (0, 18799)	0.20908234199475328
  (0, 18131)	0.2772636179682324
  (0, 17669)	0.12829234264296932
  (0, 16965)	0.10008018521688873
  (0, 15804)	0.10165230507760743
  (0, 15234)	0.07435544492730492
  (0, 15174)	0.0974748325012133
  (0, 15099)	0.16469461682841036
  (0, 14896)	0.20206000012353614
  (0, 14871)	0.035810852767777596
  (0, 14204)	0.03189711595796624
  (0, 14009)	0.08837999037367045
  (0, 12946)	0.2048527303738506
  (0, 12668)	0.2029596926569384
  (0, 12362)	0.08581982882672937
  (0, 12217)	0.09877736303869807
  (0, 12163)	0.03969689840244601
  (0, 11598)	0.05894769684248216
  (0, 11287)	0.039412439727674664
  (0, 10824)	0.14590363478205376
  (0, 10437)	0.05565034139836764
  (0, 10308)	0.05925702590526354
  (0, 8734)	0.22590480301960067
  (0, 8279)	0.10232128042021527
  (0, 7778)	0.14267188454315963
  (0, 5270)	0.15090620354283338
  (0, 3867)	0.2772636179682324
  (0, 3833)	0.13244184277946877
  (0, 3771)	0.09800839661425488
  (0, 2789)	0.06116916553763849
  (0, 2555)	0.15962799691914734
  (0, 2200)	0.18651677356111362
  (0, 2072)	0.060020957675806626
  (0, 1852)	0.10724456829188085
  (0, 1794)	0.09956850299610255
  (0, 1512)	0.13432488298710066
  (0, 1252)	0.07262468366516836"
414,"  (0, 24118)	0.08586338130180242
  (0, 23795)	0.2139825746893283
  (0, 23580)	0.03740278056936561
  (0, 23435)	0.04358319900541509
  (0, 23309)	0.11309893366469953
  (0, 23248)	0.037180144110071686
  (0, 23219)	0.16567220484828782
  (0, 22912)	0.11518842024842324
  (0, 22740)	0.04430866225877886
  (0, 22699)	0.10081146407753504
  (0, 22665)	0.03263970989384258
  (0, 22443)	0.401675804212672
  (0, 22413)	0.08864222005139369
  (0, 21621)	0.03116265463919219
  (0, 21587)	0.05491322474914547
  (0, 21458)	0.03817703858176212
  (0, 21397)	0.03454028314084656
  (0, 21391)	0.10596021921258021
  (0, 21355)	0.019041552119912188
  (0, 21330)	0.051398162769028345
  (0, 21324)	0.030229035067195435
  (0, 21302)	0.025705189902445264
  (0, 21253)	0.12636861446009748
  (0, 21242)	0.06660872598214503
  (0, 20991)	0.06787421394238341
  :	:
  (0, 8216)	0.0601851908403167
  (0, 7922)	0.051232549835570504
  (0, 7577)	0.0766820218583464
  (0, 6569)	0.09549113888517882
  (0, 5889)	0.07113334544701379
  (0, 5626)	0.05374343569892555
  (0, 4601)	0.05709047427609071
  (0, 4596)	0.04388628274390257
  (0, 4314)	0.07124643642613737
  (0, 4128)	0.07046566153708642
  (0, 4057)	0.0749380334361534
  (0, 4038)	0.05233054346388844
  (0, 3344)	0.07376693859142709
  (0, 3168)	0.10127621217678451
  (0, 2434)	0.05384483320541865
  (0, 2428)	0.04672831451612969
  (0, 2200)	0.11092607486555078
  (0, 2047)	0.06080349646240413
  (0, 1878)	0.07116232194364583
  (0, 1819)	0.05468775551860558
  (0, 1780)	0.07964547928457112
  (0, 1373)	0.022157829019791755
  (0, 401)	0.12228975321325249
  (0, 195)	0.07567207931293485
  (0, 0)	0.08195004830777637"
415,"  (0, 23795)	0.15343853106273025
  (0, 23219)	0.13859656446890853
  (0, 22013)	0.14051702336458471
  (0, 21676)	0.25009846758870485
  (0, 21587)	0.1837552485309188
  (0, 21397)	0.17337239823017309
  (0, 21355)	0.06371844229132358
  (0, 21253)	0.14095509331738537
  (0, 21242)	0.1114458589264273
  (0, 20933)	0.21709701224125927
  (0, 18829)	0.1292757049515946
  (0, 18803)	0.11809311902947454
  (0, 17489)	0.20676743413293383
  (0, 17347)	0.0944018139751503
  (0, 15602)	0.11701512928438483
  (0, 15572)	0.11384708690797561
  (0, 15383)	0.22707599937566095
  (0, 14961)	0.05334293441007296
  (0, 14580)	0.11247690182538424
  (0, 14464)	0.2719049576273667
  (0, 14204)	0.047609238645407205
  (0, 13675)	0.3195404756960585
  (0, 13194)	0.11109537095393644
  (0, 12985)	0.11200081783644032
  (0, 11287)	0.05882651745271549
  (0, 10465)	0.11227888160350694
  (0, 10437)	0.08306300757174159
  (0, 10308)	0.08844630001842485
  (0, 9775)	0.14355004101763616
  (0, 9712)	0.0673060608129812
  (0, 6982)	0.09447739787038019
  (0, 6385)	0.10850511956432171
  (0, 4986)	0.251835137765168
  (0, 4979)	0.16583951360858953
  (0, 4133)	0.20915840514265358
  (0, 4128)	0.11789905990582364
  (0, 3344)	0.08228171019613173
  (0, 2789)	0.09130033585668201
  (0, 2293)	0.13362777929127234
  (0, 2200)	0.04639876948720758
  (0, 1959)	0.08871561457717302
  (0, 1813)	0.14496727109348995
  (0, 1789)	0.12350834067073253
  (0, 1373)	0.07414639000053987
  (0, 1314)	0.19614317501010672"
416,"  (0, 23795)	0.4164122110311112
  (0, 23793)	0.26919525084364665
  (0, 23704)	0.08104755465061943
  (0, 23488)	0.05761041424387734
  (0, 23414)	0.0493420367678288
  (0, 23343)	0.07517046953264118
  (0, 23323)	0.3168847983660558
  (0, 23248)	0.053312684462942656
  (0, 23220)	0.07657730299638144
  (0, 21946)	0.060994454046260325
  (0, 21621)	0.04468419403885162
  (0, 21587)	0.1574803699107126
  (0, 21539)	0.05239068042160524
  (0, 21397)	0.07429107365333583
  (0, 21355)	0.02730372041722562
  (0, 21302)	0.03685872422312248
  (0, 21253)	0.14093349976595004
  (0, 21248)	0.09957667200008871
  (0, 21183)	0.0817483159594287
  (0, 20882)	0.11216357573541642
  (0, 20736)	0.17733292731561057
  (0, 20373)	0.07358079236986208
  (0, 19797)	0.04316409964919306
  (0, 19115)	0.05579588960756232
  (0, 17969)	0.11153300611129861
  :	:
  (0, 6982)	0.08096822095574378
  (0, 6748)	0.09092841641908794
  (0, 6385)	0.04649507021651232
  (0, 6303)	0.07857399324065993
  (0, 5637)	0.06960322006847619
  (0, 5212)	0.0811168564508533
  (0, 4596)	0.06292863032618977
  (0, 4563)	0.08993598429419863
  (0, 4152)	0.07488679159825741
  (0, 4133)	0.044812792117686844
  (0, 3358)	0.08539217220405264
  (0, 3289)	0.06483958610078235
  (0, 3198)	0.08882602918381165
  (0, 3168)	0.048406722392811914
  (0, 2959)	0.09769639435296747
  (0, 2789)	0.0391227210613887
  (0, 2490)	0.07844819365935675
  (0, 2347)	0.0626461975573118
  (0, 2335)	0.07844600228500562
  (0, 2200)	0.03976428124183823
  (0, 2160)	0.10032080815207312
  (0, 1373)	0.06354431243831529
  (0, 1054)	0.10850634884904665
  (0, 114)	0.10315636376210616
  (0, 0)	0.0783388942625047"
417,"  (0, 23795)	0.027617744083774567
  (0, 23580)	0.0337918307740823
  (0, 23488)	0.07259711186410593
  (0, 23431)	0.0525228387299909
  (0, 23382)	0.05418747826358454
  (0, 21587)	0.024805888355558494
  (0, 21526)	0.05382375079482119
  (0, 21458)	0.0689826803019633
  (0, 21397)	0.062411370759977235
  (0, 21382)	0.10019873298887923
  (0, 21355)	0.03440647444478774
  (0, 21253)	0.12685411114085135
  (0, 21242)	0.060178167564081717
  (0, 20974)	0.08435198035177739
  (0, 20623)	0.08053979880274047
  (0, 20478)	0.09600657681593826
  (0, 20184)	0.11075248948672659
  (0, 19188)	0.12470440282212851
  (0, 19115)	0.07031055916818017
  (0, 18980)	0.23998375375414746
  (0, 18029)	0.06767212390024872
  (0, 18022)	0.04214005249852731
  (0, 17855)	0.1338623771051429
  (0, 17356)	0.08707481141181099
  (0, 17248)	0.10149485379313067
  :	:
  (0, 7589)	0.09080281013911362
  (0, 7505)	0.1541633206674347
  (0, 6716)	0.08437248487949754
  (0, 6385)	0.11718047363272806
  (0, 6040)	0.16626342973689567
  (0, 5940)	0.11035040329042142
  (0, 5476)	0.1857650589096082
  (0, 4596)	0.07929880170460477
  (0, 4261)	0.1475244376794928
  (0, 4163)	0.05532150918489103
  (0, 3403)	0.08336985933211048
  (0, 3394)	0.05973834366730523
  (0, 3323)	0.11080877095525016
  (0, 2555)	0.042884727219091166
  (0, 2335)	0.14827926368664424
  (0, 2200)	0.15032552767052684
  (0, 2160)	0.06320906581996655
  (0, 2072)	0.04837464192436097
  (0, 1959)	0.04790436514200192
  (0, 1778)	0.05496049877259565
  (0, 1500)	0.15434070698726343
  (0, 1390)	0.12047092880385381
  (0, 1252)	0.058532772605003135
  (0, 981)	0.19576031740005984
  (0, 686)	0.255973164683448"
418,"  (0, 23793)	0.2215836797216964
  (0, 23762)	0.289554975474194
  (0, 21587)	0.06481369886613879
  (0, 18293)	0.19255536548043142
  (0, 18022)	0.11010501352316256
  (0, 17379)	0.35726092456367364
  (0, 14961)	0.1505199079811394
  (0, 14204)	0.06717045377433892
  (0, 12777)	0.15663447105401376
  (0, 12056)	0.24281723738361605
  (0, 11584)	0.2668403151653311
  (0, 11288)	0.5604468162443819
  (0, 10473)	0.3044316433140057
  (0, 7327)	0.17539795682545506
  (0, 6040)	0.08688378914681252
  (0, 2200)	0.065462638968862
  (0, 424)	0.2340457976241525"
419,"  (0, 24100)	0.02866078639458831
  (0, 23795)	0.24075138424560313
  (0, 23793)	0.14081438942858987
  (0, 23704)	0.021197740092071534
  (0, 23603)	0.03183937129220164
  (0, 23580)	0.02805453110619854
  (0, 23527)	0.048078986223380867
  (0, 23453)	0.041203739942221124
  (0, 23334)	0.03914609850580241
  (0, 23298)	0.033970918569673034
  (0, 23248)	0.041831308806086535
  (0, 22997)	0.031554888657413314
  (0, 22860)	0.051660905712899996
  (0, 22665)	0.02448191665365359
  (0, 22451)	0.05949120064735764
  (0, 22156)	0.037087026988330676
  (0, 21587)	0.08237701841495486
  (0, 21570)	0.04481539504438372
  (0, 21446)	0.03487169492421446
  (0, 21397)	0.10362988345154686
  (0, 21355)	0.014282409171897506
  (0, 21311)	0.02546141213255145
  (0, 21253)	0.10531635976585617
  (0, 21242)	0.17486314955666757
  (0, 21113)	0.04479068505093389
  :	:
  (0, 4639)	0.0736730016856195
  (0, 4508)	0.06731007898637266
  (0, 4301)	0.03495583627429154
  (0, 4163)	0.02296441128989885
  (0, 4038)	0.01962566468406327
  (0, 3784)	0.04793883453885315
  (0, 3762)	0.055330966793008904
  (0, 3344)	0.01844334246295074
  (0, 3323)	0.022998813917386215
  (0, 2820)	0.06630137472278402
  (0, 2789)	0.0204648561286998
  (0, 2675)	0.05520081231539278
  (0, 2672)	0.07279824287993132
  (0, 2646)	0.0507333538911164
  (0, 2555)	0.017801801296181856
  (0, 2335)	0.061551936077576266
  (0, 2200)	0.07280158317450927
  (0, 2178)	0.055851130597895655
  (0, 2047)	0.022803299071664205
  (0, 2042)	0.03406248797757143
  (0, 2004)	0.04202118617668124
  (0, 1852)	0.03587991827888181
  (0, 1483)	0.056315454703539554
  (0, 1386)	0.05192547033597411
  (0, 1373)	0.06647928245107151"
420,"  (0, 23795)	0.0864933741705995
  (0, 23793)	0.30986118411592506
  (0, 23704)	0.05330913671669584
  (0, 23580)	0.017638234403375277
  (0, 23517)	0.029699159759084222
  (0, 23488)	0.07578665297112369
  (0, 23453)	0.05181061274169987
  (0, 23431)	0.027415210121163255
  (0, 23248)	0.03506648901401932
  (0, 23073)	0.042658739351334095
  (0, 22077)	0.039960177710009794
  (0, 21802)	0.1016445658711432
  (0, 21587)	0.09063505716133434
  (0, 21521)	0.06802098621554284
  (0, 21397)	0.016288350788983497
  (0, 21253)	0.15891290855186901
  (0, 21242)	0.0314110422888058
  (0, 20030)	0.041833898821208144
  (0, 19883)	0.051415368311870394
  (0, 19252)	0.07562376803182544
  (0, 19179)	0.07630802692938084
  (0, 19053)	0.2684981475278424
  (0, 18874)	0.08265373337591779
  (0, 18829)	0.03643638870270131
  (0, 18544)	0.04246093771327472
  :	:
  (0, 7703)	0.030975931654602544
  (0, 6982)	0.05325695487352244
  (0, 6232)	0.08008638610080125
  (0, 6040)	0.0173568183743257
  (0, 5548)	0.03819911538749214
  (0, 5387)	0.10704787548221067
  (0, 5356)	0.06067985947283573
  (0, 5214)	0.052953804279604146
  (0, 5197)	0.06977185956235174
  (0, 4816)	0.0514763879569799
  (0, 4807)	0.1503913175333082
  (0, 4238)	0.03290295738448605
  (0, 4038)	0.049355602873443684
  (0, 3289)	0.04264832387603886
  (0, 3132)	0.06259580201045084
  (0, 3128)	0.24408134177820512
  (0, 2646)	0.042528925047842
  (0, 2506)	0.29510296365083893
  (0, 2434)	0.05078380671332677
  (0, 2428)	0.17628742080960605
  (0, 2200)	0.052310017601403275
  (0, 2047)	0.02867343836000997
  (0, 415)	0.3561616717371756
  (0, 157)	0.14618506458860211
  (0, 0)	0.051527511748841216"
421,"  (0, 23795)	0.1840740994575849
  (0, 23793)	0.22609461711928877
  (0, 23580)	0.13513487850189776
  (0, 23517)	0.15169289827498414
  (0, 23343)	0.12626997299837983
  (0, 23248)	0.08955366741036218
  (0, 23219)	0.09976126967260666
  (0, 22615)	0.10119952717319855
  (0, 21621)	0.0750596877978808
  (0, 21587)	0.09919973651238413
  (0, 21539)	0.08800490196925344
  (0, 21355)	0.04586428768203085
  (0, 21302)	0.06191460744285278
  (0, 21253)	0.20291785918427474
  (0, 21242)	0.12032744565701733
  (0, 20300)	0.1634847020264616
  (0, 19115)	0.09372490976803309
  (0, 17036)	0.21708492747720196
  (0, 16592)	0.16426666913060828
  (0, 16591)	0.3448636099656935
  (0, 15888)	0.17104906518170257
  (0, 14983)	0.08094441438941356
  (0, 14961)	0.19198018670965136
  (0, 14580)	0.12144065667795079
  (0, 14455)	0.12028313931472413
  (0, 14204)	0.1028068360917581
  (0, 14172)	0.110563731271914
  (0, 14113)	0.14930357651311055
  (0, 14056)	0.19517367651208845
  (0, 12999)	0.11644503048047751
  (0, 11612)	0.11058937584182985
  (0, 11074)	0.07288937976196423
  (0, 9712)	0.04844664158230962
  (0, 9556)	0.1372558557776478
  (0, 9423)	0.08901679578312435
  (0, 6982)	0.13600892926934727
  (0, 6040)	0.04432627228163626
  (0, 5387)	0.13669075672342243
  (0, 4553)	0.11115927539082249
  (0, 4547)	0.2072582168391163
  (0, 4238)	0.16805677359085275
  (0, 3289)	0.0544581724517282
  (0, 2675)	0.08863161340092766
  (0, 2425)	0.25512892973076207
  (0, 2178)	0.05978385229640361
  (0, 1819)	0.13172324062632473
  (0, 1778)	0.07326307526507113
  (0, 587)	0.20419655033901207
  (0, 0)	0.06579611731009659"
422,"  (0, 24097)	0.12351277127142048
  (0, 24046)	0.16251760772309573
  (0, 23795)	0.13161006733941522
  (0, 23793)	0.2694234538503109
  (0, 23248)	0.10671575770391656
  (0, 21587)	0.03940346741073473
  (0, 21397)	0.04956936793696775
  (0, 21242)	0.19118270875533339
  (0, 19471)	0.12999470080648884
  (0, 19131)	0.37969902741824973
  (0, 18022)	0.13387661522231234
  (0, 16052)	0.09730557123794575
  (0, 14961)	0.09150852971763052
  (0, 14871)	0.045846814049867554
  (0, 14580)	0.04823785955470229
  (0, 14513)	0.14515036208492355
  (0, 14347)	0.10951214824289904
  (0, 14204)	0.08167251160060524
  (0, 12985)	0.0960673637542656
  (0, 12665)	0.35496651303486804
  (0, 12469)	0.1484460908478066
  (0, 12339)	0.2019254124626519
  (0, 12335)	0.20970767980360577
  (0, 12194)	0.11545451254417756
  (0, 12163)	0.05082192069581294
  (0, 11598)	0.07546773916082211
  (0, 11302)	0.12237185303068805
  (0, 10465)	0.1444588044438833
  (0, 7469)	0.07981810845118456
  (0, 7329)	0.12312833311199416
  (0, 6685)	0.14402051133559118
  (0, 6604)	0.13820563794893434
  (0, 6603)	0.14879169279708165
  (0, 6497)	0.18564117475452763
  (0, 6040)	0.10564194341811149
  (0, 4301)	0.1337636328142679
  (0, 3700)	0.2321422925848399
  (0, 2789)	0.1566235451680208
  (0, 2047)	0.08726016737351956
  (0, 1852)	0.1372997680960089
  (0, 1424)	0.1415940639113025
  (0, 1373)	0.06359818041373236"
423,"  (0, 24131)	0.03388350131399389
  (0, 24100)	0.041785198706484616
  (0, 23795)	0.100284801192069
  (0, 23793)	0.15397232551468656
  (0, 23580)	0.061351988432064
  (0, 23517)	0.03443471087319027
  (0, 23309)	0.08245191476555758
  (0, 23248)	0.08131572881729848
  (0, 23220)	0.05840016561482813
  (0, 23219)	0.18116869103740169
  (0, 22772)	0.04728014645061894
  (0, 22770)	0.05087690410361196
  (0, 22665)	0.03569273145560543
  (0, 21981)	0.093570115623329
  (0, 21813)	0.07819041851497872
  (0, 21587)	0.04503723357316756
  (0, 21570)	0.06533736238977607
  (0, 21539)	0.039954716261551525
  (0, 21446)	0.050840220557079464
  (0, 21397)	0.01888553934082889
  (0, 21355)	0.06246792712230757
  (0, 21324)	0.0330565692625543
  (0, 21302)	0.028109577051614713
  (0, 21289)	0.03293746209741803
  (0, 21253)	0.1228344528799349
  :	:
  (0, 6232)	0.046428107270210704
  (0, 5889)	0.07778694739741063
  (0, 4249)	0.05857313567586497
  (0, 4234)	0.11558249673998988
  (0, 4163)	0.03348032659379672
  (0, 4133)	0.03417558961902122
  (0, 4081)	0.6148819495338737
  (0, 4057)	0.0273158382018625
  (0, 4049)	0.07847619532699278
  (0, 3784)	0.06989109438188673
  (0, 3528)	0.04961581124099885
  (0, 3394)	0.03615337480164202
  (0, 3323)	0.033530482950492366
  (0, 3289)	0.02472431398414181
  (0, 3035)	0.06446460393371842
  (0, 2789)	0.029836169463891782
  (0, 2646)	0.024655095458080666
  (0, 2555)	0.025953642522340812
  (0, 2347)	0.04777588357556978
  (0, 2335)	0.029912646084454
  (0, 2200)	0.0151627213234951
  (0, 2178)	0.027142202332772793
  (0, 1778)	0.0332618447286868
  (0, 1252)	0.03542376865942694
  (0, 41)	0.05523874808738881"
424,"  (0, 23795)	0.4937850652740688
  (0, 23248)	0.08579670523614197
  (0, 22498)	0.5478656772116078
  (0, 21397)	0.07970497593110008
  (0, 21253)	0.06480167797709392
  (0, 19115)	0.1795859106429289
  (0, 18037)	0.1431917583738207
  (0, 16052)	0.156462318086133
  (0, 15383)	0.15659142328473877
  (0, 14580)	0.07756397942504259
  (0, 14437)	0.13718676249113526
  (0, 13715)	0.2134447030712034
  (0, 12577)	0.17826973070707822
  (0, 12163)	0.08171901588462821
  (0, 11287)	0.08113343655985336
  (0, 9775)	0.19798398155101238
  (0, 7495)	0.20271037526577104
  (0, 6621)	0.2659885792016156
  (0, 2646)	0.10405494672936591
  (0, 2200)	0.06399310691256709
  (0, 2178)	0.11455159127881986
  (0, 1373)	0.2045251593921528"
425,"  (0, 24140)	0.06101568190938501
  (0, 24131)	0.049071299059124524
  (0, 23795)	0.2904720751717857
  (0, 23495)	0.17809880833757138
  (0, 23481)	0.08623260206288402
  (0, 23453)	0.043499101356942155
  (0, 23248)	0.029441087050206517
  (0, 22969)	0.07595579213131586
  (0, 22455)	0.1368488287221125
  (0, 22082)	0.03596752604765583
  (0, 21587)	0.08696604430907513
  (0, 21397)	0.05470142771248572
  (0, 21253)	0.13341993754226797
  (0, 21242)	0.052744101640328556
  (0, 21213)	0.17809880833757138
  (0, 19883)	0.0863345248840299
  (0, 19263)	0.024764751733812044
  (0, 18535)	0.1117920334473327
  (0, 18037)	0.06551488601732328
  (0, 18022)	0.14773724771491534
  (0, 17902)	0.05875431588735274
  (0, 17347)	0.04467764813606732
  (0, 17285)	0.10501871341224589
  (0, 17184)	0.07700041492013669
  (0, 16818)	0.06183537063042426
  :	:
  (0, 6685)	0.07946568533975332
  (0, 6604)	0.07625723333142896
  (0, 6051)	0.07229610403829685
  (0, 6040)	0.24287366421203044
  (0, 6027)	0.18242383879254204
  (0, 5778)	0.06744341049444685
  (0, 5651)	0.18799977283757754
  (0, 5303)	0.08911338657453029
  (0, 5203)	0.06085033445504238
  (0, 4596)	0.06950268222458057
  (0, 4335)	0.18242383879254204
  (0, 4033)	0.11288043120874408
  (0, 3998)	0.061777713834836566
  (0, 3430)	0.02736608772211776
  (0, 3344)	0.03894155357167524
  (0, 3323)	0.0485600452330156
  (0, 3289)	0.07161327244811287
  (0, 3032)	0.08337108001877563
  (0, 2671)	0.30403973132090334
  (0, 2646)	0.1071191744332869
  (0, 2555)	0.03758699380224348
  (0, 2200)	0.06587758676888253
  (0, 1424)	0.07812685307396111
  (0, 1373)	0.03509134182395848
  (0, 1254)	0.14111794771589742"
426,"  (0, 24142)	0.05048667152328724
  (0, 24140)	0.021581820535462152
  (0, 23795)	0.21404730174636294
  (0, 23793)	0.11830955193786227
  (0, 23762)	0.03435583889446961
  (0, 23758)	0.09061209195345829
  (0, 23608)	0.02152980932960526
  (0, 23599)	0.051433787996131984
  (0, 23580)	0.010475946444172385
  (0, 23562)	0.0423891827363634
  (0, 23517)	0.017639339627641432
  (0, 23488)	0.04501226707570237
  (0, 23438)	0.048243399869081285
  (0, 23414)	0.038552004289548684
  (0, 23379)	0.023869020821136937
  (0, 23349)	0.11592429400836166
  (0, 23248)	0.052067946895201736
  (0, 23075)	0.036203067884091555
  (0, 22936)	0.6269260532457621
  (0, 22895)	0.03915003301338844
  (0, 22825)	0.03927818056107522
  (0, 22726)	0.2390920894145154
  (0, 22462)	0.040554040878273516
  (0, 22398)	0.050943887191948964
  (0, 21813)	0.04005340288444104
  :	:
  (0, 2301)	0.07461184049690374
  (0, 2299)	0.03034721532813361
  (0, 2200)	0.08543891403598551
  (0, 2072)	0.014996824571112169
  (0, 2058)	0.05644452924186155
  (0, 2027)	0.09164817806258935
  (0, 2008)	0.030300498321533385
  (0, 1794)	0.024878166394913973
  (0, 1778)	0.017038533530071825
  (0, 1390)	0.037347695265947035
  (0, 1373)	0.0248242752647739
  (0, 1252)	0.018145989045057473
  (0, 1127)	0.049090859348786244
  (0, 1105)	0.05593646764774786
  (0, 626)	0.08980530700519151
  (0, 565)	0.03777429609244123
  (0, 504)	0.047781043072177266
  (0, 480)	0.053491213306932364
  (0, 320)	0.03410801573627175
  (0, 298)	0.036203067884091555
  (0, 156)	0.07541078812664925
  (0, 91)	0.1784598391466081
  (0, 44)	0.03940876916066238
  (0, 41)	0.05659260748303806
  (0, 0)	0.18362363527010178"
427,"  (0, 23795)	0.3314374064999767
  (0, 23586)	0.160878499109555
  (0, 23248)	0.08062360581014616
  (0, 21587)	0.059538529125008954
  (0, 21289)	0.06531422639020713
  (0, 21253)	0.060894470558997695
  (0, 17999)	0.19377855370564748
  (0, 15160)	0.07890914369831713
  (0, 14961)	0.06913456631859269
  (0, 14437)	0.06445755364971864
  (0, 14204)	0.12340693675401081
  (0, 14168)	0.41413717585645654
  (0, 13985)	0.07983739893003065
  (0, 13194)	0.14398402292344137
  (0, 11287)	0.07624150821666519
  (0, 10566)	0.12985016770358
  (0, 10478)	0.10523081284936167
  (0, 9994)	0.09914915710413028
  (0, 9712)	0.043615666970503245
  (0, 7703)	0.07121874397873897
  (0, 7524)	0.15523734846464182
  (0, 6746)	0.12402961129745534
  (0, 4057)	0.10833335216161494
  (0, 3820)	0.13065777662282002
  (0, 3539)	0.5148321986822683
  (0, 3528)	0.2951610222740034
  (0, 3168)	0.2928177070109463
  (0, 2200)	0.06013465216508062
  (0, 1318)	0.1389976076649064"
428,"  (0, 24140)	0.06815737757814624
  (0, 24131)	0.10962988377938442
  (0, 23580)	0.03308400401674483
  (0, 22976)	0.16824664359043565
  (0, 22969)	0.08484618120354077
  (0, 22966)	0.08777547662926714
  (0, 22264)	0.06990583844576759
  (0, 22156)	0.08747159916566617
  (0, 21587)	0.14571772369734978
  (0, 21458)	0.06753772198535041
  (0, 21346)	0.05574147753181514
  (0, 21253)	0.17387571365446078
