,0
  (0, 24300)	0.07923469724438169
  (0, 24040)	0.07053591330168976
  (0, 24004)	0.3157460755272939
  (0, 24001)	0.07810394450739067
  (0, 23971)	0.051196501382205335
  (0, 23917)	0.09294733192080598
  (0, 23878)	0.051463769481754996
  (0, 23811)	0.06433253065221094
  (0, 23784)	0.061661450363085346
  (0, 23652)	0.03905977956213655
  (0, 23636)	0.03646400002165989
  (0, 23633)	0.02407087814335874
  (0, 23589)	0.03545938431990358
  (0, 23477)	0.11982182946544853
  (0, 23464)	0.09229863472996347
  (0, 23183)	0.11243816825192778
  (0, 23178)	0.039030121194668914
  (0, 23057)	0.04769415465654829
  (0, 22125)	0.07007734961308575
  (0, 22043)	0.21069293358072264
  (0, 21810)	0.07747111148772273
  (0, 21781)	0.12477063392150325
  (0, 21589)	0.0428212358721571
  (0, 21529)	0.02599851048095802
  :	:
  (0, 3215)	0.12265625035748708
  (0, 3164)	0.05403331584788337
  (0, 3081)	0.055898778470059404
  (0, 3018)	0.08796146672716723
  (0, 2884)	0.045210157087723794
  (0, 2865)	0.05170358201262797
  (0, 2769)	0.030086446649770133
  (0, 2744)	0.01868642420105363
  (0, 2649)	0.019679972361131816
  (0, 2420)	0.05677661717392263
  (0, 2331)	0.12558339620180067
  (0, 2316)	0.02047941219472816
  (0, 2189)	0.03714475635088809
  (0, 1970)	0.037865993468858106
  (0, 1935)	0.05022688064775965
  (0, 1858)	0.1537556164689347
  (0, 1533)	0.01826811646934047
  (0, 1482)	0.042949479051365626
  (0, 1388)	0.03494605584111704
  (0, 1148)	0.06289178839152872
  (0, 660)	0.10942098249813527
  (0, 565)	0.07076263701686127
  (0, 554)	0.06851139065531422
  (0, 51)	0.04191275862712077
  (0, 0)	0.15814065579985884"
416,"  (0, 24340)	0.02488769180560037
  (0, 24332)	0.019859322351871756
  (0, 24004)	0.09859592325345273
  (0, 24001)	0.5639955870919193
  (0, 23806)	0.02779608594170616
  (0, 23784)	0.012034131417038418
  (0, 23726)	0.020298072141857654
  (0, 23464)	0.012008949875091553
  (0, 23274)	0.029397307828990304
  (0, 23178)	0.06093837947876388
  (0, 23012)	0.0502430011618103
  (0, 22971)	0.039160366532752046
  (0, 22894)	0.02111189126569014
  (0, 22871)	0.045073792457966944
  (0, 22692)	0.039713710035710476
  (0, 22043)	0.03289583928268656
  (0, 21941)	0.03909097497504438
  (0, 21781)	0.017709679333399803
  (0, 21543)	0.012176353420950367
  (0, 21529)	0.020295954112840915
  (0, 21429)	0.04530570463307427
  (0, 21411)	0.010671097795880784
  (0, 21295)	0.05348398870641518
  (0, 20382)	0.054367706581722776
  (0, 20366)	0.029889928300259737
  :	:
  (0, 4567)	0.0414029206181802
  (0, 4417)	0.0648440462995844
  (0, 4214)	0.019640012086663827
  (0, 4112)	0.032412218494251285
  (0, 4083)	0.027600940328345588
  (0, 3434)	0.03147076724388153
  (0, 3416)	0.019552813486922067
  (0, 3384)	0.014574387437180876
  (0, 2744)	0.0437631388608332
  (0, 2649)	0.046090003841880535
  (0, 2455)	0.02791219454356713
  (0, 2442)	0.017465883372900084
  (0, 2331)	0.01782504108885426
  (0, 2299)	0.0223396790947836
  (0, 2112)	0.01709056376003789
  (0, 1970)	0.02956040371789632
  (0, 1784)	0.05660611212509894
  (0, 1408)	0.03449496579891219
  (0, 1289)	0.06971953153765198
  (0, 1221)	0.06001530239070208
  (0, 804)	0.05524144296073195
  (0, 659)	0.026953664746786496
  (0, 515)	0.6891303096484573
  (0, 195)	0.03046918973938194
  (0, 0)	0.035272520662721484"
417,"  (0, 24266)	0.14651845975475622
  (0, 24004)	0.4287434848525221
  (0, 24001)	0.4218110107982312
  (0, 22178)	0.1378067069904824
  (0, 21781)	0.017502359360197586
  (0, 21606)	0.0636721260247026
  (0, 21578)	0.1416073627518922
  (0, 21529)	0.04011671535701685
  (0, 21472)	0.03244410063579334
  (0, 21429)	0.05373039513321154
  (0, 20959)	0.1931308949596045
  (0, 20775)	0.05735376114262679
  (0, 20120)	0.08094666025340527
  (0, 20111)	0.0983990209932473
  (0, 19695)	0.06017936891483995
  (0, 18363)	0.061626691047500556
  (0, 17518)	0.08700137253540387
  (0, 17204)	0.13572797278767204
  (0, 17138)	0.0762534776114034
  (0, 16220)	0.1402064295144916
  (0, 15028)	0.04083321789703321
  (0, 14669)	0.14417469652153564
  (0, 14355)	0.017958458896288613
  (0, 13588)	0.0245929585874378
  (0, 13070)	0.07587428041046297
  (0, 11814)	0.3362299953176369
  (0, 11810)	0.061610032531158446
  (0, 11351)	0.022274409096199016
  (0, 10541)	0.02135100527852593
  (0, 10080)	0.08734541708029557
  (0, 10047)	0.041253969498028085
  (0, 8825)	0.3146178934436808
  (0, 7548)	0.1214637249083675
  (0, 7518)	0.03554956130454486
  (0, 6339)	0.09673516690801871
  (0, 6061)	0.046685492381594286
  (0, 5902)	0.045498527477691085
  (0, 5654)	0.133894399274227
  (0, 5193)	0.05955420838698807
  (0, 4292)	0.14048579974589356
  (0, 4178)	0.04015863078900667
  (0, 4127)	0.07221844277893857
  (0, 4055)	0.09889950310857039
  (0, 3504)	0.06533556252187256
  (0, 2744)	0.05766776225608722
  (0, 2649)	0.030366964677600704
  (0, 2331)	0.01761637062276061
  (0, 2112)	0.03378098303930482
  (0, 510)	0.31537729354920724"
418,"  (0, 23952)	0.22399791990242643
  (0, 23226)	0.22051353651034863
  (0, 21982)	0.2530422366485176
  (0, 21781)	0.06276241940409073
  (0, 21567)	0.3724026326682928
  (0, 21468)	0.13647140377776248
  (0, 21457)	0.19744607497799552
  (0, 21429)	0.32112333397433523
  (0, 18143)	0.10663744463606832
  (0, 15267)	0.11421068425477214
  (0, 15200)	0.19725040809054534
  (0, 15141)	0.0733526594748967
  (0, 15047)	0.2464435719342716
  (0, 14741)	0.0766894781191771
  (0, 14355)	0.06439796520594729
  (0, 13588)	0.08818888639450155
  (0, 13323)	0.15131251618794606
  (0, 12294)	0.20240324879700242
  (0, 10370)	0.12101682347139181
  (0, 9502)	0.19787897158810727
  (0, 7375)	0.34194802507353345
  (0, 4112)	0.22973530041469112
  (0, 2331)	0.06317125700881064
  (0, 2316)	0.11331762599970144
  (0, 2218)	0.24449329575536205
  (0, 1546)	0.15030941362477732"
419,"  (0, 24340)	0.1320206205105106
  (0, 24332)	0.05267342749765129
  (0, 24004)	0.10460347282827107
  (0, 23784)	0.031918458115608214
  (0, 23636)	0.075500958901587
  (0, 23633)	0.04984023640706732
  (0, 23617)	0.05867763216073608
  (0, 23541)	0.18144502734657023
  (0, 23464)	0.06370333683706432
  (0, 23431)	0.0894174936196969
  (0, 23322)	0.11929096132403447
  (0, 22001)	0.08905046616049359
  (0, 21781)	0.11742967532406362
  (0, 21730)	0.06277294591647414
  (0, 21716)	0.05083810245105092
  (0, 21589)	0.059109338302223986
  (0, 21543)	0.06459135490529543
  (0, 21505)	0.10307176819189662
  (0, 21484)	0.05777648796498085
  (0, 21472)	0.043535847087068924
  (0, 21468)	0.05106811620330018
  (0, 21429)	0.14419868146177633
  (0, 21085)	0.17103306961438527
  (0, 20834)	0.2525363267099803
  (0, 19640)	0.18190740707054595
  :	:
  (0, 10541)	0.057300654525501954
  (0, 10370)	0.04528495371569063
  (0, 9808)	0.06874153094742204
  (0, 9323)	0.17365969698531156
  (0, 8565)	0.0922201180665696
  (0, 8422)	0.13537809248305357
  (0, 7839)	0.1064889243856649
  (0, 7518)	0.04770297942115241
  (0, 7375)	0.12795824617134688
  (0, 6771)	0.16002454888604048
  (0, 6061)	0.12529195864146106
  (0, 5902)	0.06105322373369364
  (0, 4178)	0.10777552621245598
  (0, 4127)	0.09690794381957525
  (0, 3901)	0.17746829260165398
  (0, 3470)	0.05607054551993304
  (0, 3416)	0.05186046559546468
  (0, 2649)	0.040748595423968054
  (0, 2331)	0.0709167709351317
  (0, 2316)	0.042403884859707294
  (0, 1970)	0.07840387272273469
  (0, 1935)	0.05199892564294694
  (0, 1546)	0.1687390557059138
  (0, 1533)	0.03782526080358129
  (0, 1278)	0.10494085018728767"
420,"  (0, 24261)	0.06483088915842922
  (0, 24258)	0.18312967412538714
  (0, 24134)	0.12348377336206803
  (0, 24004)	0.5064217943166547
  (0, 24001)	0.10799145804924115
  (0, 23917)	0.03212871628706537
  (0, 23784)	0.021314256188144216
  (0, 23776)	0.08493296796898221
  (0, 23648)	0.06303514860095276
  (0, 23559)	0.11758700895316451
  (0, 23521)	0.0860633846380557
  (0, 23511)	0.05162157187126823
  (0, 23464)	0.02126965589106685
  (0, 23397)	0.07007657316628779
  (0, 23213)	0.21075284062393473
  (0, 22987)	0.10685993098399017
  (0, 22956)	0.050459834169888876
  (0, 22900)	0.06333740056720041
  (0, 22864)	0.10750987978126716
  (0, 21781)	0.1725157770698282
  (0, 21589)	0.01973578383896318
  (0, 21429)	0.03209728602320297
  (0, 21411)	0.03780023739945469
  (0, 20938)	0.05700336329266867
  (0, 20210)	0.18996829014236605
  :	:
  (0, 4375)	0.14095904872153261
  (0, 4112)	0.028703456222625875
  (0, 3827)	0.05000038169157554
  (0, 3517)	0.08361487863424405
  (0, 3456)	0.06754774706634187
  (0, 3434)	0.027869730362252654
  (0, 3384)	0.025813431551987523
  (0, 3168)	0.09498414507118302
  (0, 3110)	0.07411847236003212
  (0, 2962)	0.11518523510406449
  (0, 2932)	0.06093738218206862
  (0, 2931)	0.060150060498304445
  (0, 2884)	0.031255212610142455
  (0, 2823)	0.187028860945561
  (0, 2809)	0.09305703254737087
  (0, 2772)	0.05426907583582143
  (0, 2744)	0.10334813218082498
  (0, 2719)	0.1014374595744992
  (0, 2442)	0.03093470561865083
  (0, 2420)	0.07850294515068058
  (0, 2331)	0.031570827936457456
  (0, 2316)	0.028316131750437113
  (0, 2011)	0.05495524958444802
  (0, 1478)	0.08985460983523445
  (0, 515)	0.06102766979121598"
421,"  (0, 24340)	0.0388465866847407
  (0, 24332)	0.03099792834418637
  (0, 24001)	0.09517047084705589
  (0, 23963)	0.09945429935708444
  (0, 23962)	0.0491761152840259
  (0, 23917)	0.056628646598275496
  (0, 23905)	0.07565031220810191
  (0, 23806)	0.0433862276367474
  (0, 23726)	0.06336552422385418
  (0, 23708)	0.10219746652453628
  (0, 23707)	0.06031747235366383
  (0, 23648)	0.027775737454768842
  (0, 23633)	0.029330616027834353
  (0, 23593)	0.06060373495992704
  (0, 23565)	0.10443879729824809
  (0, 23482)	0.0837074151300717
  (0, 23464)	0.09372237408743425
  (0, 22900)	0.05581784284698253
  (0, 22894)	0.032953032387957444
  (0, 22266)	0.042202876094551194
  (0, 22189)	0.06856981149397055
  (0, 22144)	0.10030244835684976
  (0, 21810)	0.09439935721343316
  (0, 21793)	0.044936321407379694
  (0, 21781)	0.1658556202216553
  :	:
  (0, 4172)	0.035702617349619506
  (0, 4112)	0.025295717763154663
  (0, 3896)	0.07784445181242079
  (0, 3470)	0.03299710755150356
  (0, 3384)	0.02274880327905865
  (0, 3331)	0.05340888263757581
  (0, 3286)	0.06105214036042798
  (0, 3248)	0.10105713443402732
  (0, 3131)	0.05840306414326575
  (0, 3110)	0.06531896170669696
  (0, 2827)	0.06291715293711213
  (0, 2769)	0.10998194694901114
  (0, 2744)	0.022769602750265853
  (0, 2649)	0.02398025154400148
  (0, 2442)	0.027262068245246296
  (0, 2331)	0.1947586809006519
  (0, 2200)	0.09269242323237653
  (0, 2158)	0.056620657003001514
  (0, 2112)	0.10670496433036077
  (0, 1979)	0.05574739403223323
  (0, 1546)	0.06620113665308527
  (0, 1533)	0.08903956166830848
  (0, 866)	0.07541614732753472
  (0, 571)	0.0668950918153974
  (0, 382)	0.1232858447221219"
422,"  (0, 19045)	0.30164847497507946
  (0, 18143)	0.10985712837175483
  (0, 18011)	0.17464752504790626
  (0, 14355)	0.06634232051090146
  (0, 10345)	0.5811323022160584
  (0, 9808)	0.09462361555989221
  (0, 6771)	0.22027588250135904
  (0, 6061)	0.08623300909826578
  (0, 2959)	0.40885019510205733
  (0, 2425)	0.5179520101505946
  (0, 1546)	0.15484767667130747"
423,"  (0, 24004)	0.05403541649578018
  (0, 21781)	0.04852887762544774
  (0, 21658)	0.24466442505465597
  (0, 21543)	0.06673240706002821
  (0, 21505)	0.10648835593344413
  (0, 21429)	0.049659510022332196
  (0, 21411)	0.0584828657048381
  (0, 21401)	0.16910690088692687
  (0, 20625)	0.1918867756449409
  (0, 20610)	0.3222596599887287
  (0, 19256)	0.1374065194718862
  (0, 18850)	0.2462247307161888
  (0, 18470)	0.19871631808015253
  (0, 17076)	0.15713537250039505
  (0, 16594)	0.29990329049942294
  (0, 16199)	0.11904814077880906
  (0, 15784)	0.12368408521317018
  (0, 15141)	0.05671741575542874
  (0, 15047)	0.1905539980378288
  (0, 15028)	0.05660923174977013
  (0, 14741)	0.05929749576483706
  (0, 14447)	0.22428163138178195
  (0, 14355)	0.099587014091543
  (0, 13588)	0.0681890168734371
  (0, 13457)	0.16639887842795303
  (0, 13129)	0.1687534597595082
  (0, 12690)	0.13532894057670822
  (0, 12458)	0.13594178224644377
  (0, 10639)	0.22657115512246678
  (0, 10556)	0.16955281142813955
  (0, 10541)	0.059200037036045434
  (0, 10370)	0.09357208776564159
  (0, 9528)	0.06482936338527051
  (0, 9499)	0.2007914645977406
  (0, 8804)	0.1821649181046252
  (0, 3543)	0.21274922126278742
  (0, 2331)	0.048844997212240476
  (0, 2112)	0.09366469732702609
  (0, 1533)	0.07815815923964697
  (0, 1384)	0.21014678211653728"
424,"  (0, 24314)	0.06426782817589127
  (0, 24258)	0.12061003942262342
  (0, 24004)	0.25302405260696725
  (0, 23784)	0.0561506657267533
  (0, 23633)	0.04383924881489015
  (0, 22902)	0.10787397304039746
  (0, 22894)	0.049253523509013936
  (0, 22133)	0.18567254601937497
  (0, 21781)	0.14460686337504539
  (0, 21634)	0.06928690975355807
  (0, 21589)	0.025996154672605725
  (0, 21543)	0.08522139991041246
  (0, 21429)	0.14797593376248697
  (0, 21198)	0.09015401094501896
  (0, 20382)	0.06341926169840278
  (0, 19981)	0.07714087713624769
  (0, 19957)	0.04509324517528629
  (0, 19457)	0.05861036307702342
  (0, 19339)	0.04546846832468784
  (0, 19318)	0.061013169280206364
  (0, 18260)	0.08950573372535475
  (0, 18257)	0.07058723904857525
  (0, 18170)	0.06311380021655692
  (0, 18148)	0.05687154792476203
  (0, 18143)	0.07019899821565069
  :	:
  (0, 5673)	0.07291620781935841
  (0, 5668)	0.08786617769109042
  (0, 5049)	0.05666532511120987
  (0, 5012)	0.18567254601937497
  (0, 4682)	0.11492893367843633
  (0, 4643)	0.08543505849843155
  (0, 4292)	0.16581610049497983
  (0, 4093)	0.0392637546910652
  (0, 4083)	0.06439231550715456
  (0, 2764)	0.16548635839685147
  (0, 2744)	0.034032775835251175
  (0, 2598)	0.09623520339223765
  (0, 2331)	0.10396345704776001
  (0, 2302)	0.09046110878676111
  (0, 2299)	0.052117922342036195
  (0, 2192)	0.04587429669479746
  (0, 2112)	0.039871865260377025
  (0, 1973)	0.06458064233323221
  (0, 1882)	0.09732706475877119
  (0, 1695)	0.08389199329274599
  (0, 1546)	0.049474039324796215
  (0, 1533)	0.03327093006366992
  (0, 1222)	0.16548635839685147
  (0, 157)	0.1272781592501736
  (0, 0)	0.08228992390212278"
425,"  (0, 24340)	0.3765717500312201
  (0, 23811)	0.37994852417666924
  (0, 23464)	0.18170553162679434
  (0, 17371)	0.4552213544347222
  (0, 14408)	0.36093913471247857
  (0, 13588)	0.18825997658638752
  (0, 11351)	0.17051139739925567
  (0, 9528)	0.17898446102653492
  (0, 6061)	0.17868955602544667
  (0, 2540)	0.4634987003016934"
426,"  (0, 24332)	0.0660804333935611
  (0, 24004)	0.18371957942134573
  (0, 24001)	0.12172889536385169
  (0, 23919)	0.031084243361553143
  (0, 23917)	0.07243152771027044
  (0, 23882)	0.023129748327709337
  (0, 23871)	0.05842413987456641
  (0, 23852)	0.030162349472063157
  (0, 23849)	0.031374349229395776
  (0, 23784)	0.01601707461036339
  (0, 23781)	0.04276433692123811
  (0, 23726)	0.040524204615510574
  (0, 23692)	0.01742490506842322
  (0, 23676)	0.02711929672394466
  (0, 23673)	0.015575746571450453
  (0, 23636)	0.03788730920211167
  (0, 23633)	0.07503132973141131
  (0, 23617)	0.08833547117538067
  (0, 23593)	0.038757955308696336
  (0, 23521)	0.19402276684676026
  (0, 23464)	0.09590135231652247
  (0, 23431)	0.022435398689857527
  (0, 23430)	0.017536202052956723
  (0, 23062)	0.04559180884685369
  (0, 22956)	0.0379191711684143
  :	:
  (0, 3164)	0.04210680966558961
  (0, 2988)	0.034964894392123476
  (0, 2884)	0.05871857172969098
  (0, 2772)	0.020390855515317493
  (0, 2769)	0.0625216381272253
  (0, 2744)	0.02912372468050393
  (0, 2649)	0.051120365119865355
  (0, 2459)	0.031004222121379835
  (0, 2455)	0.037150309154037504
  (0, 2442)	0.03486986481511593
  (0, 2416)	0.056511695958968704
  (0, 2331)	0.1482787805569946
  (0, 2316)	0.010639395316452745
  (0, 2299)	0.014866727578116407
  (0, 2125)	0.06411199062945189
  (0, 2112)	0.011373518594375914
  (0, 1949)	0.06336691322583171
  (0, 1935)	0.02609370003604727
  (0, 1914)	0.027553034184479023
  (0, 1732)	0.01729555653279581
  (0, 1404)	0.04160511288825857
  (0, 587)	0.03256525864165674
  (0, 585)	0.028748349893276574
  (0, 510)	0.04247300332559743
  (0, 0)	0.011736671629464198"
427,"  (0, 24314)	0.14398490630275496
  (0, 23784)	0.0628996542514
  (0, 21781)	0.04628222296944754
  (0, 21429)	0.14208153750099564
  (0, 20023)	0.17620930849273658
  (0, 17753)	0.21168075825154878
  (0, 17449)	0.0956042199247525
  (0, 16920)	0.22248110946679936
  (0, 16650)	0.2385225252706293
  (0, 15164)	0.11380296765680663
  (0, 15148)	0.11462563036889961
  (0, 15141)	0.054091670994408064
  (0, 15028)	0.053988495390177846
  (0, 14589)	0.1003660190991719
  (0, 14355)	0.04748830610322386
  (0, 14289)	0.3874449086521955
  (0, 12690)	0.2581277172874875
  (0, 10541)	0.11291871759527544
  (0, 10510)	0.0839875320757477
  (0, 9808)	0.06773225877083329
  (0, 8811)	0.20243741269349208
  (0, 7376)	0.14321389147286606
  (0, 6361)	0.13153532662561873
  (0, 6061)	0.06172620283289048
  (0, 6048)	0.3497253596899699
  (0, 5195)	0.20027090674756745
  (0, 4281)	0.23503471240311058
  (0, 3434)	0.16449050704762744
  (0, 3071)	0.28690451750917145
  (0, 2331)	0.09316741546618862
  (0, 2217)	0.18023020223383537
  (0, 1533)	0.07453981072321479
  (0, 659)	0.14088064477845375"
428,"  (0, 24004)	0.07869941981778278
  (0, 23955)	0.24832980766120055
  (0, 23118)	0.24204754709270537
  (0, 22043)	0.26257510255382693
  (0, 21543)	0.09719184304017466
  (0, 20959)	0.3899585395724917
  (0, 19339)	0.15556530078134545
  (0, 18470)	0.28941868047700303
  (0, 18396)	0.2751345816200448
  (0, 17775)	0.29575776056834335
  (0, 15267)	0.12861757923196998
  (0, 15164)	0.17379314868685555
  (0, 15141)	0.08260559468186564
  (0, 15028)	0.08244803101286789
  (0, 14741)	0.08636333012635419
  (0, 14607)	0.25621159783703373
  (0, 14355)	0.0725213271096175
  (0, 11351)	0.08995035250896329
  (0, 9528)	0.18884034273985603
  (0, 8778)	0.3516805740541301
  (0, 3164)	0.1683469303996085
  (0, 2442)	0.13941295366937598
  (0, 2331)	0.07113987808171592
  (0, 1533)	0.11383278199894045"
429,"  (0, 24004)	0.20175530590905558
  (0, 23917)	0.05302808071835433
  (0, 23864)	0.14168061937267273
  (0, 23274)	0.08593607753789895
  (0, 22945)	0.17642040702806344
  (0, 22894)	0.061715621557389175
  (0, 22788)	0.1745006868635649
  (0, 21781)	0.12942514882821532
  (0, 21589)	0.06514737340276872
  (0, 21578)	0.10471476229092705
  (0, 21429)	0.15892861627625074
  (0, 19783)	0.17272878938605496
  (0, 19457)	0.07343992326438879
  (0, 18844)	0.14982929106904339
  (0, 18451)	0.19802247453266417
  (0, 18385)	0.13619160980605902
  (0, 18360)	0.20996599599540983
  (0, 18159)	0.057584448684991116
  (0, 16849)	0.15808622641081443
  (0, 16828)	0.11683400272774101
  (0, 15230)	0.21155526584472376
  (0, 15206)	0.12214141909283649
  (0, 15047)	0.10164042839072317
  (0, 15028)	0.06039009021237246
  (0, 14509)	0.1010264372201657
  :	:
  (0, 5604)	0.0767126150317391
  (0, 5257)	0.07340567088355135
  (0, 4527)	0.18476638979722074
  (0, 4408)	0.21155526584472376
  (0, 4281)	0.06572588929587554
  (0, 4112)	0.09474945589917198
  (0, 4083)	0.08068482195626604
  (0, 3425)	0.18337991155742367
  (0, 3384)	0.04260477510916257
  (0, 3168)	0.15677025084959076
  (0, 2910)	0.08205518148672528
  (0, 2884)	0.05158637283703771
  (0, 2703)	0.09552824953726284
  (0, 2649)	0.044911075609582955
  (0, 2581)	0.12370956918394503
  (0, 2331)	0.104214584685024
  (0, 2316)	0.14020635994394592
  (0, 1687)	0.10414408873316
  (0, 1673)	0.09222763143915971
  (0, 1668)	0.08190616281498767
  (0, 1546)	0.061991932157416545
  (0, 1533)	0.041689121556877685
  (0, 1482)	0.09801372002318948
  (0, 1471)	0.14526660331593588
  (0, 487)	0.11060904628482979"
430,"  (0, 24004)	0.08295625276854982
  (0, 23464)	0.10104043336173668
  (0, 22956)	0.1198534555048509
  (0, 22402)	0.2419258978330402
  (0, 21589)	0.14063077668265778
  (0, 21429)	0.2287148207378008
  (0, 21411)	0.044892032898632105
  (0, 19271)	0.1827274162955653
  (0, 17773)	0.20724276865890942
  (0, 17752)	0.12834273552713657
  (0, 16954)	0.19380852104808782
  (0, 16950)	0.2125860551297317
  (0, 16199)	0.09138254406574273
  (0, 15267)	0.06778723679253475
  (0, 15164)	0.09159678943815582
  (0, 15028)	0.21726906363505505
  (0, 14355)	0.07644398849121792
  (0, 13588)	0.052342571656068475
  (0, 12247)	0.04805702628289218
  (0, 11675)	0.07068685063308479
  (0, 11351)	0.047407872870160794
  (0, 10645)	0.10363166098489916
  (0, 10541)	0.045442540788532784
  (0, 10477)	0.1739182857586512
  (0, 9723)	0.11421002179141246
  (0, 9611)	0.20724276865890942
  (0, 9610)	0.22750253404218326
  (0, 9528)	0.09952733604325335
  (0, 9015)	0.14956365694792095
  (0, 8946)	0.1266595318721533
  (0, 8801)	0.155802905961008
  (0, 8257)	0.20552565224070765
  (0, 7894)	0.21217446062684173
  (0, 7243)	0.16717584839775063
  (0, 6825)	0.16934927865818214
  (0, 6649)	0.13700632449085617
  (0, 6424)	0.17786798932224035
  (0, 6061)	0.09936334913078168
  (0, 5049)	0.10218035169335032
  (0, 4404)	0.16312176612877316
  (0, 4055)	0.10524667680394852
  (0, 2744)	0.061368764709672216
  (0, 2649)	0.06463171232380847
  (0, 2331)	0.11248172581960669
  (0, 2112)	0.1437959177673273
  (0, 1784)	0.23813514751636228"
431,"  (0, 24351)	0.09087981384679764
  (0, 24340)	0.1142608136689515
  (0, 24258)	0.07911607488505555
  (0, 24004)	0.13579785345356066
  (0, 24001)	0.046654701499223974
  (0, 23911)	0.06783002172532833
  (0, 23617)	0.03385609494904305
  (0, 23589)	0.0423627001485135
  (0, 23559)	0.05080019199662077
  (0, 23521)	0.037181288157722044
  (0, 23464)	0.16540132304220093
  (0, 23431)	0.10318504829237585
  (0, 23430)	0.040326313802420126
  (0, 23409)	0.08481596269657131
  (0, 23295)	0.2141672368606935
  (0, 23200)	0.04136996873520156
  (0, 22989)	0.042775308737383465
  (0, 22943)	0.11344043612644865
  (0, 22894)	0.03230863262251002
  (0, 22133)	0.12179486156616226
  (0, 21835)	0.08997647882747724
  (0, 21810)	0.030851122855737368
  (0, 21805)	0.11690783596885894
  (0, 21781)	0.1355102478135485
  (0, 21609)	0.057035164681847356
  :	:
  (0, 5888)	0.060586752676679706
  (0, 4628)	0.1012477234841828
  (0, 4585)	0.042749636974427276
  (0, 4281)	0.034408040581322796
  (0, 4178)	0.031092413874478114
  (0, 4172)	0.03500444918181344
  (0, 4112)	0.0248010575327548
  (0, 4093)	0.05151136955559413
  (0, 3956)	0.13210116308921155
  (0, 3164)	0.06455264808444452
  (0, 2960)	0.3653845846984868
  (0, 2769)	0.03594374641307722
  (0, 2744)	0.04464868189111939
  (0, 2595)	0.08002273436759418
  (0, 2455)	0.04271549279252407
  (0, 2331)	0.12275367163840424
  (0, 2316)	0.048932784066197735
  (0, 2218)	0.026394255839029115
  (0, 2192)	0.060183950025706874
  (0, 2175)	0.05425093269587949
  (0, 2112)	0.026154584583902615
  (0, 1949)	0.036429695833208736
  (0, 1571)	0.12421069396837602
  (0, 681)	0.08695753405241477
  (0, 0)	0.026989692619670387"
432,"  (0, 24340)	0.08207380769012565
  (0, 24314)	0.04542275025362831
  (0, 24261)	0.060355452865080594
  (0, 24004)	0.09754391336098105
  (0, 24001)	0.27647548818179146
  (0, 23917)	0.059821583404194204
  (0, 23806)	0.04583250688608331
  (0, 23784)	0.0198428804759117
  (0, 23726)	0.06693831161458866
  (0, 23634)	0.08968896495721077
  (0, 23633)	0.03098438685022221
  (0, 23464)	0.05940407714227034
  (0, 23430)	0.04344972721961529
  (0, 22923)	0.05351835014652969
  (0, 22902)	0.0762423855816356
  (0, 22900)	0.05896506347751309
  (0, 22847)	0.04422573022099541
  (0, 21964)	0.10269420262388249
  (0, 21810)	0.0664812994844166
  (0, 21781)	0.10220419184025345
  (0, 21716)	0.03160473437985601
  (0, 21589)	0.09186686984479593
  (0, 21578)	0.059064959557067906
  (0, 21543)	0.08030955195396645
  (0, 21505)	0.03203852719427812
  :	:
  (0, 4903)	0.1329419751657486
  (0, 4639)	0.2313716364412712
  (0, 4559)	0.07816606740431935
  (0, 4417)	0.10692027664542414
  (0, 4178)	0.03350062959050773
  (0, 4172)	0.11314699696142845
  (0, 4127)	0.060245164080713474
  (0, 4112)	0.05344397158817479
  (0, 4083)	0.182042938032969
  (0, 3479)	0.04852830407714811
  (0, 3442)	0.0877882877523168
  (0, 3425)	0.10343648615297857
  (0, 3384)	0.04806293331916768
  (0, 3215)	0.03947123042250373
  (0, 3164)	0.06955247544606001
  (0, 2772)	0.05052274758466023
  (0, 2407)	0.042604071924914985
  (0, 2331)	0.08817424728391286
  (0, 2316)	0.02636139928620296
  (0, 2299)	0.036835527782287235
  (0, 1693)	0.06544224896500858
  (0, 1533)	0.09405994818134707
  (0, 1404)	0.034361883690228495
  (0, 571)	0.1413337790943388
  (0, 51)	0.16185215007882867"
433,"  (0, 24004)	0.21290157792562062
  (0, 23464)	0.06482834921744957
  (0, 21589)	0.060153219842628496
  (0, 21429)	0.14674525609874794
  (0, 15567)	0.23621535086221926
  (0, 15028)	0.05576062676237723
  (0, 13588)	0.06716682423779068
  (0, 13144)	0.25150250631707516
  (0, 10813)	0.14508109891282242
  (0, 9528)	0.06385753389036715
  (0, 9290)	0.15152977360060363
  (0, 8648)	0.27553778786599675
  (0, 7233)	0.30334058784150386
  (0, 6771)	0.1628506111867144
  (0, 6515)	0.35345311690517295
  (0, 5195)	0.10342232360624024
  (0, 4112)	0.1749720534528903
  (0, 3896)	0.26922745800424347
  (0, 3603)	0.20012072756785906
  (0, 3597)	0.1601742578552722
  (0, 2884)	0.09526359280720438
  (0, 2649)	0.08293644588892483
  (0, 2302)	0.20932045652860176
  (0, 197)	0.24201517734013814
  (0, 196)	0.24550430889925168
  (0, 52)	0.1918432258951112
  (0, 0)	0.19041292628304696"
434,"  (0, 24258)	0.18781354941030645
  (0, 24004)	0.14327571171833314
  (0, 23784)	0.0437188142976224
  (0, 23274)	0.10679752424890487
  (0, 23270)	0.13647809715794876
  (0, 23178)	0.11069156566871555
  (0, 22125)	0.09937160466268213
