,0
  (0, 10638)	0.09124790644251358
  (0, 9889)	0.02722004748299139
  (0, 9793)	0.057109129623518426
  (0, 9684)	0.15682934908505503
  (0, 9308)	0.050244896496915756
  (0, 9047)	0.05944688467438637
  (0, 8985)	0.16837919099706466
  (0, 7916)	0.2080964784962437
  (0, 7822)	0.044987225387315005
  (0, 7583)	0.07503164726012707
  (0, 6121)	0.07702117633862214
  (0, 6108)	0.02509716073600946
  (0, 5652)	0.04947794880327192
  (0, 4096)	0.03416748902965277
  (0, 3435)	0.04453245915914985
  (0, 3367)	0.04189358380578841
  (0, 3148)	0.14527950717304539
  (0, 2717)	0.45933339144621466
  (0, 2680)	0.12244385918916921
  (0, 2577)	0.03259764060529323
  (0, 2235)	0.07517139225695108
  (0, 2122)	0.0733216577379227
  (0, 2059)	0.07575418588551279
  (0, 1568)	0.059788199599903724
  (0, 1443)	0.04539234430230364"
261,"  (0, 24135)	0.2197004947160806
  (0, 23569)	0.09823730000877165
  (0, 22346)	0.09888644271484266
  (0, 21916)	0.03253129968472338
  (0, 21711)	0.12363859541511038
  (0, 21559)	0.0996362901092251
  (0, 21531)	0.11569882687047302
  (0, 19749)	0.12186940078329686
  (0, 19730)	0.08267042590491652
  (0, 19173)	0.17509903737109184
  (0, 18299)	0.05630697913088597
  (0, 18163)	0.08908204593044286
  (0, 18125)	0.17983341962909719
  (0, 17246)	0.40606312482096585
  (0, 17225)	0.23768565297099475
  (0, 15126)	0.0760851350803067
  (0, 14948)	0.08192754839036927
  (0, 14838)	0.03996121009355777
  (0, 14431)	0.10125975102936811
  (0, 12391)	0.04768576922153075
  (0, 12360)	0.08400015357321296
  (0, 11439)	0.0843485633983059
  (0, 10638)	0.1196445610841831
  (0, 10334)	0.22451875384518694
  (0, 9889)	0.047588023451911585
  (0, 9593)	0.043625370388880286
  (0, 9410)	0.4439680044548143
  (0, 6108)	0.1316299254541595
  (0, 4709)	0.22079480582308472
  (0, 4632)	0.10299516575581237
  (0, 3393)	0.05818871341017548
  (0, 3367)	0.07324134353109472
  (0, 2235)	0.06570998782922594
  (0, 2020)	0.06285168630741347
  (0, 1684)	0.4048101188265282
  (0, 1428)	0.10535987968956517"
262,"  (0, 23870)	0.21640419159013985
  (0, 22644)	0.46523490958833363
  (0, 21916)	0.09612899412255822
  (0, 21711)	0.24356550823701614
  (0, 21559)	0.09814072845872167
  (0, 18164)	0.2580755176084935
  (0, 15126)	0.11241462182317113
  (0, 14766)	0.17783491256328549
  (0, 14144)	0.598100750824003
  (0, 11528)	0.35617352545880443
  (0, 10638)	0.11784867108213
  (0, 3331)	0.15798444139670595
  (0, 1428)	0.15566760863519696"
263,"  (0, 24465)	0.03245144827785651
  (0, 24132)	0.04873458757516952
  (0, 24042)	0.07870025274217873
  (0, 24004)	0.04705226751798537
  (0, 23924)	0.039028951090781104
  (0, 23870)	0.06409857948592558
  (0, 23838)	0.041381505725924125
  (0, 23687)	0.08386939612719749
  (0, 23680)	0.0541814084909355
  (0, 23534)	0.059442203429769164
  (0, 22346)	0.043275538275833914
  (0, 21916)	0.1423662805556217
  (0, 21854)	0.030790688772248883
  (0, 21711)	0.03607185927185985
  (0, 21699)	0.05689897816289231
  (0, 21674)	0.03911337549372123
  (0, 21604)	0.07936487299821289
  (0, 21593)	0.030852071947304095
  (0, 21559)	0.05813825728322571
  (0, 21333)	0.06134319533222049
  (0, 20494)	0.047827109063850314
  (0, 20076)	0.031142500655543033
  (0, 19966)	0.12882582471870083
  (0, 19543)	0.06591781418975154
  (0, 19476)	0.0312569203410818
  :	:
  (0, 8228)	0.20314453065230206
  (0, 8110)	0.06012229406584565
  (0, 7908)	0.10598326336707363
  (0, 7822)	0.06883886753474143
  (0, 7062)	0.029087246834798654
  (0, 6391)	0.03440781060027356
  (0, 6370)	0.07837212875284896
  (0, 6259)	0.04962332107191545
  (0, 6076)	0.0897122111983419
  (0, 5714)	0.06065728205332621
  (0, 5459)	0.12793141252420934
  (0, 5268)	0.0401087612860771
  (0, 4231)	0.06269352261035582
  (0, 4204)	0.03162825236217425
  (0, 4159)	0.03659044721569649
  (0, 3331)	0.023397370910415653
  (0, 3073)	0.09825583425716193
  (0, 2912)	0.07695112006588593
  (0, 2441)	0.07797155863042766
  (0, 2343)	0.02819085180874266
  (0, 2235)	0.043134857752064076
  (0, 2122)	0.028048961905259625
  (0, 1838)	0.03165630912519212
  (0, 1428)	0.046108499619014615
  (0, 459)	0.15694718858916057"
264,"  (0, 23924)	0.10346577705203483
  (0, 23870)	0.04248134493172066
  (0, 23859)	0.17075867639750675
  (0, 23792)	0.03808493901577796
  (0, 23414)	0.06397838444541032
  (0, 23032)	0.13023814318846128
  (0, 21916)	0.09435327770808788
  (0, 21860)	0.11043937479608558
  (0, 21559)	0.21192127183662077
  (0, 21542)	0.04562851714555517
  (0, 21333)	0.32524170875820096
  (0, 20955)	0.1639069750056305
  (0, 20663)	0.10048031103122111
  (0, 20229)	0.15219391411124958
  (0, 20158)	0.11356798103480567
  (0, 19591)	0.10637655539107967
  (0, 19396)	0.10733874738981955
  (0, 18410)	0.05167443723391579
  (0, 17913)	0.08608708288128941
  (0, 17436)	0.09260415205378406
  (0, 17255)	0.09380555758983623
  (0, 16974)	0.22087874959217116
  (0, 16359)	0.04675987179514699
  (0, 15929)	0.04319589672443466
  (0, 15856)	0.06096099812411176
  :	:
  (0, 6108)	0.07635547937793265
  (0, 5896)	0.15904561550312582
  (0, 5845)	0.058621963909078645
  (0, 5686)	0.13787595724330598
  (0, 5202)	0.04056749327946044
  (0, 4096)	0.0693006679504898
  (0, 3547)	0.15219391411124958
  (0, 3393)	0.033753928610757926
  (0, 3331)	0.06202644689553665
  (0, 2884)	0.07415019918010207
  (0, 2680)	0.062087099968634846
  (0, 2577)	0.033058300912839816
  (0, 2343)	0.07473396816035073
  (0, 2235)	0.07623369235084711
  (0, 2221)	0.06777361255820466
  (0, 2026)	0.3415705475334965
  (0, 2020)	0.0729176229669034
  (0, 1838)	0.041960448983358434
  (0, 1684)	0.23482099965787606
  (0, 1631)	0.056064655617953714
  (0, 1492)	0.11538025620941879
  (0, 1428)	0.030558416306707116
  (0, 1376)	0.08707285932967619
  (0, 511)	0.11891356779102898
  (0, 0)	0.03799964321314851"
265,"  (0, 24135)	0.4602078886546467
  (0, 24132)	0.18255732516913703
  (0, 24092)	0.1263426618080974
  (0, 24051)	0.01825604260698473
  (0, 23924)	0.024366749468230173
  (0, 23870)	0.02000917247263547
  (0, 23792)	0.0179384177831782
  (0, 21916)	0.05332969594217977
  (0, 21865)	0.09480320610095118
  (0, 21763)	0.030113027708100853
  (0, 21702)	0.03623141517777949
  (0, 21674)	0.01220972886634198
  (0, 21593)	0.019261719485291085
  (0, 21559)	0.12704008397655123
  (0, 21542)	0.010745762295231533
  (0, 20902)	0.029056468790673407
  (0, 19749)	0.09989238289610823
  (0, 19495)	0.06494106560762508
  (0, 19425)	0.1352383097010176
  (0, 19266)	0.0684577526095434
  (0, 19004)	0.16085836325230812
  (0, 18649)	0.05322641102488855
  (0, 17523)	0.03543922756276527
  (0, 17432)	0.04342482724282295
  (0, 17246)	0.055472788744749355
  :	:
  (0, 3801)	0.056370747549038175
  (0, 3772)	0.3276545723060892
  (0, 3547)	0.07168497799756728
  (0, 3393)	0.015898465085962248
  (0, 3331)	0.014607563340948211
  (0, 3163)	0.07268758718283694
  (0, 2698)	0.1498244067711823
  (0, 2680)	0.029243694934680504
  (0, 2596)	0.05836126866390244
  (0, 2577)	0.046712450772012484
  (0, 2235)	0.10772067840076367
  (0, 2205)	0.06789598206014583
  (0, 2092)	0.029480894803108764
  (0, 2059)	0.03618527407958362
  (0, 2020)	0.017172494145188066
  (0, 1684)	0.2765080701836907
  (0, 1612)	0.03524609774078531
  (0, 1467)	0.12389578444230623
  (0, 1428)	0.02878668852665879
  (0, 684)	0.05742379612841758
  (0, 673)	0.1064528220497771
  (0, 663)	0.05914478442353002
  (0, 653)	0.05836126866390244
  (0, 638)	0.17584189986850662
  (0, 0)	0.1431859403081669"
266,"  (0, 21916)	0.12345237848159614
  (0, 18299)	0.4273564577000747
  (0, 15237)	0.14411709230979844
  (0, 14431)	0.1280895345936647
  (0, 11243)	0.5324921106424911
  (0, 5711)	0.49011438554477865
  (0, 4392)	0.4750200549470717
  (0, 2235)	0.12468075924006315"
267,"  (0, 24135)	0.0832643076980783
  (0, 24132)	0.22157395756124956
  (0, 24092)	0.26287705418908547
  (0, 23947)	0.057879824452938614
  (0, 23924)	0.05069910059439069
  (0, 23792)	0.03732388059717738
  (0, 23729)	0.040792808009548404
  (0, 23600)	0.05043736864240897
  (0, 23414)	0.06269989249166262
  (0, 23331)	0.2484880661313325
  (0, 23311)	0.0663394500177059
  (0, 23193)	0.07156222948650974
  (0, 21916)	0.11096135833653416
  (0, 21711)	0.023428900479504616
  (0, 21674)	0.02540438448025252
  (0, 21615)	0.045836235267437256
  (0, 21593)	0.0801544625456879
  (0, 21559)	0.15104466156565813
  (0, 21542)	0.0447167140023888
  (0, 21333)	0.31874234321036804
  (0, 20511)	0.05638782135291761
  (0, 20500)	0.05908224488853017
  (0, 20494)	0.06212801896538269
  (0, 20229)	0.29830518964738395
  (0, 19807)	0.0632150882112371
  :	:
  (0, 9889)	0.05410616620454946
  (0, 9437)	0.08148600164094758
  (0, 9179)	0.07993714544715037
  (0, 9047)	0.05908224488853017
  (0, 9040)	0.06496677305462187
  (0, 8481)	0.06548813903423337
  (0, 7089)	0.1521719658793007
  (0, 7065)	0.0712093246849456
  (0, 6743)	0.07192281866360233
  (0, 6391)	0.08939236141901137
  (0, 6371)	0.07242509680947552
  (0, 6120)	0.06230188608994369
  (0, 6108)	0.0997728715126834
  (0, 5724)	0.06628378377538188
  (0, 4825)	0.0625513651149254
  (0, 4281)	0.046750198691142504
  (0, 4027)	0.05289956218976459
  (0, 2680)	0.030423200952144236
  (0, 2391)	0.22259706190153164
  (0, 2235)	0.07471030030023668
  (0, 2221)	0.033209639927660524
  (0, 2160)	0.085928638763126
  (0, 1568)	0.059421466230808774
  (0, 1480)	0.06804098088715167
  (0, 612)	0.11259270732396148"
268,"  (0, 21916)	0.07547248933341827
  (0, 18299)	0.1306319736081252
  (0, 14682)	0.16289112699554006
  (0, 14431)	0.07830741013049033
  (0, 8539)	0.44766540253427345
  (0, 6108)	0.10179363916266443
  (0, 3256)	0.551429794764208
  (0, 2961)	0.6555398881349577"
269,"  (0, 24135)	0.03437114822947611
  (0, 23924)	0.04185674149720075
  (0, 21711)	0.03868539754895638
  (0, 21674)	0.04194728275724386
  (0, 21632)	0.06801388361383048
  (0, 21593)	0.06617483504220413
  (0, 21559)	0.15587646722438636
  (0, 21083)	0.24627819949384752
  (0, 21081)	0.3310489868971095
  (0, 18410)	0.08361889787868948
  (0, 18320)	0.09618468489088611
  (0, 18299)	0.10570766507718997
  (0, 17465)	0.21726604327325572
  (0, 17111)	0.0909087952541555
  (0, 16951)	0.4238682495276606
  (0, 16359)	0.07566621242064983
  (0, 15465)	0.2422599298308132
  (0, 15237)	0.10694314583031969
  (0, 15212)	0.2194576893779481
  (0, 15126)	0.03570952526917807
  (0, 14838)	0.037510502941649836
  (0, 14766)	0.05649087459378667
  (0, 14703)	0.10941607399127418
  (0, 14431)	0.06336651934822456
  (0, 13832)	0.2573655329927896
  (0, 12776)	0.09020367909287343
  (0, 12360)	0.19712165874920562
  (0, 11762)	0.05889584990774344
  (0, 10607)	0.11189875423388954
  (0, 9593)	0.040949950726503814
  (0, 7916)	0.17074884712128163
  (0, 7499)	0.20725408950173413
  (0, 6108)	0.0411858123948836
  (0, 5268)	0.08602957578948675
  (0, 4632)	0.09667876570839727
  (0, 4066)	0.28469161090581396
  (0, 3393)	0.054620165416239035
  (0, 1865)	0.27631945480021036"
270,"  (0, 24135)	0.30140113856300693
  (0, 24132)	0.06110903361311972
  (0, 23987)	0.14688904138758066
  (0, 23924)	0.09787797959355365
  (0, 23816)	0.04726492311847742
  (0, 23600)	0.0730295165129681
  (0, 22998)	0.042502005168371326
  (0, 21916)	0.07140608965186719
  (0, 21854)	0.11582672566494495
  (0, 21734)	0.07399122590355793
  (0, 21674)	0.02452242541379575
  (0, 21604)	0.06634453999455914
  (0, 21283)	0.1627692921700426
  (0, 20892)	0.0991606548599551
  (0, 20889)	0.28794898649728895
  (0, 19855)	0.04552232355372817
  (0, 19740)	0.06398262256814223
  (0, 19730)	0.045365324325611155
  (0, 19476)	0.039193523343551744
  (0, 19355)	0.23156438842989427
  (0, 19353)	0.06807689181725116
  (0, 19188)	0.07231030293249747
  (0, 18299)	0.03089840583385876
  (0, 17629)	0.036415457232807855
  (0, 17437)	0.13580855885641774
  :	:
  (0, 11439)	0.06942930122371525
  (0, 10638)	0.04376989923516343
  (0, 10087)	0.06355913403581441
  (0, 9019)	0.06184355248216677
  (0, 8739)	0.2108038595485058
  (0, 7981)	0.090237856879577
  (0, 7774)	0.09138702867624005
  (0, 6448)	0.07517075370272211
  (0, 6108)	0.04815453808557864
  (0, 5993)	0.0868379353732041
  (0, 5885)	0.05692725665972669
  (0, 5652)	0.09493455435478508
  (0, 5044)	0.049572812577152944
  (0, 4825)	0.06037978155913253
  (0, 4159)	0.0917626260968846
  (0, 4096)	0.03277899976562482
  (0, 3938)	0.37923703184056623
  (0, 3801)	0.0566084418181412
  (0, 3393)	0.03193100588327392
  (0, 3055)	0.12829519495694477
  (0, 2825)	0.07065019341791656
  (0, 2680)	0.08810101383615115
  (0, 2235)	0.05408744802040837
  (0, 1631)	0.053036814440913405
  (0, 1301)	0.26085959075560006"
271,"  (0, 24135)	0.06273033265097287
  (0, 24132)	0.19077847672409132
  (0, 23924)	0.03819609546173727
  (0, 23771)	0.05953056429152199
  (0, 23756)	0.140219298487117
  (0, 23729)	0.12293125287176566
  (0, 23600)	0.07599781948468864
  (0, 23338)	0.08568037879646022
  (0, 22166)	0.1901470042784614
  (0, 21965)	0.09328935904857931
  (0, 21916)	0.05573130602445989
  (0, 21854)	0.12053453191113397
  (0, 21734)	0.11549792669113906
  (0, 21711)	0.10590631890354014
  (0, 21674)	0.22967230977547418
  (0, 21655)	0.12983028966844062
  (0, 21632)	0.06206562427730059
  (0, 21615)	0.13812988375382623
  (0, 21604)	0.10356169563451538
  (0, 21542)	0.2695122961545269
  (0, 21277)	0.11075772840798423
  (0, 19180)	0.11848925477341266
  (0, 17318)	0.12115760797665161
  (0, 15840)	0.313778332884588
  (0, 15269)	0.13711709011894307
  :	:
  (0, 11241)	0.19875189633249407
  (0, 10904)	0.10230620655680492
  (0, 10691)	0.12929307421576738
  (0, 10638)	0.10248510991824966
  (0, 10248)	0.08598246073703911
  (0, 9793)	0.08552284510752628
  (0, 9593)	0.07473721895946352
  (0, 7062)	0.11386616609161346
  (0, 6114)	0.12975094492353204
  (0, 6083)	0.15634668304577043
  (0, 5952)	0.15126622671361406
  (0, 5949)	0.07283582955427474
  (0, 5268)	0.07850572624263538
  (0, 4281)	0.07044208008138235
  (0, 4166)	0.06362867884867442
  (0, 4096)	0.05116696561932421
  (0, 3367)	0.06273705276968776
  (0, 3103)	0.1328489771802606
  (0, 2235)	0.056285845878666814
  (0, 2122)	0.05490082600703002
  (0, 1838)	0.061961562968968015
  (0, 1313)	0.06548545025501458
  (0, 896)	0.1863004432953431
  (0, 319)	0.25876795740090713
  (0, 0)	0.05611277626422978"
272,"  (0, 24475)	0.016624955713973173
  (0, 24465)	0.040722833636264326
  (0, 24436)	0.008275801162766955
  (0, 24432)	0.009434526970637777
  (0, 24135)	0.6602438901964911
  (0, 24132)	0.24972155780994845
  (0, 24089)	0.021410059137730177
  (0, 24051)	0.006115733866669873
  (0, 24036)	0.016163393411784032
  (0, 24004)	0.009840863628734604
  (0, 23981)	0.015634720853695872
  (0, 23954)	0.01705549433188771
  (0, 23928)	0.01778737358683648
  (0, 23926)	0.014945513988127844
  (0, 23924)	0.040814035700842514
  (0, 23816)	0.015767160438462217
  (0, 23756)	0.007491492762831196
  (0, 23729)	0.013135689611215931
  (0, 23727)	0.00926385112629844
  (0, 23720)	0.29296470514015666
  (0, 23716)	0.008638094787209073
  (0, 23652)	0.008119015657214639
  (0, 23600)	0.028422334483363867
  (0, 23441)	0.01774471101863668
  (0, 23318)	0.01030221816869922
  :	:
  (0, 2205)	0.022745003713848487
  (0, 2097)	0.03941859070794384
  (0, 2092)	0.04938017254027515
  (0, 2059)	0.012121986726661793
  (0, 2020)	0.023010990120878743
  (0, 1877)	0.06050757790488339
  (0, 1850)	0.01592242070891645
  (0, 1843)	0.06940756492374814
  (0, 1838)	0.006620837581759568
  (0, 1631)	0.017692612348879873
  (0, 1624)	0.012711833804445167
  (0, 1443)	0.007263564233350379
  (0, 1428)	0.02893043082585825
  (0, 1420)	0.011052887852507987
  (0, 1375)	0.0250954223286506
  (0, 1316)	0.011525979810373921
  (0, 1306)	0.009111739733038483
  (0, 1303)	0.013067875717633808
  (0, 1150)	0.021237424648942408
  (0, 1012)	0.02139907132927439
  (0, 738)	0.014872458633895351
  (0, 664)	0.024500442711018512
  (0, 553)	0.020549961067926892
  (0, 536)	0.014843787888530592
  (0, 0)	0.023983486542658233"
273,"  (0, 24451)	0.08302689624532278
  (0, 23924)	0.03605291516391064
  (0, 23870)	0.05921093403094601
  (0, 21944)	0.059534240815016674
  (0, 21916)	0.10520845252816877
  (0, 21711)	0.06664261507351
  (0, 21674)	0.07226180407304873
  (0, 21655)	0.06127276050782677
  (0, 21632)	0.05858312635400707
  (0, 21593)	0.056999078963705804
  (0, 21559)	0.10741019674007321
  (0, 21542)	0.06359749492342465
  (0, 21508)	0.6363883127643476
  (0, 21081)	0.14257298361959508
  (0, 20803)	0.12584110080171287
  (0, 20602)	0.06378391551220104
  (0, 20494)	0.0883603918334044
  (0, 20331)	0.12805577669873067
  (0, 19591)	0.07413436667111391
  (0, 18299)	0.09105031459407519
  (0, 18163)	0.07202436031772119
  (0, 15237)	0.061409656303355445
  (0, 15126)	0.09227420284204157
  (0, 14838)	0.12923729195703054
  (0, 14431)	0.054580162348438564
  (0, 13830)	0.12103246824907803
  (0, 13668)	0.0738644747626497
  (0, 12273)	0.2790096615948759
  (0, 12216)	0.13569498798384416
  (0, 11439)	0.03409862929745316
  (0, 10638)	0.1289795699021311
  (0, 10260)	0.29414586417391375
  (0, 9593)	0.035271859363627193
  (0, 8323)	0.24141293638402275
  (0, 6108)	0.1064250498569351
  (0, 5383)	0.12273379447933
  (0, 4096)	0.04829599068617274
  (0, 4078)	0.049798124942477574
  (0, 3375)	0.13494242786031269
  (0, 2698)	0.2216794092231051
  (0, 2645)	0.16865444507985133
  (0, 2235)	0.05312765092508821
  (0, 2092)	0.08723955574611601"
274,"  (0, 24037)	0.33633990378649786
  (0, 23924)	0.058158797236782786
  (0, 23792)	0.0856311839181343
  (0, 23771)	0.09064345389675116
  (0, 23756)	0.10675156257221857
  (0, 20144)	0.1286969939498202
  (0, 19745)	0.13967337386692974
  (0, 19730)	0.10782374993804535
  (0, 19266)	0.6535825483814037
  (0, 18320)	0.13364598833444785
  (0, 17642)	0.14996520080862097
  (0, 17552)	0.14520965812335337
  (0, 17177)	0.18178465781298633
  (0, 15920)	0.14475124719156346
  (0, 15710)	0.10538405964926877
  (0, 15237)	0.0495315251636363
  (0, 15130)	0.11292567074970035
  (0, 14431)	0.176092090236911
  (0, 12360)	0.05477903043618454
  (0, 10638)	0.10403176302833861
  (0, 7688)	0.15480392706742668
  (0, 7638)	0.1558221177937667
  (0, 6456)	0.10126294559562607
  (0, 6108)	0.22890623841479893
  (0, 4281)	0.10725773414443118
  (0, 3393)	0.07589322560369459
  (0, 3163)	0.11566096523213266
  (0, 2235)	0.04285146240978239
  (0, 2081)	0.22743652365300807"
275,"  (0, 24475)	0.0688341979568176
  (0, 24465)	0.05620312900092242
  (0, 24451)	0.07783263106436353
  (0, 24135)	0.2220250143809367
  (0, 24132)	0.3376165265527462
  (0, 23924)	0.06759480051997084
  (0, 23792)	0.0497622291918241
  (0, 23414)	0.08359490949365012
  (0, 23311)	0.08844736569247018
  (0, 21916)	0.04931324089414496
  (0, 21604)	0.04581772085145093
  (0, 21593)	0.053433146180513244
  (0, 21559)	0.10069048216278195
  (0, 21542)	0.029809378543832372
  (0, 21286)	0.12110617364249103
  (0, 21281)	0.21337898566301372
  (0, 21026)	0.10833447997479845
  (0, 20866)	0.2141627810665449
  (0, 20817)	0.08247033133705328
  (0, 19591)	0.06949642912405156
  (0, 19478)	0.37515904937657196
  (0, 19476)	0.054134308923897825
  (0, 18413)	0.07122176485122513
  (0, 18249)	0.10618575352272319
  (0, 17629)	0.05029722880910984
  :	:
  (0, 9593)	0.033065208275299886
  (0, 9040)	0.08661723804897722
  (0, 6371)	0.09656108124367228
  (0, 6108)	0.09976696728547113
  (0, 6002)	0.23111449548211313
  (0, 5845)	0.07659614743008729
  (0, 5268)	0.06946493929415133
  (0, 5202)	0.053005963787259
  (0, 4832)	0.09966845287752367
  (0, 4500)	0.09371138937877742
  (0, 4096)	0.04527453385536593
  (0, 4078)	0.046682692737213836
  (0, 4022)	0.08180007232293009
  (0, 3444)	0.08198422364330211
  (0, 3131)	0.10803159984373267
  (0, 2702)	0.06555327508959712
  (0, 2577)	0.04319436473393075
  (0, 2343)	0.09764828165982271
  (0, 2235)	0.07470587919276146
  (0, 2221)	0.044276899588602064
  (0, 2122)	0.0485783996697294
  (0, 1850)	0.06592541224684886
  (0, 1684)	0.46022981942497604
  (0, 1625)	0.09107586572822042
  (0, 972)	0.10720499364735464"
276,"  (0, 24132)	0.29984608666336
  (0, 19476)	0.1923123947846224
  (0, 12987)	0.20909750190185997
  (0, 7418)	0.2395190974544133
  (0, 959)	0.4346000940144133
  (0, 921)	0.6399849812048035
  (0, 407)	0.3774222370389768
  (0, 0)	0.17638463901752394"
277,"  (0, 24135)	0.1244355864240827
  (0, 23924)	0.1136520404969782
  (0, 21916)	0.08291392840907556
  (0, 21730)	0.20015205976336772
  (0, 21711)	0.03501366973481622
  (0, 21674)	0.03796596126164689
  (0, 21632)	0.12311703170289033
  (0, 21559)	0.08464910517077219
  (0, 21542)	0.06682756013563378
  (0, 21286)	0.13574972873033248
  (0, 20152)	0.1052194119991025
  (0, 19730)	0.1404704564826
  (0, 19476)	0.06067995982695957
  (0, 19408)	0.19310574847707854
  (0, 19197)	0.12692224771974922
  (0, 18299)	0.04783734313144139
  (0, 17629)	0.05637891910349751
  (0, 17469)	0.11149006474946872
  (0, 17115)	0.15758830714610178
  (0, 16187)	0.2500932844088104
  (0, 15237)	0.06452860296561033
  (0, 15126)	0.06464048986855016
  (0, 14838)	0.06790057462502208
  (0, 14431)	0.11470448909802818
  (0, 13668)	0.038807995779011804
  :	:
  (0, 12360)	0.07136493968598265
  (0, 12248)	0.09164985168160736
  (0, 11439)	0.07166094207521745
  (0, 11051)	0.07699783271742462
  (0, 10638)	0.06776516885044867
  (0, 10449)	0.3214506646206773
  (0, 9889)	0.0808597670112783
  (0, 9874)	0.19437522532110976
  (0, 9483)	0.1753396641183076
  (0, 8217)	0.40045139843761834
  (0, 7158)	0.10768146838341135
  (0, 6951)	0.16762331409880132
  (0, 6108)	0.0745535279108671
  (0, 4066)	0.17178054549591298
  (0, 3547)	0.22290331976168062
  (0, 3435)	0.06614397484607912
  (0, 3382)	0.19310574847707854
  (0, 3331)	0.18168796047824035
  (0, 3046)	0.13320315633437782
  (0, 2680)	0.04546640638753731
  (0, 2421)	0.12269602671425771
  (0, 2322)	0.13611821254534665
  (0, 2235)	0.05582596124794199
  (0, 2122)	0.054452257708897715
  (0, 1428)	0.0895117584852364"
278,"  (0, 24451)	0.059010648398030816
  (0, 24132)	0.06399298684022799
  (0, 24051)	0.11518933287381754
  (0, 24039)	0.16916013279459183
  (0, 23954)	0.053539800149203454
  (0, 23729)	0.12370480437349413
  (0, 23642)	0.06050423893132751
  (0, 21916)	0.03738799883772861
  (0, 21711)	0.02368283113226545
  (0, 21702)	0.1524051564094533
  (0, 21674)	0.05135945224499813
  (0, 21655)	0.0435490845764068
  (0, 21559)	0.057255651248213794
  (0, 21536)	0.08860329043512398
  (0, 19855)	0.047670684346821375
  (0, 19476)	0.04104320548455867
  (0, 18164)	0.050187392682434655
  (0, 17927)	0.05879136676572672
  (0, 17629)	0.0381340325267335
  (0, 17203)	0.1379337595077003
  (0, 16749)	0.14398160329513998
  (0, 16747)	0.4624550494419294
  (0, 16565)	0.15382125909566113
  (0, 16553)	0.19467412100022252
  (0, 15255)	0.09864834981989298
  :	:
  (0, 11439)	0.09694122340217697
  (0, 11245)	0.10301559346366501
  (0, 11107)	0.11222346930161789
  (0, 10791)	0.16916013279459183
  (0, 10638)	0.0229177784375285
  (0, 10607)	0.0685033492825918
  (0, 9889)	0.027346293919289517
  (0, 9593)	0.025069168972687562
  (0, 8751)	0.14398160329513998
  (0, 8636)	0.0596259045497541
  (0, 7545)	0.038030872346421836
  (0, 7499)	0.12687897537900353
  (0, 6343)	0.09877281271360908
  (0, 6108)	0.126067806174
  (0, 5885)	0.05961385691908658
  (0, 4476)	0.12498183255094669
  (0, 3393)	0.03343794392528069
  (0, 3367)	0.042087886025964284
  (0, 3331)	0.09216868695913781
  (0, 2698)	0.3151134455537298
  (0, 2322)	0.18413749065164545
  (0, 2235)	0.1510400735535292
  (0, 1428)	0.06054469230484703
  (0, 1089)	0.21013595732028909
  (0, 462)	0.07307495428595807"
279,"  (0, 24478)	0.1775171963599627
  (0, 24135)	0.09512521089013952
  (0, 23870)	0.12683446287865024
  (0, 23207)	0.19119804436044405
  (0, 22275)	0.2549128922066567
  (0, 21916)	0.028170594217721088
  (0, 21772)	0.2549128922066567
  (0, 21711)	0.03568842658038304
  (0, 21593)	0.061048247956711835
  (0, 21559)	0.14380066403885436
  (0, 21542)	0.03405770505505137
  (0, 18410)	0.07714091328387196
  (0, 18320)	0.08873322448196662
  (0, 16507)	0.2549128922066567
  (0, 15375)	0.051082114520912665
  (0, 15248)	0.06965708931691741
  (0, 15237)	0.06577214918386387
  (0, 15126)	0.03294309614310205
  (0, 14838)	0.0346045514598163
  (0, 14492)	0.07645893294778554
  (0, 14431)	0.0584574934392665
  (0, 12360)	0.036370115296199816
  (0, 11916)	0.10721095380070748
  (0, 11762)	0.10866633657631701
  (0, 11596)	0.23742733719902295
  (0, 11439)	0.036520968657413194
  (0, 9104)	0.2233102882987009
  (0, 9047)	0.08999792204303665
  (0, 8935)	0.19119804436044405
  (0, 8004)	0.1775171963599627
  (0, 7499)	0.19119804436044405
  (0, 6108)	0.07599026686739507
  (0, 4471)	0.17693725533619306
  (0, 3331)	0.0925946564181421
  (0, 3163)	0.07679220693150006
  (0, 2706)	0.09717605126218659
  (0, 2577)	0.04935027182755206
  (0, 2235)	0.028450898382916163
  (0, 2122)	0.05550162025569506
  (0, 1684)	0.5258201349104759
  (0, 1631)	0.08369474287135804
  (0, 1568)	0.09051464607705606
  (0, 321)	0.1624947009712714
  (0, 37)	0.11623954823960604
  (0, 0)	0.05672683320486416"
280,"  (0, 24436)	0.049874699628657405
  (0, 24135)	0.02019800197735671
  (0, 24004)	0.05930665900697148
  (0, 23924)	0.024596866589436467
  (0, 23870)	0.04039627415352472
  (0, 23716)	0.052058087718951596
  (0, 22427)	0.11886192063108843
  (0, 22342)	0.06859462929907777
  (0, 21916)	0.07177778160659921
  (0, 21865)	0.047849259002647665
  (0, 21711)	0.04546649014876749
  (0, 21615)	0.04447525698157709
  (0, 21559)	0.14655981451426872
  (0, 21542)	0.10847244189144789
  (0, 21528)	0.05271684941386956
  (0, 21286)	0.17627583029031266
  (0, 20506)	0.06362953724240304
  (0, 20211)	0.16237749338995083
  (0, 19109)	0.4569566661464438
