,0
  (0, 23248)	0.20276209246112972
  (0, 22969)	0.07473013732147593
  (0, 21983)	0.09156668548301702
  (0, 21587)	0.1497347659675809
  (0, 21391)	0.08255065123538344
  (0, 21355)	0.029669484259515815
  (0, 21289)	0.04693148427997544
  (0, 21253)	0.0875113446403928
  (0, 21242)	0.12973250123128408
  (0, 19301)	0.06136557822523656
  (0, 19286)	0.10238113223360558
  (0, 19193)	0.18944385950468476
  (0, 19069)	0.0812922355565496
  (0, 18803)	0.05498819196148528
  (0, 18551)	0.07783391170487258
  (0, 18544)	0.0701481167485107
  (0, 18046)	0.06624164323159788
  (0, 18037)	0.09668656513142064
  (0, 18022)	0.03633832423913549
  (0, 17904)	0.056427674744051665
  :	:
  (0, 8279)	0.1422265344351006
  (0, 6385)	0.05052369174801515
  (0, 6040)	0.028674546236510647
  (0, 5618)	0.17948017051956827
  (0, 5548)	0.06310732052094783
  (0, 5357)	0.11526746261212215
  (0, 5206)	0.08912137637644504
  (0, 4473)	0.08032101769322027
  (0, 4465)	0.17948017051956827
  (0, 4057)	0.038921421066790585
  (0, 3881)	0.12602143971979138
  (0, 3771)	0.06811581392814725
  (0, 3472)	0.12815946253664198
  (0, 2860)	0.10280397700470785
  (0, 2789)	0.042512556493509754
  (0, 2646)	0.07026043606455712
  (0, 2200)	0.19444367443900226
  (0, 2160)	0.05450661288803739
  (0, 1972)	0.11716735564163924
  (0, 1959)	0.0826180438698239
  (0, 1794)	0.06920008751781023
  (0, 1424)	0.15373233021171423
  (0, 1373)	0.03452509308000602
  (0, 369)	0.11734984045852483
  (0, 278)	0.4370183058060789"
484,"  (0, 24100)	0.09964491191854855
  (0, 23795)	0.13950332780559163
  (0, 23580)	0.07315285881830796
  (0, 23453)	0.03581324480015528
  (0, 23309)	0.0491556462495333
  (0, 23248)	0.04847828230104141
  (0, 22740)	0.05777298310096408
  (0, 22077)	0.055243648003972086
  (0, 21603)	0.057700061617387784
  (0, 21587)	0.07160001326429703
  (0, 21415)	0.06374555710238204
  (0, 21397)	0.022518116012442645
  (0, 21355)	0.024827814986038164
  (0, 21289)	0.03927288383348542
  (0, 21253)	0.12815362903131455
  (0, 21242)	0.10856186477906958
  (0, 20793)	0.1290992871745518
  (0, 20328)	0.04332261784925195
  (0, 19586)	0.044781114145972134
  (0, 19263)	0.061167202672558436
  (0, 19193)	0.039632278849899345
  (0, 19182)	0.06861619256179263
  (0, 19115)	0.050736310033558746
  (0, 19100)	0.12450856495926385
  (0, 18380)	0.10697732362540431
  :	:
  (0, 5951)	0.06478843189271738
  (0, 5637)	0.06329158971326079
  (0, 5387)	0.07399510577290212
  (0, 5203)	0.15029606516195054
  (0, 5149)	0.038215799059948624
  (0, 5144)	0.061875862245314106
  (0, 4830)	0.08989562254135242
  (0, 4611)	0.08315412205705441
  (0, 4533)	0.08498889745430097
  (0, 4490)	0.06501694592012128
  (0, 4318)	0.1122935172920594
  (0, 4057)	0.0651399149906042
  (0, 3344)	0.06412194033696719
  (0, 2916)	0.16125235107325744
  (0, 2876)	0.26509389070970796
  (0, 2646)	0.029397428890084374
  (0, 2555)	0.030945747575238932
  (0, 2490)	0.07133449978247729
  (0, 2293)	0.05206790470599146
  (0, 2200)	0.10847535090151623
  (0, 1959)	0.034567933331205246
  (0, 1794)	0.057907544158230656
  (0, 843)	0.15019136929868368
  (0, 41)	0.06586375508613469
  (0, 0)	0.035617555835599696"
485,"  (0, 24097)	0.04279019636245692
  (0, 24069)	0.08309378020102287
  (0, 23877)	0.11454040622484161
  (0, 23795)	0.18238180770324444
  (0, 23793)	0.14001000515450868
  (0, 23580)	0.018596182112378578
  (0, 23453)	0.027312245881997124
  (0, 23382)	0.029820231426260745
  (0, 23309)	0.18743779073181077
  (0, 23248)	0.0554564703728202
  (0, 23072)	0.06736560538112332
  (0, 22740)	0.22029697791906777
  (0, 22665)	0.03245608909505716
  (0, 22569)	0.18990787121122743
  (0, 22156)	0.049166896090401244
  (0, 21759)	0.08535859998938436
  (0, 21587)	0.09555752521439916
  (0, 21412)	0.049251999643091855
  (0, 21397)	0.05151895546715472
  (0, 21355)	0.07573772121407632
  (0, 21346)	0.03133171749314409
  (0, 21324)	0.030058975970971725
  (0, 21311)	0.06750924548521683
  (0, 21302)	0.025560580544146148
  (0, 21289)	0.029950669528570967
  :	:
  (0, 4133)	0.031076522762924223
  (0, 4124)	0.11182480310780314
  (0, 4057)	0.024838818499742
  (0, 4038)	0.026018074097177147
  (0, 3784)	0.06355332006548692
  (0, 3543)	0.054358425648551575
  (0, 3537)	0.056848755760113855
  (0, 3475)	0.06128850027712545
  (0, 3430)	0.05154791432780932
  (0, 3394)	0.032874960973736565
  (0, 3344)	0.024450649622600015
  (0, 3323)	0.03048991482747859
  (0, 3289)	0.04496459109505622
  (0, 3177)	0.1225770005542509
  (0, 2672)	0.04825492812308169
  (0, 2646)	0.044838707613616115
  (0, 2555)	0.070800443089715
  (0, 2335)	0.027200145990325525
  (0, 2200)	0.11030203946391304
  (0, 2178)	0.024680928055176764
  (0, 2047)	0.03023071750473903
  (0, 1959)	0.0263625343093812
  (0, 1695)	0.04982017054242089
  (0, 1252)	0.032211516037181705
  (0, 1238)	0.042209990582419685"
486,"  (0, 24152)	0.14193384508968232
  (0, 23795)	0.23148845803710777
  (0, 23793)	0.1480899722178822
  (0, 23759)	0.11770423631402642
  (0, 23704)	0.1426750890015805
  (0, 23580)	0.023603239691406916
  (0, 23431)	0.03668665246654584
  (0, 23382)	0.0756987714740367
  (0, 23309)	0.2854869289923181
  (0, 23248)	0.07038823102177383
  (0, 22740)	0.16776741618340454
  (0, 22437)	0.08126163661848597
  (0, 22376)	0.07316578175612094
  (0, 21778)	0.09418809133409083
  (0, 21645)	0.0702538355179119
  (0, 21587)	0.051979959227032524
  (0, 21397)	0.021796844233826718
  (0, 21355)	0.048065123709098385
  (0, 21324)	0.07630482541347172
  (0, 21302)	0.03244281571287678
  (0, 21253)	0.10632752079455932
  (0, 21229)	0.10869667353747851
  (0, 20376)	0.1057611670851323
  (0, 19295)	0.09505447667282779
  (0, 19069)	0.06584747689642664
  :	:
  (0, 8767)	0.11187636506175232
  (0, 8198)	0.14193384508968232
  (0, 7775)	0.08615784068655542
  (0, 6982)	0.035633857742406565
  (0, 6321)	0.041245022822160304
  (0, 6268)	0.13122715467737783
  (0, 6040)	0.04645330535929706
  (0, 6023)	0.08518706122381164
  (0, 5137)	0.13673653033334332
  (0, 5056)	0.0827947772529968
  (0, 4133)	0.03944393591738939
  (0, 4128)	0.04446776079090886
  (0, 4057)	0.03152671785842035
  (0, 4038)	0.033023490279527536
  (0, 3344)	0.031034033769150874
  (0, 3289)	0.08560708979099399
  (0, 3128)	0.09332178659541916
  (0, 2768)	0.16192105186043282
  (0, 2675)	0.046442337578499325
  (0, 2646)	0.11382323068912177
  (0, 2335)	0.03452383728935189
  (0, 2200)	0.07000053721201058
  (0, 2160)	0.04415087010801663
  (0, 993)	0.10546693934795864
  (0, 406)	0.29382619113942127"
487,"  (0, 23795)	0.2878092262405657
  (0, 23453)	0.07388628240797787
  (0, 23021)	0.13071920452951047
  (0, 22962)	0.18760089315896966
  (0, 21786)	0.14500869010504228
  (0, 21587)	0.03692948537602123
  (0, 21346)	0.08475993285309968
  (0, 21281)	0.23106452293693566
  (0, 21253)	0.07554104856260076
  (0, 21242)	0.04479478273785603
  (0, 18353)	0.13571698681922004
  (0, 18022)	0.0627355259437994
  (0, 17775)	0.2029142237311115
  (0, 16733)	0.10963871239675488
  (0, 16052)	0.09119615369326974
  (0, 15911)	0.2088527791843135
  (0, 15118)	0.11515217115510182
  (0, 14961)	0.042881542311525064
  (0, 14871)	0.17187312287451084
  (0, 14580)	0.09041840457475252
  (0, 14257)	0.10006434784189552
  (0, 14204)	0.03827231486175998
  (0, 13464)	0.05160389463465618
  (0, 13194)	0.08930781373130091
  (0, 12916)	0.11924170568250074
  (0, 12608)	0.2446408646723112
  (0, 12194)	0.05410279872266149
  (0, 12163)	0.047631020832598826
  (0, 11598)	0.07072942948522605
  (0, 11049)	0.22103032865510946
  (0, 11040)	0.1776317015921807
  (0, 10465)	0.04512960962325985
  (0, 9712)	0.054106279050687565
  (0, 8507)	0.18328011642814862
  (0, 7505)	0.11475444891356164
  (0, 6545)	0.22541603714014513
  (0, 6051)	0.12280001639890553
  (0, 6040)	0.04950455963541389
  (0, 5227)	0.2001563379920293
  (0, 3430)	0.1394496729423948
  (0, 2646)	0.06064981671339101
  (0, 2405)	0.164184196035576
  (0, 2341)	0.14344963518011122
  (0, 2335)	0.07358302487691519
  (0, 2281)	0.2965109294466132
  (0, 2200)	0.037299237827319004
  (0, 2072)	0.07201720034814416
  (0, 1970)	0.14166133570796
  (0, 1591)	0.20699227499037187
  (0, 1390)	0.08967486549419827"
488,"  (0, 24140)	0.06075356121029758
  (0, 23912)	0.07170439036227232
  (0, 23795)	0.3615302748119593
  (0, 23793)	0.037005047288703456
  (0, 23580)	0.02949014669480928
  (0, 23453)	0.021656115560641127
  (0, 23068)	0.04539719216071222
  (0, 22997)	0.033169625680890054
  (0, 22264)	0.12462417968187402
  (0, 21802)	0.16994405957642844
  (0, 21784)	0.040329568403185405
  (0, 21587)	0.11906460773467557
  (0, 21570)	0.09421740602555996
  (0, 21397)	0.08169964915962044
  (0, 21355)	0.015013273258432274
  (0, 21346)	0.024843189303305823
  (0, 21281)	0.10158773416944283
  (0, 21253)	0.14391733560728995
  (0, 21242)	0.05251751528806533
  (0, 21113)	0.04708272855151008
  (0, 20972)	0.0324204029948655
  (0, 20743)	0.06588577571315724
  (0, 20633)	0.05210752721314723
  (0, 20623)	0.10543068074687989
  (0, 20582)	0.06988977912541068
  :	:
  (0, 2723)	0.07394116155200696
  (0, 2717)	0.06228155467378589
  (0, 2646)	0.03555299838268979
  (0, 2631)	0.08105862737416317
  (0, 2555)	0.018712760860945456
  (0, 2434)	0.04245384984254036
  (0, 2426)	0.05730234192382486
  (0, 2399)	0.05028294103647988
  (0, 2335)	0.08626892235487249
  (0, 2200)	0.03279728976965174
  (0, 2178)	0.03913944187644334
  (0, 2072)	0.021108286440526817
  (0, 1959)	0.04180616211072129
  (0, 1813)	0.06831407599404406
  (0, 1794)	0.035016443640374484
  (0, 1778)	0.02398202663329578
  (0, 1577)	0.06345036948682195
  (0, 1500)	0.0673466039834384
  (0, 1486)	0.07204300428212276
  (0, 1390)	0.026283759132772647
  (0, 1373)	0.034940590955280626
  (0, 902)	0.07437009912543895
  (0, 242)	0.07685802280063501
  (0, 232)	0.12220664780606054
  (0, 169)	0.036481662092268045"
489,"  (0, 23795)	0.14335233912987888
  (0, 23793)	0.07336536464624653
  (0, 23753)	0.15246318485731575
  (0, 23580)	0.02923324687111607
  (0, 23248)	0.14529619388292347
  (0, 23011)	0.07276114556254241
  (0, 22077)	0.13245835306359735
  (0, 21784)	0.15991296910617225
  (0, 21587)	0.10729762808701777
  (0, 21539)	0.05711336082119077
  (0, 21397)	0.02699597753653698
  (0, 21355)	0.029764973911406596
  (0, 21253)	0.2853272345085823
  (0, 21242)	0.07809002301829114
  (0, 20974)	0.07297273362242113
  (0, 20539)	0.07178687444588891
  (0, 19865)	0.06924688681842406
  (0, 19628)	0.0773572636837693
  (0, 19193)	0.09502678722877704
  (0, 17651)	0.07433192888059335
  (0, 17607)	0.09407902380718926
  (0, 17338)	0.1694995278837886
  (0, 16819)	0.0644341540360225
  (0, 16733)	0.12742093388959058
  (0, 16579)	0.07682948146525644
  :	:
  (0, 10574)	0.06089141506911327
  (0, 10465)	0.13112286888820276
  (0, 9712)	0.03144086817154859
  (0, 9423)	0.11554011794670405
  (0, 9261)	0.08799643836161955
  (0, 7946)	0.1200730164492366
  (0, 5889)	0.0555963652051071
  (0, 5625)	0.0772682826300209
  (0, 5149)	0.0916304767586348
  (0, 4547)	0.06725314758957775
  (0, 4133)	0.04885237498398656
  (0, 3528)	0.21277030560996563
  (0, 3168)	0.05277027478825733
  (0, 2428)	0.07304378622802186
  (0, 2200)	0.06502316034314723
  (0, 2160)	0.05468203951308075
  (0, 2127)	0.1625283587775681
  (0, 2047)	0.04752276690809248
  (0, 2042)	0.07098725808842764
  (0, 1536)	0.09534936199866452
  (0, 1527)	0.08838928362457214
  (0, 1373)	0.06927242049956914
  (0, 803)	0.15128347553286006
  (0, 424)	0.07749151610887471
  (0, 0)	0.04270031901038683"
490,"  (0, 23795)	0.09996350418362006
  (0, 23580)	0.04892434091228622
  (0, 23472)	0.0470270309291821
  (0, 23269)	0.1126521863461637
  (0, 23248)	0.04863312347154543
  (0, 22665)	0.04269405295050128
  (0, 22013)	0.054927170987707816
  (0, 21813)	0.09352789019390371
  (0, 21811)	0.06787618956492145
  (0, 21802)	0.07048456890347148
  (0, 21587)	0.10774305896473703
  (0, 21302)	0.03362342197179646
  (0, 21289)	0.03939832266945908
  (0, 21253)	0.03673227308145813
  (0, 21242)	0.021781722963349678
  (0, 20933)	0.08486177992368112
  (0, 19941)	0.0669283980294816
  (0, 19628)	0.06473200115594716
  (0, 19453)	0.04584904747146722
  (0, 19252)	0.05244066559678832
  (0, 18499)	0.09898212243824041
  (0, 18426)	0.06955025299131345
  (0, 18359)	0.07651449964320821
  (0, 17356)	0.06303413666553799
  (0, 16887)	0.08396863877070558
  :	:
  (0, 9169)	0.07764403753455895
  (0, 8622)	0.11056114104626692
  (0, 7469)	0.03637517089408434
  (0, 6232)	0.055535230545507346
  (0, 6046)	0.08360060893686906
  (0, 6040)	0.024071879301469243
  (0, 5703)	0.08204178560460565
  (0, 4729)	0.616315716318243
  (0, 4596)	0.11481004490314504
  (0, 4320)	0.12070616661158266
  (0, 4314)	0.0931932035917348
  (0, 4238)	0.045632557865116476
  (0, 4163)	0.0800953459206972
  (0, 4057)	0.032673986972058755
  (0, 3168)	0.44157785913384556
  (0, 2960)	0.0902744920469402
  (0, 2789)	0.0356886947841442
  (0, 2341)	0.06975321726577284
  (0, 2200)	0.018136970768521252
  (0, 2062)	0.07863546501294784
  (0, 1794)	0.05809250269002832
  (0, 1778)	0.03978633470078364
  (0, 1483)	0.09820861001443121
  (0, 1373)	0.17389998780919416
  (0, 1252)	0.04237233165337831"
491,"  (0, 24140)	0.26640282005422256
  (0, 24131)	0.05356300234622197
  (0, 23743)	0.04261474924222637
  (0, 23517)	0.027217176911561048
  (0, 23431)	0.050248197591319835
  (0, 22864)	0.17375257960265206
  (0, 22665)	0.05642303140348978
  (0, 22615)	0.036315021543675
  (0, 21587)	0.10679221541446614
  (0, 21324)	0.02612789452542473
  (0, 21253)	0.1092243210078692
  (0, 21242)	0.028785996031064638
  (0, 21232)	0.07049224118246007
  (0, 21178)	0.15263645665834155
  (0, 21176)	0.1429143975499298
  (0, 21175)	0.1621150559993899
  (0, 20328)	0.057436591937776435
  (0, 20230)	0.04185339843744098
  (0, 19453)	0.030296283282146383
  (0, 19444)	0.06459938094367917
  (0, 19259)	0.10842367790506734
  (0, 18950)	0.11711120390389498
  (0, 18145)	0.034308563618871205
  (0, 17904)	0.031301462736941024
  (0, 17278)	0.04118554003462632
  :	:
  (0, 8448)	0.030788923242865873
  (0, 7763)	0.03843552687814147
  (0, 7547)	0.047363029390838564
  (0, 7505)	0.036871717073662255
  (0, 6302)	0.19587794987523355
  (0, 6195)	0.08222305853369805
  (0, 5548)	0.0350067843602376
  (0, 4547)	0.03718686647979466
  (0, 4280)	0.16730096975004854
  (0, 4174)	0.054887273242055605
  (0, 4164)	0.05378437836363902
  (0, 3995)	0.03935818296453697
  (0, 3904)	0.05796925382632506
  (0, 3289)	0.1172525066700569
  (0, 3128)	0.09586425696711529
  (0, 2960)	0.11930374718942655
  (0, 2959)	0.05888967845819121
  (0, 2672)	0.04194419908214431
  (0, 2555)	0.020513745058911802
  (0, 2316)	0.08709287141669153
  (0, 2200)	0.023969213520742483
  (0, 1778)	0.026290144143198673
  (0, 1252)	0.027998927652634318
  (0, 1030)	0.24458324425808536
  (0, 731)	0.05817873017952932"
492,"  (0, 23795)	0.21538947089834426
  (0, 23793)	0.04863210947483438
  (0, 23704)	0.03514041384980463
  (0, 23580)	0.04650721393658207
  (0, 23501)	0.024750487590809653
  (0, 23475)	0.026013620764228237
  (0, 23472)	0.02980242755028435
  (0, 23453)	0.022768409390818835
  (0, 23431)	0.02409547753028506
  (0, 23382)	0.03728872609976038
  (0, 23367)	0.016644112919922613
  (0, 23309)	0.32813437545835816
  (0, 23248)	0.08475570438872332
  (0, 23073)	0.01874657700903194
  (0, 23013)	0.0375216554118764
  (0, 22849)	0.023807501737705912
  (0, 22772)	0.01792010285344465
  (0, 22770)	0.019283344550419242
  (0, 22740)	0.14691759300915452
  (0, 22699)	0.041783527461003965
  (0, 22665)	0.013528245295789587
  (0, 22615)	0.01741411289483936
  (0, 22264)	0.016378135399249958
  (0, 21839)	0.0388694508102017
  (0, 21674)	0.021372682004081642
  :	:
  (0, 2047)	0.012600672886805478
  (0, 1959)	0.02197669779075702
  (0, 1878)	0.02949478871603582
  (0, 1778)	0.01260689154708763
  (0, 1538)	0.023041764180869315
  (0, 1324)	0.021464591539008402
  (0, 1269)	0.03957840172644155
  (0, 1252)	0.013426303120625163
  (0, 1184)	0.0388694508102017
  (0, 1126)	0.035464909097311245
  (0, 935)	0.04920165773337036
  (0, 753)	0.030839563834095144
  (0, 689)	0.0376936230857222
  (0, 661)	0.035464909097311245
  (0, 644)	0.04309443277463617
  (0, 624)	0.0311669393908145
  (0, 615)	0.036886757789757536
  (0, 501)	0.054738053815004815
  (0, 485)	0.02750800986326697
  (0, 415)	0.06707865701894021
  (0, 376)	0.04831818007990561
  (0, 115)	0.032674765744219125
  (0, 114)	0.029817533911359405
  (0, 44)	0.029158734696024508
  (0, 0)	0.13586399623221504"
493,"  (0, 24140)	0.1978170864600166
  (0, 24043)	0.4039733050735703
  (0, 23449)	0.05449655721821866
  (0, 23435)	0.03729605992388026
  (0, 23431)	0.049748983114412865
  (0, 23414)	0.11778810400820951
  (0, 23382)	0.025662854544154495
  (0, 22679)	0.061114170934442755
  (0, 22665)	0.0558624701205421
  (0, 21646)	0.040075524573085566
  (0, 21446)	0.03978485515074806
  (0, 21385)	0.28916724233623564
  (0, 21253)	0.08410825138199478
  (0, 21242)	0.04275001191470722
  (0, 21239)	0.05802825955795486
  (0, 21219)	0.06020289069626944
  (0, 21134)	0.07322300052442461
  (0, 20972)	0.10556269516620288
  (0, 19586)	0.08817060978042734
  (0, 19474)	0.044243703619373666
  (0, 19453)	0.02999529053144253
  (0, 19252)	0.13723059360976092
  (0, 19233)	0.11358940834260205
  (0, 19159)	0.11448087189382816
  (0, 19115)	0.03329864593576707
  :	:
  (0, 13417)	0.15040746422376156
  (0, 13017)	0.12094986995325784
  (0, 11709)	0.45882773426313755
  (0, 10878)	0.05665024510959172
  (0, 10497)	0.03657549900629623
  (0, 10308)	0.022618339320533927
  (0, 9423)	0.12650377674216656
  (0, 9317)	0.07712607199031418
  (0, 9198)	0.041053107588830094
  (0, 8701)	0.049755788190064806
  (0, 7982)	0.10158472421648684
  (0, 7813)	0.0664397224620215
  (0, 7763)	0.0761073419272071
  (0, 7410)	0.06496539518589634
  (0, 5889)	0.030435965864372125
  (0, 5647)	0.06358013741756337
  (0, 5601)	0.33891557752953805
  (0, 4080)	0.1469761010956342
  (0, 4033)	0.03659662126406473
  (0, 3512)	0.08405297496875877
  (0, 3289)	0.01934793436736426
  (0, 2383)	0.057600726076976146
  (0, 2200)	0.035596620054143914
  (0, 2042)	0.07772327403109754
  (0, 132)	0.1161658991652667"
494,"  (0, 23795)	0.5842113006062654
  (0, 23704)	0.17056019033214012
  (0, 23431)	0.058475822898313344
  (0, 23248)	0.14959154368592797
  (0, 22916)	0.11791698766999303
  (0, 21621)	0.12538062249106263
  (0, 21603)	0.08902379455730818
  (0, 21539)	0.07350223345507621
  (0, 21253)	0.11298549303672287
  (0, 21242)	0.033499406676327566
  (0, 19586)	0.06909151557261149
  (0, 19252)	0.08065161723707623
  (0, 18744)	0.12135195732234196
  (0, 17904)	0.14570702068563016
  (0, 17899)	0.13295154848330823
  (0, 16701)	0.12651771401989542
  (0, 15991)	0.10106395184617104
  (0, 14961)	0.12827442277896667
  (0, 14886)	0.11385526096966289
  (0, 14871)	0.0642669445859135
  (0, 14580)	0.06761865379725523
  (0, 14204)	0.05724326636436843
  (0, 14172)	0.09234350593847351
  (0, 13464)	0.038591544523505036
  (0, 12985)	0.06733244251383286
  (0, 12194)	0.080920658432227
  (0, 11732)	0.31454718424626116
  (0, 10465)	0.033749804185027425
  (0, 10391)	0.3085038424501427
  (0, 10308)	0.05317198147828347
  (0, 9423)	0.07434737336972407
  (0, 9192)	0.14601591659545923
  (0, 9174)	0.10270382730096568
  (0, 6232)	0.08541093264467176
  (0, 6040)	0.14808629703724407
  (0, 5570)	0.07324463161715129
  (0, 4238)	0.1403620472243398
  (0, 4057)	0.05025126704419802
  (0, 3344)	0.04946596488082375
  (0, 3289)	0.13645139812151139
  (0, 3168)	0.20373865245569053
  (0, 2490)	0.1100599839146429
  (0, 2435)	0.13553320880603617
  (0, 1778)	0.061189769447745686
  (0, 1252)	0.06516692789955764"
495,"  (0, 23795)	0.2776166691969537
  (0, 23793)	0.14207963602922283
  (0, 23608)	0.11634955423725775
  (0, 23580)	0.11322642763183169
  (0, 23472)	0.10883545112624646
  (0, 23453)	0.08314792824496578
  (0, 23367)	0.12156523391791157
  (0, 23248)	0.168828687292894
  (0, 22077)	0.12825966778091275
  (0, 21587)	0.08311719307283424
  (0, 21355)	0.11528591673041791
  (0, 21302)	0.0778152527685477
  (0, 21281)	0.13001423097072143
  (0, 21253)	0.1700202386892429
  (0, 20359)	0.2191586793208801
  (0, 19865)	0.13410377666298195
  (0, 19535)	0.1590843062210516
  (0, 18022)	0.14119884881424183
  (0, 17902)	0.11230805899634978
  (0, 17651)	0.14395148789388726
  (0, 16819)	0.12478342058860503
  (0, 16122)	0.15549270833911571
  (0, 15991)	0.15208073845532816
  (0, 15083)	0.14682493952156983
  (0, 14961)	0.04825674383594598
  (0, 14871)	0.04835435490277474
  (0, 14629)	0.21044506529458545
  (0, 14204)	0.08613949940864127
  (0, 13464)	0.05807244306258224
  (0, 12582)	0.1311187183895975
  (0, 12199)	0.31630648264841993
  (0, 12163)	0.05360156951130851
  (0, 11287)	0.05321747322060406
  (0, 11049)	0.12436824068030156
  (0, 9498)	0.2543913582367713
  (0, 9423)	0.05593885474363632
  (0, 9157)	0.20978542253627724
  (0, 7327)	0.11246531286658609
  (0, 6632)	0.20586013830953667
  (0, 6321)	0.09892766104999491
  (0, 4852)	0.12527004074041567
  (0, 4561)	0.14211754071057936
  (0, 2646)	0.1365045430303272
  (0, 2200)	0.1259240923775168
  (0, 2160)	0.10589743959994857
  (0, 2047)	0.09203276584203302
  (0, 1373)	0.06707661264207727
  (0, 410)	0.16555184128867356"
496,"  (0, 23795)	0.1142954438157421
  (0, 23748)	0.1820886039101623
  (0, 23652)	0.26865036318180924
  (0, 23580)	0.06992338483466617
  (0, 23068)	0.21528040336438886
  (0, 22679)	0.2670217418032592
  (0, 22376)	0.2167498691429631
  (0, 21587)	0.0513293194810214
  (0, 21539)	0.13661019337017632
  (0, 21397)	0.193716093316378
  (0, 21355)	0.07119522968409918
  (0, 21346)	0.11781018956282609
  (0, 21242)	0.12452303035488868
  (0, 19131)	0.24730936089744793
  (0, 18551)	0.18677113402343756
  (0, 18241)	0.1820886039101623
  (0, 18037)	0.11600508710714008
  (0, 18022)	0.08719785345479206
  (0, 17347)	0.10547901968205539
  (0, 15074)	0.09293782404967707
  (0, 14961)	0.059602249062923454
  (0, 14204)	0.10639151110906571
  (0, 13417)	0.16429112292271011
  (0, 12183)	0.15280995272742406
  (0, 12163)	0.06620368143854866
  (0, 11418)	0.17871532961992947
  (0, 10473)	0.2410951597141561
  (0, 10465)	0.18818070115135124
  (0, 8279)	0.1706441995706884
  (0, 7537)	0.19088385546838305
  (0, 6352)	0.23088423788819143
  (0, 6040)	0.0688077651616386
  (0, 5144)	0.17743269904879286
  (0, 4057)	0.09339628179053873
  (0, 3425)	0.19931171676571463
  (0, 2335)	0.10227509411056011
  (0, 2200)	0.15552974611015236
  (0, 1390)	0.12464159122450369"
497,"  (0, 22089)	0.35846097187186443
  (0, 21946)	0.2615937422568443
  (0, 21587)	0.08442546117736181
  (0, 21335)	0.5111079609754269
  (0, 21253)	0.08634818218804777
  (0, 19860)	0.2600195313190527
  (0, 18022)	0.1434213246158225
  (0, 15526)	0.2726591416085748
  (0, 15008)	0.28080046176185636
  (0, 14961)	0.09803261401518902
  (0, 14871)	0.09823090895341706
  (0, 14204)	0.08749533874163638
  (0, 11287)	0.10811023696159558
  (0, 10465)	0.10317197941978243
  (0, 9643)	0.2577182804629422
  (0, 2200)	0.08527076191481925
  (0, 1527)	0.34773862974348557
  (0, 1390)	0.2050080524620963"
498,"  (0, 23961)	0.09189979147274568
  (0, 23835)	0.07333431771158641
  (0, 23795)	0.3872026736963173
  (0, 23793)	0.30683449873264695
  (0, 23748)	0.039797931220960286
  (0, 23743)	0.040290818313582985
  (0, 23580)	0.04584810911768665
  (0, 23488)	0.03283279055054222
  (0, 23431)	0.023753994048271852
  (0, 23382)	0.04901368879854794
  (0, 23248)	0.15191734217090536
  (0, 23120)	0.058017496528488255
  (0, 22849)	0.09388039790801317
  (0, 22156)	0.04040630855136943
  (0, 22013)	0.03431566485464015
  (0, 21621)	0.05093199912039591
  (0, 21587)	0.23559308123410766
  (0, 21561)	0.059469511672796786
  (0, 21397)	0.014113092184509617
  (0, 21355)	0.12448545569062347
  (0, 21311)	0.055480406941498146
  (0, 21302)	0.021006180709880785
  (0, 21289)	0.04922808192188488
  (0, 21253)	0.24095852148097155
  (0, 21242)	0.08164858576104714
  :	:
  (0, 4301)	0.11425313007278218
  (0, 4278)	0.09413152676977084
  (0, 4168)	0.294684974979325
  (0, 4164)	0.05085132859613583
  (0, 4143)	0.07197975377920147
  (0, 4133)	0.10215715591674433
  (0, 4128)	0.028792131583290196
  (0, 4057)	0.02041302266685039
  (0, 3537)	0.09343881955782232
  (0, 3528)	0.22246624950962463
  (0, 3323)	0.05011440640706183
  (0, 2722)	0.1681793633481068
  (0, 2555)	0.01939505898302443
  (0, 2497)	0.05164086667637622
  (0, 2341)	0.04357821426413589
  (0, 2293)	0.03263324243306481
  (0, 2200)	0.09064835478386664
  (0, 2199)	0.10106392978916566
  (0, 2178)	0.040566530476033716
  (0, 2070)	0.04472633916389821
  (0, 1938)	0.04993718416714044
  (0, 1794)	0.036293200924628295
  (0, 1789)	0.060323948283660764
  (0, 1778)	0.024856450875508796
  (0, 1238)	0.03468898871077239"
499,"  (0, 23795)	0.2877238664607088
  (0, 22857)	0.14097926928045415
  (0, 21587)	0.0738370653198706
  (0, 21458)	0.10266672570616628
  (0, 21355)	0.15362117239616915
  (0, 21346)	0.169469588727219
  (0, 21253)	0.07551864425207991
  (0, 21242)	0.08956299459163593
  (0, 20328)	0.08935235674203652
  (0, 18304)	0.15317420351089928
  (0, 18037)	0.16687295449794917
  (0, 17904)	0.09738946447409962
  (0, 16733)	0.10960619524476421
  (0, 14580)	0.04519579393488818
  (0, 14565)	0.12761819094826193
  (0, 14513)	0.1359966199769972
  (0, 14190)	0.12681580116598437
  (0, 13464)	0.05158858971499356
  (0, 13059)	0.2746730712314039
  (0, 12800)	0.1837580459629532
  (0, 11831)	0.18466478096043276
  (0, 11074)	0.08138032544981291
  (0, 10465)	0.18046489950691602
  (0, 10028)	0.12147166982848938
  (0, 9812)	0.2006900069451891
  (0, 9423)	0.19877287569156774
  (0, 7333)	0.1448557915131422
  (0, 6282)	0.18940287255509508
  (0, 6040)	0.09897975469230062
