,0
  (0, 23784)	0.0531072162690251
  (0, 23726)	0.04478819740806835
  (0, 23648)	0.039265049173555076
  (0, 23636)	0.06281076827681455
  (0, 23577)	0.11370531318575
  (0, 23464)	0.05299608888078117
  (0, 22391)	0.12189160798821447
  (0, 22266)	0.05965991030180536
  (0, 22082)	0.13103423670252048
  (0, 21781)	0.11723053428047979
  (0, 21647)	0.1608518115689171
  (0, 21634)	0.06553145636421992
  (0, 21578)	0.0790403284675912
  (0, 21429)	0.1999363120434807
  (0, 21411)	0.07063812237475445
  (0, 21312)	0.15651675204925752
  (0, 20011)	0.05937626493487425
  (0, 19352)	0.18511109765176134
  (0, 17885)	0.14447099937610142
  (0, 16946)	0.05839798166311903
  (0, 16945)	0.056620260141599627
  (0, 15784)	0.0497969872132691
  (0, 15758)	0.04841893270143833
  :	:
  (0, 7518)	0.03968506930410226
  (0, 7184)	0.1347458016655403
  (0, 6418)	0.11239358145557901
  (0, 5318)	0.09575322810154245
  (0, 5195)	0.08454601606017646
  (0, 4859)	0.09656166910571215
  (0, 4857)	0.07725636889109705
  (0, 4654)	0.08936277903471947
  (0, 4639)	0.061923991075394896
  (0, 4483)	0.13103423670252048
  (0, 4344)	0.12908484288165217
  (0, 4093)	0.07427120177201563
  (0, 3442)	0.058738845769007314
  (0, 3384)	0.03215874577034529
  (0, 3248)	0.14285897392831876
  (0, 2744)	0.12875259540559972
  (0, 2649)	0.06779915439528873
  (0, 2598)	0.09101911247349863
  (0, 2535)	0.07496232552425455
  (0, 2331)	0.058997089983354706
  (0, 2218)	0.03805631878855454
  (0, 2189)	0.06398339958502888
  (0, 1935)	0.043258953485076836
  (0, 1857)	0.1064485270298924
  (0, 1388)	0.060196045807404126"
125,"  (0, 24314)	0.1550261117630657
  (0, 24004)	0.11097121692008165
  (0, 23593)	0.1092502764499694
  (0, 21781)	0.09966257234793806
  (0, 21589)	0.06270762361310224
  (0, 21543)	0.2055700751386609
  (0, 21472)	0.1847443799052492
  (0, 21429)	0.05099226226250658
  (0, 21376)	0.42990607161749883
  (0, 19633)	0.16343742786208024
  (0, 19339)	0.10967851337541662
  (0, 18170)	0.1522423788677851
  (0, 18011)	0.13460039753598502
  (0, 16211)	0.32498999984562316
  (0, 15141)	0.058239586692495106
  (0, 15028)	0.05812849926560202
  (0, 14355)	0.10225971094382962
  (0, 14315)	0.1657013379437653
  (0, 13588)	0.14003812080582803
  (0, 13323)	0.12013713568494801
  (0, 12891)	0.16808713908042047
  (0, 12319)	0.21543442937526905
  (0, 11351)	0.06341787590951518
  (0, 11016)	0.2571116330827721
  (0, 10813)	0.15124196124167086
  (0, 10541)	0.12157767215723972
  (0, 10050)	0.17116514954511614
  (0, 9836)	0.2632014944121988
  (0, 9808)	0.07292617669308563
  (0, 9015)	0.20007245342717228
  (0, 8772)	0.17725000266235602
  (0, 5195)	0.10781414791858933
  (0, 2331)	0.20062355886619732"
126,"  (0, 24004)	0.07332209355393073
  (0, 23273)	0.31419671956892986
  (0, 22600)	0.4665086392340089
  (0, 21781)	0.1317002490615839
  (0, 18654)	0.21488677675831794
  (0, 16952)	0.28530973579889846
  (0, 16734)	0.21182389143969604
  (0, 15683)	0.31000254574720687
  (0, 14355)	0.06756613382027847
  (0, 13941)	0.3198302167039812
  (0, 13372)	0.17826971931692795
  (0, 13112)	0.15829047089080836
  (0, 12247)	0.084951806752144
  (0, 11675)	0.12495520716472627
  (0, 9528)	0.08796868712111783
  (0, 8997)	0.24455609253726251
  (0, 7762)	0.15875659556543945
  (0, 2933)	0.28197064238546443
  (0, 2649)	0.11425136260141287
  (0, 2331)	0.06627907560436899
  (0, 2112)	0.12709611853642572"
127,"  (0, 24340)	0.06934626425008895
  (0, 24332)	0.05533537727796429
  (0, 24314)	0.07675769239186572
  (0, 24004)	0.16483470627943564
  (0, 23852)	0.12628889535923157
  (0, 23636)	0.07931654050524213
  (0, 23633)	0.10471801119572019
  (0, 23617)	0.061643015608519564
  (0, 23464)	0.03346135181635348
  (0, 23431)	0.09393637322949076
  (0, 22923)	0.0904380521859605
  (0, 21781)	0.14803704326191403
  (0, 21589)	0.06209653882406336
  (0, 21578)	0.09981099716561664
  (0, 21576)	0.20021914991130346
  (0, 21543)	0.06785559934824414
  (0, 21505)	0.10828069200280917
  (0, 21429)	0.17673370218850643
  (0, 21411)	0.17840162278733418
  (0, 21378)	0.12452145962929875
  (0, 21140)	0.12125085461309601
  (0, 20775)	0.08085082554462986
  (0, 20015)	0.1326493602064449
  (0, 19957)	0.053856704674112896
  (0, 19116)	0.20164818768278425
  :	:
  (0, 7518)	0.050113738348812366
  (0, 7213)	0.12264466449743155
  (0, 7019)	0.050215183201938095
  (0, 6308)	0.12686265690490342
  (0, 6061)	0.03290595529230319
  (0, 5100)	0.09625933108791075
  (0, 5047)	0.1186036578552598
  (0, 4814)	0.09889821372212422
  (0, 4344)	0.08150324737243154
  (0, 4200)	0.09520407351645609
  (0, 4093)	0.0468943060667642
  (0, 3384)	0.04060960455458923
  (0, 2884)	0.049170596393247376
  (0, 2772)	0.08537592937991369
  (0, 2769)	0.06544407807530132
  (0, 2649)	0.08561580320296966
  (0, 2331)	0.09933424274710978
  (0, 2316)	0.04454684417238443
  (0, 2218)	0.04805697547544593
  (0, 2112)	0.14286179207907362
  (0, 2022)	0.1809314166137465
  (0, 2016)	0.09240287522107947
  (0, 1784)	0.15772545080753347
  (0, 1533)	0.039736830820377045
  (0, 1404)	0.05806647293641017"
128,"  (0, 23636)	0.3032577520445879
  (0, 21429)	0.09653159514810856
  (0, 21127)	0.3195801904533817
  (0, 15374)	0.21485504123070268
  (0, 15267)	0.17166207446873438
  (0, 14355)	0.09679206784330588
  (0, 14118)	0.2521343138523543
  (0, 12570)	0.2640134382923098
  (0, 12310)	0.3018061866278781
  (0, 12247)	0.12169796579506349
  (0, 10124)	0.29375803762022684
  (0, 7565)	0.5093682114283404
  (0, 3470)	0.225213399109971
  (0, 3248)	0.22991329078037653
  (0, 1533)	0.15192924339869823"
129,"  (0, 24296)	0.035236433943209036
  (0, 24261)	0.05256094355100175
  (0, 24004)	0.07078896604105371
  (0, 23917)	0.05209601981561068
  (0, 23911)	0.06364541536009194
  (0, 23784)	0.03456060624431459
  (0, 23726)	0.02914683471962928
  (0, 23648)	0.025552533139312262
  (0, 23636)	0.040875391007530265
  (0, 23593)	0.027876468598743827
  (0, 23464)	0.017244143912751534
  (0, 23226)	0.0446737990247242
  (0, 22989)	0.04013639126891733
  (0, 22847)	0.038514268376776066
  (0, 22661)	0.07765379278400261
  (0, 22349)	0.09012931316165712
  (0, 21781)	0.127150276356491
  (0, 21716)	0.027523191042861175
  (0, 21655)	0.08882045933807428
  (0, 21589)	0.03200114740859278
  (0, 21580)	0.09311222695620022
  (0, 21567)	0.07544498460900949
  (0, 21543)	0.08742262766826306
  (0, 21472)	0.047139660169020305
  (0, 21464)	0.10969549455870395
  :	:
  (0, 4281)	0.03228532114279798
  (0, 4178)	0.05834848774197312
  (0, 4172)	0.032844935781523414
  (0, 4127)	0.1049297956738309
  (0, 4093)	0.04833350230092549
  (0, 4083)	0.03963332282171178
  (0, 4067)	0.10391840674075921
  (0, 3956)	0.061975753364860206
  (0, 3597)	0.04260586590458843
  (0, 3434)	0.04519016608802881
  (0, 3416)	0.056153374470655416
  (0, 3248)	0.21692625882044717
  (0, 3241)	0.10969549455870395
  (0, 2884)	0.025339826231006748
  (0, 2787)	0.10969549455870395
  (0, 2744)	0.020947095636708303
  (0, 2649)	0.0220608426064287
  (0, 2407)	0.037102036571476975
  (0, 2331)	0.051191415899646896
  (0, 2112)	0.04908208362821609
  (0, 1732)	0.11195769520599318
  (0, 1533)	0.04095636261583149
  (0, 930)	0.08716247448880557
  (0, 919)	0.08882045933807428
  (0, 0)	0.050649259827044976"
130,"  (0, 24268)	0.08497296046508937
  (0, 24004)	0.2812007833255903
  (0, 23971)	0.06332662632713008
  (0, 23952)	0.1001474900399288
  (0, 23917)	0.08622719518533041
  (0, 23882)	0.05507030948232132
  (0, 23849)	0.07470012632171029
  (0, 23673)	0.03708476080046178
  (0, 23652)	0.04831431832197875
  (0, 23648)	0.028195669845560472
  (0, 23617)	0.035053427494979444
  (0, 23593)	0.06151998322710869
  (0, 23589)	0.043860871739120816
  (0, 23559)	0.052596758414245694
  (0, 23511)	0.04618073661110242
  (0, 23464)	0.17125079822584033
  (0, 23431)	0.10683422333044303
  (0, 22987)	0.04779852829122107
  (0, 22847)	0.0849963163788399
  (0, 21883)	0.0783240166856154
  (0, 21810)	0.06388436704173765
  (0, 21781)	0.16836313769942976
  (0, 21764)	0.18389558823212887
  (0, 21716)	0.030370171266772796
  (0, 21543)	0.25081046903059906
  :	:
  (0, 5902)	0.03647258201594312
  (0, 5620)	0.03701028787569713
  (0, 5195)	0.12142256820071394
  (0, 5049)	0.03848507024649728
  (0, 4555)	0.05582948357848426
  (0, 4398)	0.07715931408831744
  (0, 4279)	0.15631796969431802
  (0, 4200)	0.05413799203838032
  (0, 4178)	0.03219200788021531
  (0, 4172)	0.07248478734734126
  (0, 4127)	0.05789183130399189
  (0, 4093)	0.053333087014370735
  (0, 3956)	0.0683864832804797
  (0, 3579)	0.10733258260718771
  (0, 3164)	0.033417787441858506
  (0, 2988)	0.08324896267393223
  (0, 2884)	0.05592192135770137
  (0, 2769)	0.03721490947745415
  (0, 2407)	0.040939846083511665
  (0, 2331)	0.18358151908982193
  (0, 2192)	0.031156188151097036
  (0, 1973)	0.043860871739120816
  (0, 1935)	0.06212727074087861
  (0, 1533)	0.0451928610011039
  (0, 1404)	0.03301961915510713"
131,"  (0, 24340)	0.0777121102516896
  (0, 23917)	0.056642449226791416
  (0, 21781)	0.02764934095996683
  (0, 21764)	0.12080059541634489
  (0, 21589)	0.03479389353938951
  (0, 21576)	0.1121866680250683
  (0, 21529)	0.1267487106478397
  (0, 21472)	0.051253547145109
  (0, 21429)	0.02829351906940347
  (0, 20625)	0.10932754156122274
  (0, 20365)	0.21770005687433658
  (0, 19957)	0.060353909712187265
  (0, 18159)	0.06150937704527219
  (0, 18143)	0.04697803389093162
  (0, 18012)	0.07295544075713914
  (0, 18010)	0.23146244270936386
  (0, 17965)	0.15356347365133324
  (0, 17894)	0.1250396454385139
  (0, 17796)	0.1362596927054448
  (0, 17071)	0.1708699796857917
  (0, 16983)	0.12191863165926248
  (0, 16439)	0.10399459476265475
  (0, 16199)	0.13565541986972973
  (0, 15784)	0.07046904051181387
  (0, 15141)	0.03231476274175577
  :	:
  (0, 9257)	0.1688613076624188
  (0, 9100)	0.1807708682145234
  (0, 8970)	0.08669099346154481
  (0, 8825)	0.24850870756640206
  (0, 6853)	0.12026007779511803
  (0, 6424)	0.06601030048893783
  (0, 6061)	0.03687568830514693
  (0, 5952)	0.13056793231419478
  (0, 5049)	0.07584226644765948
  (0, 3341)	0.16791532327490946
  (0, 2744)	0.0455503051960779
  (0, 2545)	0.10819713122313672
  (0, 2331)	0.05565890035757471
  (0, 2218)	0.053854508485737314
  (0, 2112)	0.10673097252712918
  (0, 1735)	0.1263738064182609
  (0, 1668)	0.1749776950536869
  (0, 1546)	0.06621727247393645
  (0, 1533)	0.1335918961674385
  (0, 533)	0.24850870756640206
  (0, 524)	0.23853728184767387
  (0, 466)	0.17139887236623255
  (0, 274)	0.14152422867837622
  (0, 140)	0.23853728184767387
  (0, 110)	0.2259747711389922"
132,"  (0, 23917)	0.11076153910824856
  (0, 23652)	0.09309188789232413
  (0, 23633)	0.057368564664494894
  (0, 23521)	0.14834879890943414
  (0, 23430)	0.08044853356958676
  (0, 22956)	0.17395680692209758
  (0, 21810)	0.12309221243873195
  (0, 21793)	0.08789219626336406
  (0, 21781)	0.027033466965673998
  (0, 21713)	0.1479665419806106
  (0, 21589)	0.034018878531902365
  (0, 21543)	0.18586956983847394
  (0, 21484)	0.06650358073816064
  (0, 21472)	0.05011190232805394
  (0, 21429)	0.08298988907686829
  (0, 21411)	0.03257842949288904
  (0, 21283)	0.1112929729347756
  (0, 20912)	0.13335014281761418
  (0, 20203)	0.1888415048866895
  (0, 19339)	0.05950058077624769
  (0, 18923)	0.06936104099903498
  (0, 17449)	0.05584246726482765
  (0, 17147)	0.14354415855960212
  (0, 17076)	0.08753373474685044
  (0, 16735)	0.12314360735811461
  :	:
  (0, 15141)	0.06318993804211785
  (0, 15037)	0.1435276451434477
  (0, 14777)	0.0997043253188749
  (0, 14741)	0.06606445363431694
  (0, 14658)	0.04995051417847038
  (0, 13372)	0.0731851094052318
  (0, 13112)	0.1949490716820146
  (0, 12280)	0.07906888678121883
  (0, 11351)	0.06880838064054087
  (0, 10804)	0.12888248205655398
  (0, 10801)	0.10017488389562214
  (0, 10635)	0.1171924773573716
  (0, 10541)	0.032977936517151134
  (0, 10510)	0.04905715473945639
  (0, 10388)	0.2630645837225394
  (0, 9297)	0.14241685324466843
  (0, 9051)	0.19151590035394633
  (0, 7044)	0.14335256570629115
  (0, 5902)	0.07027526485098334
  (0, 4178)	0.062027467067677367
  (0, 3638)	0.20198302580963137
  (0, 3434)	0.04803948906445626
  (0, 3384)	0.08899002944336795
  (0, 2540)	0.09352041999303361
  (0, 2331)	0.08162869304954538"
133,"  (0, 24004)	0.1255194399189728
  (0, 21781)	0.11272824259471126
  (0, 21411)	0.1358504666786652
  (0, 19957)	0.12303349626715493
  (0, 19457)	0.3198278526561057
  (0, 18143)	0.09576631878400223
  (0, 17001)	0.26161550805332384
  (0, 15267)	0.10256750650964208
  (0, 15028)	0.06574909128376366
  (0, 14777)	0.41576218790433334
  (0, 14741)	0.06887138972622946
  (0, 14355)	0.05783293181865966
  (0, 13823)	0.19007777548462926
  (0, 13588)	0.07919849389194232
  (0, 10370)	0.10867979567909426
  (0, 9528)	0.07529640659897748
  (0, 9341)	0.16509927966167398
  (0, 7837)	0.2872246131097039
  (0, 7650)	0.39930599547696505
  (0, 7023)	0.21648023373696026
  (0, 6462)	0.22958716862061046
  (0, 3499)	0.21892237557317035
  (0, 2649)	0.09779294581353389
  (0, 2331)	0.056731280061503776
  (0, 1546)	0.26997232108388597"
134,"  (0, 24314)	0.09519615251012914
  (0, 23905)	0.16748596362072982
  (0, 23750)	0.2639903916398181
  (0, 23648)	0.061494077381879425
  (0, 23636)	0.09836967802477908
  (0, 21589)	0.11551972309305257
  (0, 21583)	0.11996967685564222
  (0, 21543)	0.04207781515397807
  (0, 21468)	0.13307259196002208
  (0, 21429)	0.03131257773269257
  (0, 21411)	0.036876104447865855
  (0, 20023)	0.11650143501644233
  (0, 19751)	0.07679431994414866
  (0, 19695)	0.10521258008870764
  (0, 19206)	0.11638109564592351
  (0, 19115)	0.09649467252591788
  (0, 19034)	0.12245432896120138
  (0, 18148)	0.08424047775374639
  (0, 17438)	0.2750258178855795
  (0, 17340)	0.12394532418837294
  (0, 17311)	0.16428029690121232
  (0, 16489)	0.1564505373749684
  (0, 15267)	0.11136627427134828
  (0, 15200)	0.09616894947649866
  (0, 15141)	0.035762908027901205
  :	:
  (0, 14575)	0.2750258178855795
  (0, 14355)	0.0627941378903227
  (0, 13941)	0.14862077784872443
  (0, 13485)	0.37937596246677585
  (0, 13112)	0.07355544185997474
  (0, 12794)	0.12399822354411016
  (0, 12280)	0.13424922132098782
  (0, 12247)	0.2763316928115848
  (0, 11814)	0.11756728576081564
  (0, 11351)	0.03894271563862427
  (0, 11139)	0.1347656338377389
  (0, 9723)	0.09381666234815339
  (0, 9528)	0.0817557192750941
  (0, 8532)	0.07946322354136601
  (0, 8052)	0.12936584732653844
  (0, 8049)	0.19028215303679893
  (0, 7019)	0.06227769607782474
  (0, 6061)	0.04081050694574488
  (0, 4865)	0.12099333190270914
  (0, 4812)	0.14033685529380402
  (0, 4810)	0.13422504406992866
  (0, 2884)	0.06098218233774872
  (0, 2316)	0.05524772878827017
  (0, 1533)	0.09856454224115496
  (0, 1404)	0.07201499473381223"
135,"  (0, 24314)	0.16787352016479543
  (0, 23577)	0.15701484276229005
  (0, 22508)	0.20488046283746428
  (0, 21781)	0.05396093167290861
  (0, 21429)	0.11043624160885235
  (0, 21411)	0.06502911410174084
  (0, 18470)	0.22095952321370327
  (0, 17775)	0.22579915592948896
  (0, 17449)	0.11146596788159586
  (0, 16594)	0.333472805450454
  (0, 15424)	0.13050798235897146
  (0, 15141)	0.06306604945336201
  (0, 14741)	0.06593492934324666
  (0, 14355)	0.055367116713253665
  (0, 12458)	0.15115835317499973
  (0, 12294)	0.17401922969843167
  (0, 12280)	0.07891386632857507
  (0, 12133)	0.20021057547153026
  (0, 11814)	0.2073238633755554
  (0, 11486)	0.18511739269088076
  (0, 11351)	0.06867347667582344
  (0, 10541)	0.19747968487080172
  (0, 10510)	0.09792194905390345
  (0, 9528)	0.0720860036168716
  (0, 9248)	0.16248407370934861
  (0, 7375)	0.14699747230805704
  (0, 6367)	0.26000957922341567
  (0, 6061)	0.14393446121602574
  (0, 4055)	0.15245685509870405
  (0, 3434)	0.09589060812289099
  (0, 2442)	0.10643618346206622
  (0, 2331)	0.1629373078114004
  (0, 2192)	0.11982791218902254
  (0, 2189)	0.17670842538076106
  (0, 2161)	0.2131985793537115
  (0, 1725)	0.19914187438774777
  (0, 659)	0.16425422892810965
  (0, 195)	0.18567765510636644"
136,"  (0, 24345)	0.21367412034073383
  (0, 24340)	0.2750634007339378
  (0, 24004)	0.5448502448606809
  (0, 23593)	0.07152009506240545
  (0, 21878)	0.16533818423860694
  (0, 21781)	0.03262177854420609
  (0, 21589)	0.0821024046378579
  (0, 21529)	0.0747715537868365
  (0, 21429)	0.06676361036270131
  (0, 21411)	0.039312986143601784
  (0, 20011)	0.09913591424159034
  (0, 18143)	0.1108530594093421
  (0, 18011)	0.08811541297673217
  (0, 17463)	0.1163283368019629
  (0, 17002)	0.13847005703044454
  (0, 16594)	0.2015991138896779
  (0, 16276)	0.12390172352056888
  (0, 16199)	0.08002579648677684
  (0, 15141)	0.0381262264224103
  (0, 15047)	0.12809301654739805
  (0, 14777)	0.12031503116421399
  (0, 14741)	0.03986059166660288
  (0, 14355)	0.0334718798222265
  (0, 13588)	0.04583759436517308
  (0, 13481)	0.18057571159738858
  (0, 13139)	0.1409565125342912
  (0, 12294)	0.21040469827564695
  (0, 12256)	0.175636698908122
  (0, 11351)	0.04151616509438707
  (0, 10813)	0.09900972150292411
  (0, 9847)	0.12888800519187255
  (0, 9808)	0.0954814442417591
  (0, 8970)	0.1022814393505575
  (0, 8064)	0.21991563518426754
  (0, 7572)	0.11950181112084253
  (0, 6061)	0.04350738555748623
  (0, 5620)	0.08605266673708918
  (0, 4112)	0.059704311633230644
  (0, 4101)	0.14686399127172028
  (0, 3416)	0.07203377762843856
  (0, 2591)	0.1271764147464885
  (0, 2331)	0.09850283542604626
  (0, 2218)	0.06353966454290842
  (0, 2192)	0.07244129212853087
  (0, 18)	0.23473737877993556"
137,"  (0, 24340)	0.054979526813362656
  (0, 24004)	0.17424700526005846
  (0, 23784)	0.07975398314395428
  (0, 23464)	0.05305806475065331
  (0, 22894)	0.09327677319289335
  (0, 22508)	0.07427081448985753
  (0, 22043)	0.14534073244056755
  (0, 21872)	0.07432168783201197
  (0, 21781)	0.11736762863010158
  (0, 21716)	0.04234270079991796
  (0, 21634)	0.0656080916234991
  (0, 21589)	0.02461587771319799
  (0, 21505)	0.08584775652612424
  (0, 21429)	0.10008506301544133
  (0, 21399)	0.05759740879058247
  (0, 21125)	0.05808142232498691
  (0, 20973)	0.17581418271554458
  (0, 20834)	0.10516787220064683
  (0, 19339)	0.08610860107447918
  (0, 18407)	0.058252541668225785
  (0, 18159)	0.04351646652730358
  (0, 18143)	0.03323587617914905
  (0, 18012)	0.05161429278264405
  (0, 17372)	0.09008651878252785
  (0, 16950)	0.11163258413369684
  :	:
  (0, 6002)	0.1022728946128753
  (0, 5981)	0.09014967192126966
  (0, 5865)	0.12284353962405634
  (0, 5275)	0.10128547105018239
  (0, 5273)	0.08965075112268861
  (0, 5177)	0.2422523184378791
  (0, 4865)	0.0773467157594473
  (0, 4795)	0.09419096614520105
  (0, 4753)	0.1637543432292679
  (0, 4752)	0.14781210259252683
  (0, 4546)	0.27517079202922995
  (0, 3566)	0.10046517978152326
  (0, 3470)	0.04670076612172267
  (0, 3434)	0.034761116158082805
  (0, 3362)	0.14964523550089165
  (0, 2884)	0.03898373116513063
  (0, 2744)	0.03222579103531896
  (0, 2331)	0.019688694559320805
  (0, 2316)	0.03531789981928487
  (0, 2112)	0.07550970301625531
  (0, 1970)	0.06530203851432259
  (0, 1732)	0.114826588311735
  (0, 1673)	0.06969625876544597
  (0, 1278)	0.17480900375649178
  (0, 382)	0.0872431529263613"
138,"  (0, 24340)	0.11881400479531029
  (0, 24004)	0.0470697587777011
  (0, 23917)	0.04330030552672962
  (0, 23784)	0.028725511370436725
  (0, 23707)	0.09224182947692934
  (0, 23648)	0.042476661204837764
  (0, 23617)	0.05280784503181536
  (0, 23521)	0.05799439380328638
  (0, 23430)	0.06289992195460661
  (0, 23005)	0.07608422433286242
  (0, 22956)	0.06800540105189089
  (0, 22125)	0.06529225930520392
  (0, 22043)	0.07852247682927686
  (0, 21781)	0.12681918887924845
  (0, 21730)	0.05649348615614127
  (0, 21634)	0.2126744416851997
  (0, 21589)	0.13299091417179282
  (0, 21529)	0.04844650938553171
  (0, 21505)	0.04638051810716243
  (0, 21484)	0.05199684633796205
  (0, 21429)	0.021628973267491587
  (0, 21411)	0.05094389124529821
  (0, 21399)	0.06223570118630454
  (0, 20938)	0.07682420376121314
  (0, 20785)	0.12452587777490276
  :	:
  (0, 7643)	0.07862287641331663
  (0, 7595)	0.06820677779297962
  (0, 7562)	0.06471901376549723
  (0, 7518)	0.042931036104652744
  (0, 7046)	0.07153630148051719
  (0, 6439)	0.15971534209316746
  (0, 6367)	0.05092295931469117
  (0, 6361)	0.06007059284454208
  (0, 6061)	0.14094805149828102
  (0, 5952)	0.09981262177702348
  (0, 5193)	0.1438399674495523
  (0, 4083)	0.06588353556735184
  (0, 4055)	0.11943489547769572
  (0, 3434)	0.03756041258700842
  (0, 3416)	0.04667263026124018
  (0, 3384)	0.06957822173208746
  (0, 2884)	0.04212307280595916
  (0, 2545)	0.08271126872214285
  (0, 2449)	0.0824626730015793
  (0, 2331)	0.04254843185038074
  (0, 2288)	0.13022571196362984
  (0, 2112)	0.12238569613451024
  (0, 2089)	0.282980213637486
  (0, 1470)	0.09031828859865894
  (0, 1278)	0.09444314554167453"
139,"  (0, 24340)	0.03181250854542254
  (0, 24004)	0.21425017026188875
  (0, 24001)	0.19484410829093035
  (0, 23952)	0.040395994727746826
  (0, 23917)	0.023187356439362507
  (0, 23784)	0.10767777826571574
  (0, 23692)	0.03346919477052198
  (0, 23648)	0.02274629409029492
  (0, 23633)	0.07205887718787739
  (0, 23617)	0.028278653248565266
  (0, 23589)	0.035383883167146496
  (0, 23577)	0.03293481795884361
  (0, 23475)	0.05300224848657701
  (0, 23464)	0.10745246142346285
  (0, 23118)	0.03876157447139576
  (0, 22894)	0.026986119345493775
  (0, 22847)	0.03428454119967038
  (0, 22532)	0.08214035692182167
  (0, 22108)	0.06176029958025791
  (0, 21959)	0.07480896189733188
  (0, 21810)	0.025768719247727157
  (0, 21793)	0.03679955514170453
  (0, 21781)	0.10186770162898902
  (0, 21730)	0.03025231771623426
  (0, 21634)	0.03796245796197269
  :	:
  (0, 3434)	0.040227276185238574
  (0, 3416)	0.049986479340747056
  (0, 2829)	0.04716026822029853
  (0, 2827)	0.051524538866416406
  (0, 2769)	0.060044771424443456
  (0, 2744)	0.037293273045955595
  (0, 2591)	0.044125835390353564
  (0, 2588)	0.1063253738648958
  (0, 2550)	0.08214035692182167
  (0, 2540)	0.03915603430931132
  (0, 2522)	0.09764847837233967
  (0, 2455)	0.03567855686958131
  (0, 2407)	0.033027403999539705
  (0, 2331)	0.12531600038085677
  (0, 2316)	0.020435806834450607
  (0, 2299)	0.028555530085151527
  (0, 2218)	0.02204607500508326
  (0, 2217)	0.04407652607018012
  (0, 2192)	0.07540389949582996
  (0, 2112)	0.021845887111955842
  (0, 2022)	0.12450307812694104
  (0, 1935)	0.02505996805608625
  (0, 1914)	0.05292297800292272
  (0, 1850)	0.08232792319315789
  (0, 1388)	0.03487164768229188"
140,"  (0, 24340)	0.08671982077972605
  (0, 21793)	0.10031434088593584
  (0, 21781)	0.030854211588903942
  (0, 21716)	0.06678761418161185
  (0, 21589)	0.0388268984356801
  (0, 21543)	0.042427847253308094
  (0, 21429)	0.06314611442102962
  (0, 17449)	0.127469799032673
  (0, 17415)	0.2079998038883362
  (0, 17378)	0.14721752062270077
  (0, 16461)	0.2360370988137195
  (0, 15697)	0.17254374429004182
  (0, 15424)	0.07462289432200976
  (0, 15374)	0.07027368084342085
  (0, 15267)	0.056146347625989704
  (0, 15037)	0.08190648165357593
  (0, 15028)	0.07198325202463784
  (0, 13341)	0.18460077758249333
  (0, 12887)	0.07456341084295026
  (0, 12425)	0.16192379874254467
  (0, 11351)	0.03926666783192895
  (0, 9808)	0.09030791130708002
  (0, 9528)	0.04121790968464879
  (0, 9256)	0.1553934719754471
  (0, 7240)	0.4857713962276341
  (0, 6739)	0.3111107574824831
  (0, 6219)	0.12055635513019615
  (0, 6061)	0.0822999934140086
  (0, 5049)	0.08463324097837459
  (0, 4763)	0.21028805515492507
  (0, 4281)	0.3133734847615217
  (0, 3119)	0.2582915517798236
  (0, 2933)	0.13211792572923864
  (0, 2884)	0.06148947391710703
  (0, 2535)	0.23675437125156243
  (0, 2420)	0.15444159214237566
  (0, 2331)	0.031055197498645763
  (0, 2218)	0.06009685374567261"
141,"  (0, 24340)	0.06303597675790701
  (0, 24332)	0.025150017767390388
  (0, 24296)	0.0932288804350839
  (0, 24004)	0.3121568271163697
  (0, 24001)	0.23164829012032384
  (0, 23917)	0.02297268792088503
  (0, 23871)	0.11118027534252085
  (0, 23784)	0.07620064108710671
  (0, 23692)	0.03315933700494137
  (0, 23673)	0.029640415694558622
  (0, 23648)	0.045071417853046386
  (0, 23617)	0.05603369902050568
  (0, 23593)	0.024585272184782025
  (0, 23583)	0.19011012145929349
  (0, 23577)	0.032629907453153174
  (0, 23511)	0.03691047753008436
  (0, 23464)	0.045624714284038054
  (0, 23397)	0.050106180138989875
  (0, 23339)	0.09164942487893103
  (0, 23213)	0.0376731456746906
  (0, 23175)	0.04038933564985593
  (0, 22956)	0.03607981136149989
  (0, 22028)	0.0760038985569517
  (0, 21781)	0.08971076494920024
  (0, 21716)	0.09709481540470138
  :	:
  (0, 4807)	0.03763758736122506
  (0, 4527)	0.04002200865635887
  (0, 4344)	0.07408671343180465
  (0, 4172)	0.02896714421412859
  (0, 4112)	0.02052355706221086
  (0, 4093)	0.021313537356837022
  (0, 3900)	0.06669986165013891
  (0, 3841)	0.052996220561269264
  (0, 3742)	0.06930037051634064
  (0, 3673)	0.0677325863593966
  (0, 3442)	0.03371246334314565
  (0, 3434)	0.05978227816487627
  (0, 3164)	0.026709545645950423
  (0, 3044)	0.04602081674596571
  (0, 2962)	0.04117989706617593
  (0, 2884)	0.04469622992579865
  (0, 2744)	0.05542201795233922
  (0, 2649)	0.01945625997007118
  (0, 2420)	0.05613120809756648
  (0, 2331)	0.15801650454242566
  (0, 2192)	0.04980387352234984
  (0, 2189)	0.03672251275693702
  (0, 1533)	0.018060453372028308
  (0, 1404)	0.0263913051266384
  (0, 812)	0.1520077971139034"
142,"  (0, 24296)	0.09404632441808139
  (0, 23464)	0.1380742746565533
  (0, 22894)	0.08091212813382281
  (0, 22283)	0.2287787367063205
  (0, 21781)	0.03393651059963709
  (0, 21578)	0.13728605578585243
  (0, 21543)	0.0466663386903552
  (0, 21472)	0.06290806527639846
