,0
  (0, 22916)	0.11332109625518036
  (0, 22459)	0.11099736004163369
  (0, 22264)	0.15279165813341572
  (0, 22013)	0.16236652770986332
  (0, 21621)	0.06024691552335082
  (0, 21587)	0.10616401108574829
  (0, 21383)	0.10598253171589953
  (0, 21346)	0.06091646254625688
  (0, 21324)	0.05844194415180743
  (0, 21242)	0.032193745476976635
  (0, 20974)	0.09025220593605802
  (0, 20827)	0.139431878584719
  (0, 20360)	0.11570447099218062
  (0, 20186)	0.21310065168993217
  (0, 19865)	0.08564410265764077
  (0, 18022)	0.045087651533402856
  (0, 17714)	0.18582714350146107
  (0, 16888)	0.1110501158356783
  (0, 16482)	0.12864206768013764
  (0, 15008)	0.08827580838658945
  (0, 14961)	0.030818710895784033
  :	:
  (0, 9712)	0.11665758845116873
  (0, 9423)	0.03572481802846428
  (0, 8903)	0.16111220044636618
  (0, 8710)	0.11513276888601574
  (0, 7974)	0.10845179026344398
  (0, 6604)	0.0930912039185563
  (0, 6040)	0.07115726856759416
  (0, 5889)	0.06876122563463777
  (0, 5095)	0.24895348377816057
  (0, 4990)	0.09783926598497207
  (0, 3403)	0.08920138782661406
  (0, 2675)	0.07114046809843963
  (0, 2555)	0.045884414525278354
  (0, 2347)	0.0844647699992735
  (0, 2341)	0.10309640456969632
  (0, 2335)	0.05288368487411998
  (0, 2200)	0.1340337083589793
  (0, 2072)	0.0517583360441934
  (0, 2042)	0.08779658261102026
  (0, 1507)	0.09425675468974389
  (0, 1103)	0.1930527676648403
  (0, 660)	0.16705854204305734
  (0, 633)	0.1700576095651621
  (0, 377)	0.1292041122499126
  (0, 0)	0.2112459157581408"
90,"  (0, 23584)	0.34787318724736616
  (0, 21587)	0.2045515123845186
  (0, 21355)	0.0945729266995266
  (0, 18278)	0.26398835910486895
  (0, 17655)	0.30966319903020567
  (0, 14580)	0.0834708869928728
  (0, 14204)	0.0706631373071948
  (0, 13985)	0.18286042036964145
  (0, 13464)	0.1905551365432635
  (0, 12163)	0.08794235147084621
  (0, 9712)	0.09989778354275158
  (0, 4944)	0.4085145313047098
  (0, 3896)	0.495952569890059
  (0, 2555)	0.11787706323496067
  (0, 2010)	0.35261208089176277
  (0, 1373)	0.11005041640056563"
91,"  (0, 24118)	0.08043373776894944
  (0, 24097)	0.08062219949130423
  (0, 23472)	0.06735761875576679
  (0, 23248)	0.10448707876002827
  (0, 22916)	0.1098172733051252
  (0, 21587)	0.07716111081152065
  (0, 21383)	0.10270561294964516
  (0, 21253)	0.10522452289107774
  (0, 21242)	0.062396666862445084
  (0, 20623)	0.08350894017687652
  (0, 20328)	0.06224991987402647
  (0, 19797)	0.11279593777939488
  (0, 19263)	0.08789065975963055
  (0, 18144)	0.07087746507751062
  (0, 17904)	0.06784920489103231
  (0, 17468)	0.09869788453519031
  (0, 17460)	0.09604735355207271
  (0, 17356)	0.09028486940861721
  (0, 16824)	0.1334822155286299
  (0, 16696)	0.19991533072989598
  (0, 15991)	0.09412187200921253
  (0, 15582)	0.15655930314288458
  (0, 15339)	0.13094020495824454
  (0, 15179)	0.05854611899854872
  (0, 15074)	0.046569782550433834
  :	:
  (0, 9423)	0.03462022725559699
  (0, 9198)	0.08987987241965278
  (0, 8401)	0.1090418097233002
  (0, 7737)	0.08906792282507815
  (0, 6478)	0.13529120475223297
  (0, 6385)	0.06075019622572347
  (0, 6040)	0.06895712685603726
  (0, 5889)	0.06663516818889936
  (0, 5504)	0.1498550282834227
  (0, 5211)	0.09715526859404609
  (0, 4080)	0.10726100889869361
  (0, 4057)	0.046799509010234296
  (0, 4049)	0.13445120677439398
  (0, 4038)	0.09804275458210163
  (0, 3458)	0.21580876615411676
  (0, 3358)	0.11157293006290889
  (0, 3344)	0.09213629845806368
  (0, 3075)	0.06113119163663023
  (0, 2646)	0.04224092826702858
  (0, 2335)	0.05124855183297666
  (0, 2200)	0.12988946338651924
  (0, 2047)	0.05695853594097389
  (0, 1756)	0.12018101217385378
  (0, 1318)	0.12009265221684297
  (0, 399)	0.1341236386252997"
92,"  (0, 23795)	0.028270447870754355
  (0, 23580)	0.034590449801339546
  (0, 23395)	0.15728104051272201
  (0, 23219)	0.07660762111862343
  (0, 21587)	0.07617641450181667
  (0, 21397)	0.19165910853473833
  (0, 18046)	0.15726633190980402
  (0, 18022)	0.043135969173179786
  (0, 17347)	0.05217949251217855
  (0, 16878)	0.16744382147993137
  (0, 16733)	0.07538586864435111
  (0, 16221)	0.11847318489406931
  (0, 15099)	0.6793737135169852
  (0, 15074)	0.13792643813099367
  (0, 14961)	0.11793871873524461
  (0, 14871)	0.11817727863881583
  (0, 14580)	0.031085142379444066
  (0, 14565)	0.08777431018357476
  (0, 14437)	0.05498003166190148
  (0, 14204)	0.15789268066792517
  (0, 13464)	0.03548203310147839
  (0, 13355)	0.12234164655718183
  (0, 12362)	0.07080223619470428
  (0, 12194)	0.03720024057778925
  (0, 11598)	0.09726490513985576
  (0, 10524)	0.10384803075148444
  (0, 10465)	0.09309124711493624
  (0, 10308)	0.048887652209269425
  (0, 9996)	0.10836028297551492
  (0, 9908)	0.08995418169927132
  (0, 9712)	0.03720263359705843
  (0, 8459)	0.09114121100716799
  (0, 7469)	0.051435890575727526
  (0, 6798)	0.10973262833860346
  (0, 6040)	0.0680771261973014
  (0, 5637)	0.08978259737986946
  (0, 5460)	0.2125874809614527
  (0, 5168)	0.22874531953704885
  (0, 2402)	0.12726464088475548
  (0, 2347)	0.16161718745582235
  (0, 2200)	0.02564637418587477
  (0, 1959)	0.09807302532897218
  (0, 1329)	0.1449598137578307
  (0, 1324)	0.09578770430954267
  (0, 406)	0.10765026589365971"
93,"  (0, 24131)	0.20121997735984248
  (0, 23517)	0.20449338095512612
  (0, 22997)	0.13660098793077302
  (0, 22376)	0.18823336564635712
  (0, 21587)	0.04457622327733462
  (0, 21397)	0.056076669340847346
  (0, 21383)	0.1780000943426802
  (0, 21346)	0.10231059689461428
  (0, 21253)	0.04559141040071087
  (0, 21242)	0.10814026876631755
  (0, 19453)	0.11381396055277065
  (0, 19115)	0.1263481935946366
  (0, 18022)	0.07572574552332187
  (0, 17619)	0.2549724670143673
  (0, 17248)	0.18238642371254693
  (0, 17184)	0.15787254509260196
  (0, 16950)	0.2276765488463517
  (0, 15074)	0.1614210839978043
  (0, 14983)	0.10911912921538298
  (0, 14961)	0.05176073224665544
  (0, 14871)	0.05186543098703482
  (0, 14580)	0.10914072995237574
  (0, 14437)	0.0965181486888202
  (0, 14204)	0.04619710335108039
  (0, 13464)	0.06228916286789366
  (0, 13194)	0.10780017660040275
  (0, 12916)	0.14393227640059916
  (0, 12700)	0.15440400302833854
  (0, 12194)	0.06530549806567297
  (0, 12163)	0.057493653051009716
  (0, 12056)	0.16699980989439328
  (0, 11418)	0.15520280644215362
  (0, 10465)	0.10894858319859536
  (0, 9423)	0.060000651772387704
  (0, 6982)	0.09167510840209879
  (0, 6040)	0.05975513281826535
  (0, 5111)	0.2796435738597329
  (0, 4770)	0.20393152404269596
  (0, 4038)	0.08495942463138098
  (0, 3289)	0.07341369261139442
  (0, 2789)	0.08859228106909404
  (0, 2646)	0.07320816263800362
  (0, 2578)	0.35178162104851946
  (0, 2335)	0.08881936243998725
  (0, 2047)	0.09871539130081518
  (0, 1959)	0.08608422508078992
  (0, 1512)	0.19454487704011617
  (0, 1390)	0.21648646256142368"
94,"  (0, 23795)	0.0403276274407763
  (0, 23580)	0.19737229193887176
  (0, 23472)	0.09485904873214104
  (0, 23073)	0.1193380947951422
  (0, 22997)	0.11099919425873968
  (0, 21587)	0.10866520678582514
  (0, 21397)	0.04556676498344416
  (0, 21355)	0.1507217402063443
  (0, 21302)	0.20346718219359983
  (0, 21289)	0.07947104752785283
  (0, 21253)	0.03704665607662412
  (0, 21242)	0.13180888603164373
  (0, 20478)	0.1401894901318919
  (0, 20279)	0.21870292570376373
  (0, 19530)	0.3117342529197313
  (0, 17667)	0.11492338164374206
  (0, 16818)	0.10301880294570723
  (0, 16550)	0.17198015652651755
  (0, 15331)	0.1193646828683388
  (0, 15074)	0.13116750128636656
  (0, 14871)	0.0421447980475858
  (0, 14580)	0.04434277258545097
  (0, 14565)	0.12520953669135798
  (0, 14437)	0.1568573829236675
  (0, 14295)	0.16863225426927997
  (0, 13464)	0.05061491131302447
  (0, 12985)	0.08831016349322934
  (0, 12466)	0.17556378717363458
  (0, 12163)	0.04671817722788189
  (0, 11486)	0.23297024125019983
  (0, 11287)	0.09276681142762849
  (0, 10465)	0.08852941061307676
  (0, 10308)	0.06973794804252795
  (0, 9712)	0.05306933778965444
  (0, 9423)	0.048755313578767376
  (0, 7490)	0.12080613000325546
  (0, 7488)	0.146372238416199
  (0, 6385)	0.08555388285263071
  (0, 5356)	0.16975229301281997
  (0, 4830)	0.3638184209654821
  (0, 4770)	0.16571062329481612
  (0, 4163)	0.08078086338632107
  (0, 2845)	0.15817157228984655
  (0, 2555)	0.12524117081719746
  (0, 2335)	0.21651844136903003
  (0, 2200)	0.036584401778955715
  (0, 2047)	0.08021412627615597
  (0, 1867)	0.1336911615186701
  (0, 1565)	0.15148323753345175"
95,"  (0, 23795)	0.06191997307541451
  (0, 23748)	0.09864716453294137
  (0, 23608)	0.07785225526853774
  (0, 23395)	0.34448827405722526
  (0, 23248)	0.07531152795524053
  (0, 23068)	0.11662894280787903
  (0, 22976)	0.09632136586400443
  (0, 22853)	0.11387751293993413
  (0, 22699)	0.10210107541013196
  (0, 21811)	0.10511065675032505
  (0, 21587)	0.05561569165203138
  (0, 21397)	0.13992853237161773
  (0, 21324)	0.06123146840913753
  (0, 21253)	0.05688229366251428
  (0, 19828)	0.10521637263835136
  (0, 19179)	0.08194253637716277
  (0, 18898)	0.09717455887381393
  (0, 18551)	0.10118394228067246
  (0, 18304)	0.1153741584203391
  (0, 18191)	0.127563479790555
  (0, 18148)	0.09483733116998638
  (0, 18046)	0.08611401455367557
  (0, 17902)	0.07514799463578843
  (0, 15074)	0.0503494047594836
  (0, 14961)	0.06457947113202533
  :	:
  (0, 7505)	0.0864099239603734
  (0, 6982)	0.057189395895391126
  (0, 6798)	0.12017215686295898
  (0, 6385)	0.13136141297952053
  (0, 6052)	0.1123245770914917
  (0, 6040)	0.03727685744898688
  (0, 5637)	0.09832415881450195
  (0, 5548)	0.08203940078575979
  (0, 5125)	0.11313744788794883
  (0, 4986)	0.07622087249789641
  (0, 4163)	0.06201640417893936
  (0, 3528)	0.18380909128633516
  (0, 2789)	0.05526624537070297
  (0, 2646)	0.04566921892816785
  (0, 2421)	0.15139049760223386
  (0, 2341)	0.10801735519111384
  (0, 2200)	0.11234507541807809
  (0, 2072)	0.05422884136378508
  (0, 2047)	0.061581313537247176
  (0, 1959)	0.05370165265471936
  (0, 1558)	0.12500380217707366
  (0, 1507)	0.09875577516964558
  (0, 1373)	0.13464767280442924
  (0, 1365)	0.10241448461822668
  (0, 424)	0.10041564623554448"
96,"  (0, 23795)	0.3388705927235244
  (0, 23793)	0.21678548074236845
  (0, 23753)	0.04505096510345874
  (0, 23704)	0.026107344825533854
  (0, 23608)	0.03550529091205775
  (0, 23603)	0.03921368229552998
  (0, 23453)	0.025373465334060173
  (0, 23431)	0.026852370463298587
  (0, 23382)	0.11081367846744819
  (0, 23379)	0.039362936989649995
  (0, 23309)	0.06965295063576313
  (0, 23248)	0.06869313419011525
  (0, 23123)	0.22737834237192295
  (0, 23096)	0.06679324957864614
  (0, 23011)	0.043000017777321035
  (0, 22772)	0.07988175207672127
  (0, 21786)	0.19919112731650898
  (0, 21621)	0.05757536631683914
  (0, 21587)	0.06341021543208548
  (0, 21526)	0.027517463469496878
  (0, 21458)	0.03526748614145079
  (0, 21416)	0.05334395619968391
  (0, 21355)	0.03518071073336351
  (0, 21346)	0.029107611695634264
  (0, 21311)	0.06271705034615241
  :	:
  (0, 3354)	0.038530448371731064
  (0, 3344)	0.04543000332339775
  (0, 3323)	0.05665113006495133
  (0, 3289)	0.02088637269779834
  (0, 3075)	0.03014219461485561
  (0, 2820)	0.04082871204138583
  (0, 2789)	0.025204717740488772
  (0, 2646)	0.041655797848835004
  (0, 2557)	0.06605296403969621
  (0, 2487)	0.12272632289674613
  (0, 2402)	0.06356202256169634
  (0, 2383)	0.06218081008879336
  (0, 2335)	0.02526932293846333
  (0, 2200)	0.21775335125312315
  (0, 2072)	0.024731599384033923
  (0, 1959)	0.024491169759787764
  (0, 1695)	0.04628364784268148
  (0, 1577)	0.03717092629329143
  (0, 1373)	0.10234567123462732
  (0, 1325)	0.07488782763236866
  (0, 410)	0.10103977319921544
  (0, 299)	0.06621333380488788
  (0, 279)	0.07404997187507474
  (0, 194)	0.07637269656439925
  (0, 0)	0.07570446269151988"
97,"  (0, 23795)	0.049322551377276806
  (0, 23517)	0.10161506685056385
  (0, 23414)	0.2220868000617731
  (0, 21645)	0.1796252879905143
  (0, 21587)	0.08860171194031934
  (0, 21355)	0.18433965117132814
  (0, 21302)	0.08294992113509422
  (0, 21253)	0.045309771827737925
  (0, 21242)	0.16120835679769968
  (0, 19179)	0.1305431756413899
  (0, 18898)	0.15480940751639086
  (0, 17884)	0.39908468471237707
  (0, 15602)	0.11284293494092831
  (0, 15595)	0.15057113316897847
  (0, 15572)	0.2195756993089142
  (0, 15383)	0.109489782991734
  (0, 14871)	0.10309006995463313
  (0, 14650)	0.10556049139600128
  (0, 14580)	0.1626997781311609
  (0, 14204)	0.045911723141323184
  (0, 14157)	0.16790317246041264
  (0, 13464)	0.12380874959029835
  (0, 12465)	0.2480165434625683
  (0, 12163)	0.057138488991421085
  (0, 11074)	0.09765334147392411
  (0, 9423)	0.05963000085823309
  (0, 7469)	0.35895425034023193
  (0, 4986)	0.12142795654060268
  (0, 4561)	0.1514952194387907
  (0, 4038)	0.08443459219247466
  (0, 3833)	0.19063269626102347
  (0, 3323)	0.09894673659649363
  (0, 2555)	0.07658786884069929
  (0, 2200)	0.08948882693381405
  (0, 1959)	0.08555244424544955
  (0, 478)	0.27791609018702595
  (0, 406)	0.18781399554020797
  (0, 0)	0.08815016305975058"
98,"  (0, 24131)	0.07838780778140535
  (0, 23795)	0.17400295308310681
  (0, 23793)	0.17810368745918972
  (0, 23580)	0.04731159895640633
  (0, 23517)	0.03983150194429748
  (0, 23453)	0.03474331494386857
  (0, 23349)	0.06544234137526454
  (0, 23343)	0.06631190691437636
  (0, 23248)	0.07054497181091289
  (0, 23241)	0.11796634056948306
  (0, 22770)	0.05885060316567446
  (0, 22665)	0.08257337240941495
  (0, 22615)	0.10629183591849109
  (0, 22467)	0.07777025683074401
  (0, 22067)	0.07304267849097074
  (0, 21646)	0.05923782474952151
  (0, 21621)	0.07883665311845893
  (0, 21587)	0.01736523613475993
  (0, 21539)	0.046216631942012296
  (0, 21397)	0.08738152612850902
  (0, 21385)	0.07123898608645407
  (0, 21311)	0.042938522662134125
  (0, 21302)	0.06503011900451246
  (0, 21253)	0.12432500655777927
  (0, 21242)	0.06319113076673577
  :	:
  (0, 4997)	0.14510900402634422
  (0, 4852)	0.05234401590443741
  (0, 4249)	0.06775302909173708
  (0, 4163)	0.0387275414835791
  (0, 4143)	0.11141606412952594
  (0, 4128)	0.08913356355038085
  (0, 4038)	0.06619405423462274
  (0, 3760)	0.10629728563024976
  (0, 3344)	0.031103140477368053
  (0, 3289)	0.02859923999819333
  (0, 3075)	0.08254605721493952
  (0, 2619)	0.11303639483217824
  (0, 2335)	0.06920143021149323
  (0, 2293)	0.20204945089586007
  (0, 2200)	0.10523462202457833
  (0, 2160)	0.044249185438881615
  (0, 2042)	0.057443511158744895
  (0, 1789)	0.09337426898035044
  (0, 1373)	0.02802792477914404
  (0, 1252)	0.04097557012830481
  (0, 687)	0.09044483685587179
  (0, 522)	0.1075617338733773
  (0, 195)	0.0957192757905076
  (0, 113)	0.08225591479286443
  (0, 0)	0.13821388894889508"
99,"  (0, 24150)	0.10927029191759624
  (0, 23795)	0.14326763520379593
  (0, 23743)	0.05776802764504632
  (0, 23704)	0.03311297263545029
  (0, 23580)	0.04382396032713873
  (0, 23517)	0.03689526880259621
  (0, 23501)	0.06996749285407934
  (0, 23468)	0.1060704823398515
  (0, 23453)	0.03218216440193283
  (0, 23382)	0.03513733709083882
  (0, 23367)	0.141154413323913
  (0, 23248)	0.021781551206003273
  (0, 23073)	0.052994955679375476
  (0, 23011)	0.05453861438225331
  (0, 22825)	0.0821560818301195
  (0, 22665)	0.038243182183322254
  (0, 22013)	0.049200993153139826
  (0, 21587)	0.0804256711068173
  (0, 21397)	0.08094007851878122
  (0, 21355)	0.02231053980392158
  (0, 21302)	0.060236335659439186
  (0, 21289)	0.14116413199864625
  (0, 21253)	0.09870876019363162
  (0, 21242)	0.03902194062108855
  (0, 20633)	0.07743461668626447
  :	:
  (0, 6096)	0.20181630873886489
  (0, 6040)	0.06468713101717063
  (0, 5969)	0.08482473101718044
  (0, 5823)	0.10409476226468137
  (0, 5765)	0.1233350803438584
  (0, 5548)	0.04745476443359048
  (0, 5149)	0.06868225065678295
  (0, 5144)	0.1112046217762102
  (0, 4990)	0.1185906756455792
  (0, 4986)	0.13226730746447313
  (0, 4492)	0.12693885159291568
  (0, 4490)	0.05842492223725694
  (0, 4441)	0.0817120930818345
  (0, 4133)	0.07323526369217831
  (0, 4057)	0.029267711778890024
  (0, 3537)	0.0669851908855008
  (0, 3289)	0.026491008266746253
  (0, 2646)	0.2113347494345384
  (0, 2377)	0.09351653115326077
  (0, 2200)	0.17870803363975427
  (0, 1778)	0.07127718926721573
  (0, 1577)	0.04714534830751139
  (0, 1252)	0.1897750022504332
  (0, 528)	0.09498317824697573
  (0, 0)	0.0320063162076652"
100,"  (0, 24175)	0.09920279734826526
  (0, 23795)	0.30654975773286713
  (0, 23793)	0.0784435569548468
  (0, 23704)	0.07085182724467413
  (0, 23580)	0.031256709170146696
  (0, 23517)	0.02631493543962028
  (0, 23457)	0.040069462811286594
  (0, 23454)	0.07793521420496252
  (0, 23453)	0.06886017687594541
  (0, 23431)	0.04858248450489368
  (0, 23382)	0.025061119950440223
  (0, 23337)	0.3368230725807394
  (0, 23248)	0.06214131322121457
  (0, 23219)	0.06922437109877858
  (0, 23021)	0.08121803084080151
  (0, 22997)	0.035156601759892145
  (0, 22665)	0.02727631218908335
  (0, 22502)	0.05939902786985175
  (0, 22478)	0.07635863110122475
  (0, 22145)	0.06512252384685668
  (0, 22082)	0.0569375028028363
  (0, 22077)	0.03540670864511642
  (0, 21856)	0.12848312851860866
  (0, 21646)	0.03913584619648951
  (0, 21603)	0.036981071024585886
  :	:
  (0, 3394)	0.05525666977911597
  (0, 3354)	0.0348554872193634
  (0, 3323)	0.051247852630495916
  (0, 3026)	0.10334971022153241
  (0, 2846)	0.04736034859201478
  (0, 2789)	0.11400369762058375
  (0, 2646)	0.018841373392863306
  (0, 2200)	0.10428588489315363
  (0, 2178)	0.0207420153665967
  (0, 2160)	0.029233506175798632
  (0, 2004)	0.04681753511891395
  (0, 1789)	0.030844152743422212
  (0, 1778)	0.025418633536996933
  (0, 1706)	0.37999866514239966
  (0, 1695)	0.0837384024334219
  (0, 1565)	0.04797904967533932
  (0, 1514)	0.07002737938298303
  (0, 1373)	0.03703365402093764
  (0, 1324)	0.08655592606845594
  (0, 1238)	0.03547355558620548
  (0, 1236)	0.10188827016930972
  (0, 1006)	0.08344782548232565
  (0, 501)	0.11036555087788073
  (0, 424)	0.04142765586127933
  (0, 0)	0.06848391449628216"
101,"  (0, 24131)	0.1149882275238095
  (0, 23580)	0.03470103999135557
  (0, 23248)	0.0344944853833856
  (0, 22966)	0.09206564970887053
  (0, 21645)	0.10328587040281258
  (0, 21587)	0.15283992091500645
  (0, 21397)	0.0320453112933788
  (0, 21253)	0.07816036271955011
  (0, 21242)	0.061797332414713115
  (0, 21239)	0.12582423318985697
  (0, 19883)	0.10115336439905061
  (0, 19797)	0.055856253326392956
  (0, 19628)	0.09182618381554522
  (0, 19234)	0.1298231082495111
  (0, 19233)	0.1231494819254679
  (0, 18144)	0.07019667059721381
  (0, 18037)	0.057570113009028964
  (0, 18029)	0.06949292251911952
  (0, 18022)	0.04327388050578126
  (0, 17779)	0.167979161267093
  (0, 17703)	0.12346709743093955
  (0, 17424)	0.167979161267093
  (0, 17248)	0.1042256930066513
  (0, 16742)	0.1044092021947798
  (0, 16579)	0.09119968509126437
  :	:
  (0, 9153)	0.10341777283630524
  (0, 8869)	0.08005175676085988
  (0, 7488)	0.10293783081726295
  (0, 6321)	0.1819129753087101
  (0, 6302)	0.07008462707635917
  (0, 6040)	0.06829477766946042
  (0, 5823)	0.08242515010676578
  (0, 5387)	0.10530171340128576
  (0, 5384)	0.11193074728580478
  (0, 5214)	0.10418004648182488
  (0, 5172)	0.1695459299381088
  (0, 3344)	0.04562565397784985
  (0, 3289)	0.08390529111595804
  (0, 2672)	0.09004515983226552
  (0, 2646)	0.08367038872054665
  (0, 2425)	0.09827114167362709
  (0, 2335)	0.05075629761405192
  (0, 2200)	0.051456737993782614
  (0, 1500)	0.07924671322583246
  (0, 1373)	0.04111457486490577
  (0, 1361)	0.11501818265284722
  (0, 1236)	0.11311584077994169
  (0, 873)	0.10298104517560366
  (0, 564)	0.07653987378218204
  (0, 113)	0.12066241055952402"
102,"  (0, 23580)	0.04527945709286606
  (0, 23367)	0.09722832219114952
  (0, 23248)	0.0450099354730172
  (0, 22754)	0.1451454578645191
  (0, 21253)	0.033995703404512155
  (0, 21242)	0.08063590204278127
  (0, 19453)	0.0848665485940858
  (0, 19193)	0.07359362704335229
  (0, 19085)	0.11711420619393319
  (0, 18287)	0.23972592713806887
  (0, 18022)	0.16939703963553682
  (0, 15234)	0.08030028908292312
  (0, 15179)	0.07565979649136334
  (0, 15074)	0.06018264456607635
  (0, 14961)	0.03859592159996502
  (0, 14513)	0.06122065355571868
  (0, 14204)	0.10334203372088062
  (0, 13521)	0.6669260889520747
  (0, 12194)	0.04869571534224666
  (0, 12163)	0.04287073287676962
  (0, 11598)	0.06366066536017166
  (0, 11302)	0.10322653986877267
  (0, 10465)	0.04061931500043607
  (0, 10437)	0.0600996807459257
  (0, 9712)	0.0973976956861885
  (0, 8761)	0.17090918563166746
  (0, 8565)	0.25486265671962105
  (0, 8562)	0.2327212804578723
  (0, 6318)	0.09386557548721192
  (0, 6040)	0.08911405698277344
  (0, 5548)	0.19612339496320613
  (0, 5203)	0.09302882134285054
  (0, 4238)	0.08446582651345994
  (0, 3394)	0.08004655879601696
  (0, 3344)	0.05953437828199521
  (0, 3289)	0.05474167387916729
  (0, 2939)	0.1286908325337809
  (0, 2646)	0.054588418343646014
  (0, 2347)	0.10577975347103184
  (0, 2178)	0.12019015689705455
  (0, 1252)	0.07843115051722739
  (0, 564)	0.09987262432702414
  (0, 225)	0.17014444920824348
  (0, 169)	0.11202859521034825"
103,"  (0, 24131)	0.10842241503127989
  (0, 23795)	0.05348286488762453
  (0, 23580)	0.03271961522479122
  (0, 23517)	0.055093103855728576
  (0, 23276)	0.16502875030067268
  (0, 23248)	0.03252485485745443
  (0, 23178)	0.21637356214530387
  (0, 23037)	0.1747068590147687
  (0, 22089)	0.10198109885054564
  (0, 21587)	0.07205639088298657
  (0, 21446)	0.0813407599533542
  (0, 21412)	0.17331584167492295
  (0, 21397)	0.060431056564253245
  (0, 21391)	0.09269304444733582
  (0, 21355)	0.03331475623802274
  (0, 21311)	0.059390592193704274
  (0, 21253)	0.024565805469143175
  (0, 21242)	0.11653742591182462
  (0, 20134)	0.13095964201064408
  (0, 19797)	0.052666868693080016
  (0, 19530)	0.10335619764784765
  (0, 19509)	0.1288827999967345
  (0, 19450)	0.31972975979315155
  (0, 19069)	0.09128001646141762
  (0, 18744)	0.10553951650807025
  :	:
  (0, 10880)	0.09427732416228483
  (0, 10028)	0.07902815101017846
  (0, 9996)	0.10249958543386851
  (0, 9946)	0.28173108978176753
  (0, 9712)	0.03519051829726432
  (0, 9517)	0.18585339562882205
  (0, 9423)	0.03232986930010164
  (0, 9241)	0.06963894863079234
  (0, 9198)	0.16786744388383
  (0, 6321)	0.11435051241462665
  (0, 6318)	0.1356573470612153
  (0, 5940)	0.10684898251598739
  (0, 5889)	0.06222680927055797
  (0, 5564)	0.19284958180648162
  (0, 5203)	0.06722402242834062
  (0, 4514)	0.21637356214530387
  (0, 4155)	0.1747068590147687
  (0, 3175)	0.26436708734050884
  (0, 2675)	0.06437995103958472
  (0, 2646)	0.03944641032843658
  (0, 2597)	0.08917994416052719
  (0, 2200)	0.12129641275152546
  (0, 1959)	0.04638435856030564
  (0, 1878)	0.12450431529712876
  (0, 1527)	0.09893062385240708"
104,"  (0, 23795)	0.08477328365593578
  (0, 23248)	0.10310736915430746
  (0, 21242)	0.092359116177803
  (0, 19267)	0.3391319487901702
  (0, 18037)	0.17208266273008957
  (0, 14056)	0.22471267671397205
  (0, 12163)	0.09820694995865277
  (0, 11305)	0.3843616274842185
  (0, 11301)	0.4860600099294426
  (0, 11287)	0.09750322196067766
  (0, 7152)	0.3975409031512997
  (0, 4533)	0.36152195201231146
  (0, 3189)	0.29437540177756644"
105,"  (0, 24131)	0.018910325700133037
  (0, 23795)	0.4850627657914565
  (0, 23793)	0.11457559820663547
  (0, 23753)	0.059525910808682636
  (0, 23704)	0.03449567564129583
  (0, 23652)	0.043851363773831975
  (0, 23621)	0.05949224892660935
  (0, 23608)	0.023456598268360062
  (0, 23580)	0.04565392353640729
  (0, 23414)	0.021001088844213592
  (0, 23382)	0.036604571764928366
  (0, 23349)	0.15787352969948795
  (0, 23309)	0.023008138214045126
  (0, 23248)	0.10210988911728563
  (0, 22991)	0.13454223103379134
  (0, 22895)	0.042653726399950596
  (0, 22671)	0.16681350190064842
  (0, 22615)	0.05128382317028053
  (0, 22077)	0.05171546244234418
  (0, 22013)	0.025627742935155674
  (0, 21745)	0.06345563748736596
  (0, 21587)	0.12567602556909102
  (0, 21458)	0.023299492360278833
  (0, 21397)	0.010539988079987904
  (0, 21391)	0.032333824331994984
  :	:
  (0, 3403)	0.028158885564942948
  (0, 3386)	0.03731679140892974
  (0, 3354)	0.02545517091506358
  (0, 3344)	0.030013367301415628
  (0, 3323)	0.03742661347779289
  (0, 3289)	0.04139579547755115
  (0, 3128)	0.04512628102339783
  (0, 3075)	0.039826928992562204
  (0, 2789)	0.016651516529477956
  (0, 2646)	0.09631977423812883
  (0, 2555)	0.04345405411213422
  (0, 2200)	0.14385892216979396
  (0, 2072)	0.01633895051647905
  (0, 2042)	0.027715419938782158
  (0, 1959)	0.016180110496783855
  (0, 1939)	0.04970813469626846
  (0, 1778)	0.018563380194329168
  (0, 1733)	0.039533562871971226
  (0, 1732)	0.03648483312450426
  (0, 1526)	0.04554518761011675
  (0, 1378)	0.04483329321775456
  (0, 1373)	0.06761474791468405
  (0, 1252)	0.01976994634256614
  (0, 873)	0.03387138226489401
  (0, 377)	0.04078685208841368"
106,"  (0, 24131)	0.025341293917758426
  (0, 24046)	0.04630809722638857
  (0, 23795)	0.27500909256062
  (0, 23793)	0.4222353638428621
  (0, 23704)	0.023113432025964196
  (0, 23580)	0.030589888116703014
  (0, 23517)	0.1287677033615995
  (0, 23472)	0.029403597222975638
  (0, 23453)	0.06739113496770154
  (0, 23414)	0.02814307767266167
  (0, 23382)	0.04905294739699831
  (0, 23345)	0.06797201739251907
  (0, 23248)	0.10642731660905692
  (0, 23185)	0.13083232379280457
  (0, 21837)	0.08321052391275512
  (0, 21811)	0.04243950977901985
  (0, 21674)	0.12651997536021398
  (0, 21646)	0.038300934048633654
  (0, 21621)	0.025486397115970182
  (0, 21603)	0.03619212818982187
  (0, 21587)	0.11227704034519981
  (0, 21397)	0.02824879275588201
  (0, 21355)	0.015573145633818376
  (0, 21324)	0.024722835749242913
