,0
  (0, 2962)	0.1125866649544935
  (0, 2767)	0.1075169952637038
  (0, 2649)	0.05319380519571911
  (0, 2442)	0.0604736420220239
  (0, 2331)	0.061717184915351615
  (0, 2316)	0.05535464394049346
  (0, 1935)	0.06788014880656838
  (0, 1533)	0.14813292583916798
  (0, 1106)	0.2266978774525015"
229,"  (0, 23464)	0.05330282640943635
  (0, 23275)	0.18100419210771848
  (0, 22511)	0.18783673638236031
  (0, 21781)	0.15721207484310454
  (0, 21716)	0.08507606302836132
  (0, 21543)	0.27022931207459794
  (0, 21529)	0.09008545544307199
  (0, 21429)	0.08043741158160321
  (0, 21411)	0.09472929428937532
  (0, 20775)	0.12879269022714193
  (0, 19957)	0.08579194875281523
  (0, 18254)	0.1147610067626484
  (0, 18143)	0.13355678514609892
  (0, 16946)	0.11747196991284077
  (0, 16945)	0.2277918964453459
  (0, 16861)	0.3483003185317336
  (0, 15530)	0.2007258482812646
  (0, 15141)	0.04593482812166971
  (0, 15028)	0.09169442210619642
  (0, 14658)	0.07262131771193496
  (0, 14355)	0.08065445709252851
  (0, 14315)	0.1306922474942357
  (0, 13588)	0.05522555511650166
  (0, 12294)	0.25349751491804245
  (0, 12247)	0.0507039656201786
  (0, 11351)	0.15005717220106987
  (0, 10541)	0.19178190612726884
  (0, 9748)	0.11896423638057488
  (0, 9709)	0.20841531644262246
  (0, 9528)	0.052504607706049006
  (0, 8970)	0.12322961849282917
  (0, 8964)	0.2722822855948788
  (0, 7518)	0.07982952722875854
  (0, 6367)	0.09469037172248755
  (0, 6061)	0.10483619624268088
  (0, 4742)	0.2764401798182915
  (0, 3698)	0.17270057053583732
  (0, 3499)	0.15265580346701074
  (0, 2910)	0.12459001834216263
  (0, 2649)	0.06819157099627424
  (0, 2442)	0.07752392667107008
  (0, 2331)	0.039559040581515686
  (0, 2192)	0.08727793477299936
  (0, 1546)	0.09412660876032715"
230,"  (0, 24332)	0.07954962852190225
  (0, 24314)	0.11034615134724882
  (0, 24296)	0.09829446741968506
  (0, 23917)	0.07266272362739633
  (0, 23617)	0.0886174312681573
  (0, 22266)	0.10830475761477976
  (0, 21781)	0.07093889646648409
  (0, 21634)	0.23792756180042673
  (0, 21429)	0.2540707418650748
  (0, 20909)	0.15172186413964553
  (0, 19626)	0.12673272160152518
  (0, 19256)	0.10042955180076796
  (0, 18143)	0.06026490626328074
  (0, 18011)	0.09580731703189266
  (0, 18008)	0.1725778577752124
  (0, 17770)	0.11173980746781033
  (0, 16861)	0.1047758376075729
  (0, 15356)	0.1582907464926859
  (0, 15141)	0.041454398710542725
  (0, 15028)	0.20687663854182825
  (0, 14492)	0.1635786967559897
  (0, 14355)	0.03639375783925871
  (0, 13974)	0.20321635706726623
  (0, 12280)	0.051871441241842856
  (0, 12247)	0.04575836011527305
  :	:
  (0, 10370)	0.06839124425452203
  (0, 10286)	0.22056928232920614
  (0, 9647)	0.1793887292947978
  (0, 9100)	0.11594929082571792
  (0, 8726)	0.23787550422908876
  (0, 8409)	0.12823617019596803
  (0, 7271)	0.20362343517089687
  (0, 6217)	0.12149830985293622
  (0, 6061)	0.04730529813706443
  (0, 6016)	0.21149345513541754
  (0, 5273)	0.16255909980285255
  (0, 5193)	0.1206897234813796
  (0, 4682)	0.19732992182573905
  (0, 4344)	0.11716831746238986
  (0, 4214)	0.07867114687891275
  (0, 4112)	0.06491611080942561
  (0, 3827)	0.1130815151049763
  (0, 3434)	0.06303054553404915
  (0, 3416)	0.07832185921973775
  (0, 3164)	0.08448242278695671
  (0, 2910)	0.11243765366944629
  (0, 2744)	0.058433370780878076
  (0, 2562)	0.1693766875456784
  (0, 2331)	0.1071014940904332
  (0, 2189)	0.11615348645967465"
231,"  (0, 23784)	0.09531030453035447
  (0, 21781)	0.14026063634401073
  (0, 21589)	0.17650379644804348
  (0, 21429)	0.07176422387122773
  (0, 18363)	0.24693239134819694
  (0, 18159)	0.15601356245678694
  (0, 17285)	0.28041997337929675
  (0, 15374)	0.1597291048084802
  (0, 15313)	0.21473556489030965
  (0, 14519)	0.243552808272997
  (0, 13588)	0.0985416865825622
  (0, 12267)	0.20625201415969846
  (0, 12247)	0.09047359104125481
  (0, 10813)	0.21285115591451867
  (0, 10748)	0.44503657086751797
  (0, 10541)	0.08555148266926486
  (0, 9808)	0.10263303172025316
  (0, 6077)	0.28192310743562293
  (0, 6061)	0.09353220235505946
  (0, 4106)	0.37704381139788434
  (0, 2331)	0.0705871506455129
  (0, 1970)	0.23411835742494172
  (0, 1546)	0.16795475862528866"
232,"  (0, 23648)	0.06763329404736985
  (0, 23464)	0.0456423732820439
  (0, 23118)	0.345758252340737
  (0, 21781)	0.13461823111059823
  (0, 21716)	0.14569859377737351
  (0, 21606)	0.12243247896036495
  (0, 21484)	0.08279177077860268
  (0, 21429)	0.03443864624596141
  (0, 21411)	0.08111520724039555
  (0, 19751)	0.08446102524144687
  (0, 18148)	0.09265056482153078
  (0, 18143)	0.05718128899172988
  (0, 17560)	0.12283724551528039
  (0, 17461)	0.1429988659989312
  (0, 16199)	0.08255934874663656
  (0, 15784)	0.2573230659140324
  (0, 15141)	0.15733308816844388
  (0, 14777)	0.12412410814292991
  (0, 14355)	0.13812629030966642
  (0, 14217)	0.1355164435945752
  (0, 13996)	0.1418583901365041
  (0, 13588)	0.04728877568280741
  (0, 13379)	0.34981677613348156
  (0, 13323)	0.08113702223207883
  (0, 13036)	0.10758332726895325
  (0, 12690)	0.09385000998330652
  (0, 11351)	0.04283053344201075
  (0, 11344)	0.23355753722628617
  (0, 10478)	0.20612940913628278
  (0, 10370)	0.06489182087394352
  (0, 10141)	0.20928325716569682
  (0, 9290)	0.10668447636733522
  (0, 8991)	0.2099559567220895
  (0, 6061)	0.04488479434113978
  (0, 5666)	0.1188540299042947
  (0, 5633)	0.20862534341868363
  (0, 5526)	0.1738484364036749
  (0, 4093)	0.06396536021762311
  (0, 3466)	0.14670675902095426
  (0, 2910)	0.10668447636733522
  (0, 1881)	0.14534041231175304
  (0, 1773)	0.19480134188449616
  (0, 1546)	0.1611982741707368
  (0, 1533)	0.054202330954922134
  (0, 1388)	0.10368653426577372"
233,"  (0, 24332)	0.019206496092603532
  (0, 24004)	0.23838706341049912
  (0, 24001)	0.23587270170563338
  (0, 23917)	0.017543718850217774
  (0, 23784)	0.034915617050363446
  (0, 23676)	0.039411565558327005
  (0, 23648)	0.034420015877883785
  (0, 23633)	0.018173419716221408
  (0, 23593)	0.018775212746166035
  (0, 23541)	0.09924140238195915
  (0, 23475)	0.040101878293438274
  (0, 23464)	0.069685111535685
  (0, 23393)	0.0721947394354273
  (0, 23295)	0.13534596501491478
  (0, 23286)	0.3078798291309628
  (0, 23178)	0.02946759024831876
  (0, 22987)	0.029175155471299334
  (0, 22894)	0.02041788989158188
  (0, 22847)	0.025939927791624597
  (0, 22138)	0.05132129741486536
  (0, 22125)	0.026454063693359064
  (0, 22062)	0.09561446536667399
  (0, 21810)	0.11698077789796109
  (0, 21781)	0.13702013830744686
  (0, 21716)	0.037074550203706653
  :	:
  (0, 4281)	0.06523391987982718
  (0, 4214)	0.01899439511165607
  (0, 4192)	0.027634921248780583
  (0, 4172)	0.06636464601833231
  (0, 4112)	0.03134674672339843
  (0, 4093)	0.016276663330807878
  (0, 4083)	0.053387254930034295
  (0, 3790)	0.049162928660258426
  (0, 3517)	0.0913149413968227
  (0, 3416)	0.018910062950893154
  (0, 3384)	0.014095290383255278
  (0, 3303)	0.21981609389295795
  (0, 3301)	0.410936484780693
  (0, 2884)	0.06826698679609212
  (0, 2829)	0.03568179446076279
  (0, 2744)	0.028216355712373627
  (0, 2546)	0.04244519064895818
  (0, 2331)	0.1292931510794889
  (0, 2218)	0.01668021719730926
  (0, 2192)	0.01901704227509154
  (0, 2056)	0.05538939856030869
  (0, 1949)	0.023022253123397236
  (0, 1935)	0.018960550122267533
  (0, 866)	0.09345656412146451
  (0, 571)	0.08289717334015011"
234,"  (0, 24004)	0.2338624193158096
  (0, 21835)	0.11621382344221333
  (0, 21781)	0.10501520543525708
  (0, 21589)	0.04405033117211096
  (0, 21543)	0.14440716083908
  (0, 21484)	0.2583422689463398
  (0, 21411)	0.04218512397118629
  (0, 21137)	0.15399346251343943
  (0, 20019)	0.1128643625296132
  (0, 19957)	0.07641023869156152
  (0, 19440)	0.15372620700842954
  (0, 19439)	0.16517534567686445
  (0, 19009)	0.19313282467315843
  (0, 18923)	0.08981415491355993
  (0, 18366)	0.13416034330550042
  (0, 18143)	0.059475894767783435
  (0, 17449)	0.07230923777150935
  (0, 16235)	0.15399346251343943
  (0, 15884)	0.12396264258183852
  (0, 15618)	0.1470458712711719
  (0, 15567)	0.08649050259187642
  (0, 15520)	0.1206345288527121
  (0, 15424)	0.1693240171295897
  (0, 15148)	0.08669587982180654
  (0, 15141)	0.08182332333178198
  :	:
  (0, 12280)	0.20476928096595096
  (0, 12272)	0.12886460986859527
  (0, 12247)	0.04515927394083634
  (0, 10411)	0.22462909509304982
  (0, 10370)	0.2024875187832885
  (0, 10151)	0.11047525007869018
  (0, 9998)	0.124652262693377
  (0, 9362)	0.14197152049858155
  (0, 9278)	0.1291855928678053
  (0, 9188)	0.12795979985492154
  (0, 7578)	0.14246184677647555
  (0, 7046)	0.2369483502439987
  (0, 6424)	0.08357143456843745
  (0, 6061)	0.09337191770172686
  (0, 4281)	0.08888300598598729
  (0, 4192)	0.22592003135508884
  (0, 4178)	0.08031806408715261
  (0, 4093)	0.0665322013576319
  (0, 2407)	0.10214364986765968
  (0, 2331)	0.0704661865637734
  (0, 1949)	0.09410535497241923
  (0, 1935)	0.07750280957144813
  (0, 1533)	0.05637739527889563
  (0, 660)	0.1688425293449316
  (0, 0)	0.06971989599362112"
235,"  (0, 23464)	0.06079455226662819
  (0, 23416)	0.2568292971923415
  (0, 23005)	0.16136198613559585
  (0, 21781)	0.08965413604504625
  (0, 21543)	0.061642022172339245
  (0, 21505)	0.09836536529606403
  (0, 21472)	0.08309587731570124
  (0, 21429)	0.04587145515537185
  (0, 21419)	0.23075646336774336
  (0, 20502)	0.19454310347244164
  (0, 20019)	0.14453273986745202
  (0, 19964)	0.16461561089051227
  (0, 19247)	0.1564127492629033
  (0, 18012)	0.11828052285834141
  (0, 16783)	0.20054662422485375
  (0, 15141)	0.05239097993886216
  (0, 15028)	0.052291048268939
  (0, 14502)	0.372680123041527
  (0, 14355)	0.1379856924354444
  (0, 13230)	0.20054662422485375
  (0, 12570)	0.12545820439887878
  (0, 12280)	0.06555626717630124
  (0, 12267)	0.13183560704576835
  (0, 12247)	0.05783042093009084
  (0, 12134)	0.19317354843984796
  (0, 11810)	0.15779570412802474
  (0, 11806)	0.21423723762552013
  (0, 11351)	0.05704924868515264
  (0, 11111)	0.13248575630535203
  (0, 10942)	0.12457734767464587
  (0, 10541)	0.054684225496266316
  (0, 10151)	0.14147327131029122
  (0, 9528)	0.05988414372073744
  (0, 7599)	0.1828324435649363
  (0, 7375)	0.12211549144916843
  (0, 6061)	0.11957095038363369
  (0, 5843)	0.1908600682297274
  (0, 4281)	0.11382250424210949
  (0, 3384)	0.14756383664179915
  (0, 2546)	0.22217971424673738
  (0, 2331)	0.22559536916271875
  (0, 2316)	0.08093532685752977"
236,"  (0, 24332)	0.03428829627848677
  (0, 24314)	0.04756252921462082
  (0, 24004)	0.1021390207117525
  (0, 23784)	0.02077764065513386
  (0, 23707)	0.0667200510907609
  (0, 23673)	0.04041028378398599
  (0, 23589)	0.047794032797666385
  (0, 23577)	0.044486009697535536
  (0, 23521)	0.0419483106468606
  (0, 23464)	0.020734163231497505
  (0, 23200)	0.04667402303528655
  (0, 22956)	0.04918943887344167
  (0, 22894)	0.036450930695978837
  (0, 22534)	0.1846865485566742
  (0, 22532)	0.11094935211572943
  (0, 21781)	0.09173043086085576
  (0, 21589)	0.07695563401953806
  (0, 21468)	0.033243302779964845
  (0, 21429)	0.15644596487634405
  (0, 21411)	0.07369712951104432
  (0, 21401)	0.05327497646393629
  (0, 21228)	0.12247107112955283
  (0, 21134)	0.060498949224760984
  (0, 19957)	0.03337204402118214
  (0, 19901)	0.140135778893541
  :	:
  (0, 5044)	0.08243202446442678
  (0, 4609)	0.3786718673064946
  (0, 4344)	0.0505030891815678
  (0, 4083)	0.09530931647866119
  (0, 3827)	0.04874155373927428
  (0, 3479)	0.050814379744013614
  (0, 3416)	0.03375909056908919
  (0, 3412)	0.0697356308781201
  (0, 3248)	0.0745227644044298
  (0, 2829)	0.12740147232684085
  (0, 2744)	0.05037310084568849
  (0, 2649)	0.053051414316697285
  (0, 2558)	0.10913356659652465
  (0, 2540)	0.05288918627629233
  (0, 2535)	0.17596933582729343
  (0, 2501)	0.09391404069958734
  (0, 2331)	0.061551978380896794
  (0, 2316)	0.027603234429605234
  (0, 1953)	0.09860750746529215
  (0, 1784)	0.19546761055879644
  (0, 1669)	0.09259278938956851
  (0, 1408)	0.0595576015370883
  (0, 896)	0.07169959033728562
  (0, 486)	0.06529485345566312
  (0, 0)	0.03045004803143373"
237,"  (0, 24004)	0.13191524181822026
  (0, 24001)	0.10197178133413046
  (0, 23955)	0.10406203344366126
  (0, 23917)	0.060675584735175606
  (0, 23464)	0.04016807882318076
  (0, 21781)	0.11847227322894216
  (0, 21589)	0.11181401216937607
  (0, 21543)	0.040728017776651124
  (0, 21472)	0.05490297445172004
  (0, 21429)	0.030308114094400773
  (0, 21411)	0.07138634132928998
  (0, 21283)	0.1219334123397116
  (0, 20382)	0.09092578227592756
  (0, 20354)	0.1112887542304076
  (0, 19741)	0.2608938735177778
  (0, 19516)	0.18393022750904464
  (0, 19410)	0.10060732900275286
  (0, 19339)	0.06518928067897385
  (0, 19142)	0.23726193257792516
  (0, 19141)	0.22658050735027044
  (0, 19032)	0.10188896030722483
  (0, 17752)	0.10204392331889844
  (0, 17131)	0.1228873862511434
  (0, 16861)	0.17498202367301177
  (0, 16262)	0.1097870821853692
  :	:
  (0, 14777)	0.10923680346183244
  (0, 14741)	0.036190354402303164
  (0, 13588)	0.20808506794124146
  (0, 13112)	0.0711958863044546
  (0, 13084)	0.13848636193831057
  (0, 12247)	0.0764192454649505
  (0, 11351)	0.037693487862831956
  (0, 11139)	0.06522127052628322
  (0, 10074)	0.0992450416004619
  (0, 9808)	0.13003472207042782
  (0, 9528)	0.11869966545770622
  (0, 7019)	0.06027991481175383
  (0, 6424)	0.3535522947352105
  (0, 5954)	0.1081042856774786
  (0, 4178)	0.06795775617193271
  (0, 4172)	0.15301634874885803
  (0, 3384)	0.09749814088083099
  (0, 2884)	0.1770778780140157
  (0, 2769)	0.2356835044561186
  (0, 2442)	0.058420676856541905
  (0, 2331)	0.029811001916521668
  (0, 2316)	0.10695091805381148
  (0, 2127)	0.26620337483998197
  (0, 1935)	0.06557574681806458
  (0, 1543)	0.15390888768056143"
238,"  (0, 24293)	0.06268278752031654
  (0, 24004)	0.06667657406281446
  (0, 24001)	0.06872219804907254
  (0, 23784)	0.027127377692454623
  (0, 23633)	0.042359029762612306
  (0, 23617)	0.04986989922752032
  (0, 23464)	0.08121184013915385
  (0, 22989)	0.0630078672501974
  (0, 22266)	0.12189807966259258
  (0, 22207)	0.060450458779286335
  (0, 21897)	0.09595170526406949
  (0, 21781)	0.0798424320693723
  (0, 21543)	0.10979189996189087
  (0, 21429)	0.2042565298005792
  (0, 21411)	0.07216446877722858
  (0, 20397)	0.07380279706761318
  (0, 20375)	0.07682774680193565
  (0, 20025)	0.11459009866361362
  (0, 19957)	0.043570685313019136
  (0, 19751)	0.050094059435452296
  (0, 19617)	0.05049484075360484
  (0, 19318)	0.05895307796820058
  (0, 18254)	0.1748491245816304
  (0, 18159)	0.13321452034274214
  (0, 18143)	0.10174312522819741
  :	:
  (0, 10639)	0.09319189391399955
  (0, 10541)	0.048699611106152924
  (0, 10370)	0.15395004843672505
  (0, 9869)	0.09251418344719117
  (0, 9528)	0.053330452871166695
  (0, 8997)	0.14826056400566898
  (0, 6679)	0.16705006019821061
  (0, 6061)	0.1331064564422159
  (0, 5841)	0.06302048997270095
  (0, 5798)	0.06271999436268727
  (0, 4903)	0.18174615202062727
  (0, 4902)	0.07497643947805249
  (0, 4281)	0.20273165218725248
  (0, 4192)	0.06441211780409653
  (0, 4178)	0.045799007504981185
  (0, 4101)	0.08986311269524459
  (0, 3434)	0.035470752300717466
  (0, 3384)	0.03285363097205317
  (0, 3215)	0.10792293759537623
  (0, 3128)	0.07463312212483582
  (0, 2649)	0.034632078231951455
  (0, 2331)	0.1607250594974381
  (0, 2218)	0.038878638568887194
  (0, 1546)	0.047803563265525026
  (0, 1533)	0.2571803769261858"
239,"  (0, 23811)	0.12505734531720827
  (0, 23593)	0.09668268654794487
  (0, 23226)	0.15494010271472936
  (0, 21835)	0.14640473405538446
  (0, 21457)	0.416196424335271
  (0, 21429)	0.18050549870980773
  (0, 20987)	0.2840899119379995
  (0, 19410)	0.14979632219065211
  (0, 18464)	0.16382815153437166
  (0, 17448)	0.1357114134686202
  (0, 16146)	0.15929542319724813
  (0, 15267)	0.16049640697430345
  (0, 15200)	0.13859465941963664
  (0, 15028)	0.15432508703734865
  (0, 14741)	0.05388456330147631
  (0, 14711)	0.15178132791140173
  (0, 14658)	0.08148290026250835
  (0, 14355)	0.04524813987172522
  (0, 14118)	0.11786718637029109
  (0, 12576)	0.32755191561034686
  (0, 11111)	0.26066763560086326
  (0, 11085)	0.19790689420515434
  (0, 10942)	0.12255386380152634
  (0, 10541)	0.1075920020558493
  (0, 10139)	0.21753042117596952
  (0, 9502)	0.13903630891842106
  (0, 7518)	0.08957068819635454
  (0, 7019)	0.0897520054480272
  (0, 5510)	0.1853368386367663
  (0, 3031)	0.20792477008709895
  (0, 2744)	0.0726498578670382
  (0, 2442)	0.08698374780190289
  (0, 2218)	0.08589453726261544
  (0, 1546)	0.10561236445872699"
240,"  (0, 18143)	0.16430377630007995
  (0, 18011)	0.26120515174699926
  (0, 16199)	0.2372246762382278
  (0, 15037)	0.25670912706018123
  (0, 9829)	0.7613971569827727
  (0, 6061)	0.12897123060251986
  (0, 2089)	0.43155741898089367"
241,"  (0, 24296)	0.05407013886314028
  (0, 24004)	0.06517519729698243
  (0, 23784)	0.026516542250504163
  (0, 23726)	0.044725678065248256
  (0, 23692)	0.11538891906238939
  (0, 23648)	0.0784204790629151
  (0, 23633)	0.12421565568828541
  (0, 23589)	0.060995014353959515
  (0, 23577)	0.05677329660668536
  (0, 23464)	0.10584422446848048
  (0, 23118)	0.1336350100466104
  (0, 22894)	0.046518883443645485
  (0, 21835)	0.06477534007937033
  (0, 21781)	0.09755574457623466
  (0, 21589)	0.024552803597424018
  (0, 21543)	0.08048976168397877
  (0, 21505)	0.042813892923576104
  (0, 21480)	0.09786191918377259
  (0, 21429)	0.1796915008675689
  (0, 21411)	0.09405269254849832
  (0, 20474)	0.0471191757531009
  (0, 20366)	0.06586080201153642
  (0, 19427)	0.0763508375318493
  (0, 19256)	0.05524461299174779
  (0, 18407)	0.058103279163751284
  :	:
  (0, 7019)	0.03970989540203085
  (0, 6417)	0.2460014048601127
  (0, 6367)	0.04700702399256135
  (0, 6361)	0.11090242346839141
  (0, 4859)	0.09642687975397518
  (0, 4639)	0.061837552070235606
  (0, 4178)	0.08953547455305866
  (0, 4172)	0.1512011892168359
  (0, 4093)	0.03708376371691013
  (0, 3442)	0.058656852872485246
  (0, 3434)	0.034672046546568934
  (0, 3384)	0.03211385573752789
  (0, 3286)	0.0861856161817062
  (0, 3248)	0.047553186229211446
  (0, 3044)	0.2402170600347328
  (0, 2884)	0.038883841800978786
  (0, 2817)	0.09553214091554506
  (0, 2772)	0.13502964678606189
  (0, 2744)	0.0321432177751512
  (0, 2331)	0.03927649107108532
  (0, 2218)	0.03800319639965519
  (0, 2192)	0.0433272770954944
  (0, 2189)	0.06389408587461082
  (0, 1533)	0.06284734197383018
  (0, 130)	0.0839448064844818"
242,"  (0, 24332)	0.011105076331098621
  (0, 24004)	0.09372706169174065
  (0, 24001)	0.34095031496560235
  (0, 23917)	0.1115803578258256
  (0, 23806)	0.031086423858700404
  (0, 23784)	0.033646653595933995
  (0, 23707)	0.17287094212203857
  (0, 23673)	0.07852696132891548
  (0, 23648)	0.009950719324300028
  (0, 23633)	0.01050775800920042
  (0, 23617)	0.02474187137725781
  (0, 23593)	0.0868456879062219
  (0, 23521)	0.21737525266838137
  (0, 23511)	0.016297947547391282
  (0, 23464)	0.09401349337044397
  (0, 22956)	0.09558698436402806
  (0, 22894)	0.05902748337665366
  (0, 22847)	0.04499491371465388
  (0, 22001)	0.03754880861232323
  (0, 21872)	0.01881292434487076
  (0, 21810)	0.16909389166622005
  (0, 21781)	0.15844837990911487
  (0, 21730)	0.013234345837119759
  (0, 21725)	0.02930947200759701
  (0, 21647)	0.04076376480907312
  :	:
  (0, 2455)	0.015608138358536326
  (0, 2407)	0.04334505118571023
  (0, 2331)	0.09469155919317514
  (0, 2316)	0.017879921640685487
  (0, 2304)	0.04145086259719324
  (0, 2302)	0.02168247554580325
  (0, 2299)	0.037476179272013965
  (0, 2218)	0.00964439761955111
  (0, 2192)	0.021991070629269964
  (0, 2112)	0.019113644638417443
  (0, 1982)	0.026256785039838387
  (0, 1979)	0.039943254214528136
  (0, 1970)	0.03305959124374557
  (0, 1935)	0.010962871903974653
  (0, 1533)	0.015949309867341107
  (0, 1495)	0.03355978125909701
  (0, 1404)	0.02330634201687437
  (0, 1388)	0.045765430239084505
  (0, 866)	0.02701800144094871
  (0, 723)	0.027837613811368397
  (0, 659)	0.015072140887410223
  (0, 489)	0.019624922742711506
  (0, 450)	0.023511695898601536
  (0, 354)	0.43762150575906966
  (0, 0)	0.009861968787491305"
243,"  (0, 24004)	0.10835187799514355
  (0, 23955)	0.1709478995179581
  (0, 23784)	0.06612447533578973
  (0, 21589)	0.06122748737616743
  (0, 21505)	0.10676528560583058
  (0, 21065)	0.35976538429688926
  (0, 19695)	0.16729356026952177
  (0, 19318)	0.14370137041154
  (0, 19027)	0.21080853113782663
  (0, 17975)	0.2634925608515626
  (0, 16420)	0.39765217513187034
  (0, 16199)	0.11935773296224643
  (0, 15424)	0.11767543904241544
  (0, 15206)	0.22958445766889488
  (0, 15148)	0.12050240590963106
  (0, 15028)	0.05675644762013544
  (0, 14741)	0.059451702634983096
  (0, 14355)	0.09984599639007292
  (0, 13588)	0.06836634670389216
  (0, 13198)	0.22163498593594144
  (0, 11139)	0.10714223844565642
  (0, 9808)	0.07120484409387047
  (0, 9528)	0.06499795622536024
  (0, 8543)	0.17642575798552096
  (0, 7518)	0.09882477639592495
  (0, 6061)	0.06489086188744153
  (0, 5798)	0.15288343633192192
  (0, 5673)	0.17173602211569974
  (0, 5195)	0.10526932771980235
  (0, 2884)	0.09696489134365495
  (0, 2331)	0.09794404340396105
  (0, 2316)	0.17569361454689134
  (0, 1533)	0.1567228289046421
  (0, 806)	0.33161055250617383
  (0, 0)	0.09690674140765096"
244,"  (0, 24004)	0.36537319959271247
  (0, 24001)	0.1129748329326827
  (0, 23917)	0.06722265668860054
  (0, 23593)	0.14388279833557518
  (0, 23464)	0.08900466256259842
  (0, 22904)	0.19074642996224395
  (0, 22901)	0.2525093680670961
  (0, 22900)	0.2650406755025807
  (0, 21781)	0.09844183189762806
  (0, 21716)	0.07102968821793222
  (0, 21589)	0.12387906908261652
  (0, 21543)	0.09024537855075077
  (0, 21429)	0.20147068619503847
  (0, 20519)	0.14820370705094804
  (0, 18148)	0.09033636580658126
  (0, 17285)	0.1312083779630394
  (0, 15784)	0.0836319082625426
  (0, 15783)	0.07466006527622135
  (0, 15374)	0.07473717546881525
  (0, 15144)	0.11047460092400287
  (0, 15141)	0.038350816947639255
  (0, 15028)	0.07655533156671099
  (0, 14741)	0.12028619650109917
  (0, 14669)	0.13515150487978106
  (0, 14658)	0.06063126773196541
  :	:
  (0, 10510)	0.11909376838641066
  (0, 10448)	0.16990591752037681
  (0, 10370)	0.06327097173790175
  (0, 9808)	0.048021948847520285
  (0, 9528)	0.13150770437469322
  (0, 8552)	0.10526738927133417
  (0, 8180)	0.16140910471487213
  (0, 7381)	0.12879831589471236
  (0, 6076)	0.21684141720845032
  (0, 6061)	0.0875273498562009
  (0, 5841)	0.10360159494487794
  (0, 5195)	0.07099570731885596
  (0, 4055)	0.09270986518074138
  (0, 3470)	0.07834032299543255
  (0, 3442)	0.09864937691435817
  (0, 3434)	0.11662322885273918
  (0, 3416)	0.07245810768860649
  (0, 3219)	0.15495663426125367
  (0, 3215)	0.08870915214131833
  (0, 3081)	0.16171155499575118
  (0, 2649)	0.05693288869445753
  (0, 2331)	0.09908308701716292
  (0, 1571)	0.15038872770157227
  (0, 1533)	0.10569696161367297
  (0, 510)	0.11825574627575802"
245,"  (0, 24332)	0.07860666592692153
  (0, 23955)	0.12314342558126223
  (0, 23811)	0.09939318244040285
  (0, 23464)	0.04753352074349589
  (0, 23274)	0.11635967807564788
  (0, 21781)	0.10514700519745517
  (0, 21589)	0.13231685016011607
  (0, 21505)	0.07690906433911851
  (0, 21429)	0.07173115629174916
  (0, 21411)	0.04223806858320371
  (0, 20684)	0.15111794690672795
  (0, 20368)	0.10555637033543776
  (0, 19981)	0.13087881662760942
  (0, 19693)	0.2701922485359245
  (0, 19223)	0.12311034955548984
  (0, 18416)	0.14569237146949898
  (0, 16688)	0.17114343787601508
  (0, 15530)	0.1790000064864139
  (0, 15267)	0.06377973488467698
  (0, 15028)	0.04088487430073828
  (0, 14741)	0.08565283738208543
  (0, 14658)	0.1295220964593787
  (0, 14355)	0.10788706436919066
  (0, 13632)	0.14723042179207432
  (0, 13562)	0.11452461480732974
  :	:
  (0, 11310)	0.26187182837197154
  (0, 10760)	0.20898646143875907
  (0, 9528)	0.04682169835336854
  (0, 9304)	0.21344750879901353
  (0, 7562)	0.10731830942798941
  (0, 7208)	0.1837064001311806
  (0, 6424)	0.16735264247697398
  (0, 5673)	0.12371115479430068
  (0, 5177)	0.14468558371213633
  (0, 4865)	0.1385863481930972
  (0, 4807)	0.11763670639768808
  (0, 3597)	0.23488632674571663
  (0, 2744)	0.05774071534088647
  (0, 2649)	0.06081076132032546
  (0, 2449)	0.1367411853571932
  (0, 2442)	0.0691330164789198
  (0, 2331)	0.070554625438826
  (0, 2218)	0.06826733280737851
  (0, 2192)	0.0778312859268454
  (0, 2161)	0.13847791625293873
  (0, 2124)	0.13543789599118378
  (0, 1724)	0.14953516275033385
  (0, 1533)	0.05644815195894314
  (0, 1522)	0.1297132920436081
  (0, 280)	0.19532423588502212"
246,"  (0, 24332)	0.04536621839979309
  (0, 23784)	0.027490516768097117
  (0, 23726)	0.13910546758341125
  (0, 23178)	0.0696031763667533
  (0, 22511)	0.09667261837940519
  (0, 22470)	0.058305291421814474
  (0, 22241)	0.09493624063760751
  (0, 21833)	0.08172526357970701
  (0, 21781)	0.1618224763552608
  (0, 21606)	0.07358708686122321
  (0, 21589)	0.07636394511270943
  (0, 21543)	0.08344621717001915
  (0, 21529)	0.18545460325408097
  (0, 21472)	0.03749626407470887
  (0, 21468)	0.04398360659268344
  (0, 21457)	0.25454095860972514
  (0, 21429)	0.1448935586327086
  (0, 21411)	0.04875366284870751
  (0, 21127)	0.06852695074641217
  (0, 20917)	0.08319991936214917
  (0, 20815)	0.1349785990655751
  (0, 19694)	0.11521289470077226
  (0, 19457)	0.1147789895702336
  (0, 19339)	0.1335640468074426
  (0, 19260)	0.10006416471204443
  :	:
  (0, 7019)	0.04116847268757886
  (0, 6709)	0.09756628611342108
  (0, 6061)	0.13488827833825262
  (0, 5911)	0.11351832358863666
  (0, 5116)	0.09493624063760751
  (0, 4527)	0.0721926800328929
  (0, 4112)	0.07404179039842355
  (0, 4051)	0.20220634358239323
