,0
  (0, 6604)	0.17888492573536854
  (0, 6603)	0.06419562257867825
  (0, 6040)	0.04557882366051139
  (0, 5771)	0.07018103063736114
  (0, 5634)	0.09463688379317785
  (0, 5382)	0.07656633266543197
  (0, 4038)	0.03240182433657449
  (0, 3681)	0.1066504628105516
  (0, 3344)	0.06089963853800943
  (0, 3075)	0.04040608898308465
  (0, 2677)	0.05817949669083303
  (0, 2335)	0.03387392737125496
  (0, 2200)	0.22321903426272405
  (0, 2072)	0.06630620087050773
  (0, 1959)	0.06566160143668469
  (0, 1810)	0.11522889346628076
  (0, 1778)	0.03766665474503314
  (0, 1774)	0.15314898211375688
  (0, 1507)	0.06037488632289093"
89,"  (0, 24140)	0.07222086504952137
  (0, 24043)	0.1474862564777712
  (0, 23795)	0.3151643188777531
  (0, 23580)	0.03505644545451622
  (0, 23488)	0.07531396298810204
  (0, 23248)	0.06969555065931762
  (0, 22916)	0.10987638987137777
  (0, 22459)	0.10762329001093389
  (0, 22264)	0.14814713546679087
  (0, 22013)	0.15743095054902678
  (0, 21739)	0.22787097060428793
  (0, 21621)	0.11683108966198415
  (0, 21587)	0.10293686398955658
  (0, 21383)	0.10276090118427086
  (0, 21346)	0.059064739130704674
  (0, 21324)	0.05666544052843763
  (0, 21242)	0.031215128041849345
  (0, 20974)	0.08750874191908341
  (0, 20827)	0.13519346316042052
  (0, 20360)	0.11218731537833307
  (0, 19865)	0.08304071461332213
  (0, 18022)	0.04371708836202267
  (0, 16888)	0.10767444214752607
  (0, 16482)	0.12473163823313095
  (0, 15074)	0.046594851881993915
  :	:
  (0, 9908)	0.09116602652631668
  (0, 9712)	0.11311146021082896
  (0, 9423)	0.03463886393174673
  (0, 8903)	0.1562147520124369
  (0, 8710)	0.11163299173001777
  (0, 8175)	0.21080564208936428
  (0, 7974)	0.21031019965429112
  (0, 6604)	0.09026144074990482
  (0, 6040)	0.06899424768808567
  (0, 5889)	0.06667103906983123
  (0, 4990)	0.09486517241137954
  (0, 3403)	0.08648986631610502
  (0, 2555)	0.044489631551450165
  (0, 2347)	0.08189723101458411
  (0, 2341)	0.09996250581029305
  (0, 2335)	0.05127613982818544
  (0, 2200)	0.10396750813207574
  (0, 2072)	0.05018499907095279
  (0, 2042)	0.0851277640186268
  (0, 1507)	0.09139156139982782
  (0, 1103)	0.18718439784525845
  (0, 606)	0.171282406705712
  (0, 487)	0.15304534511003473
  (0, 377)	0.1252765979124357
  (0, 0)	0.20482451516627154"
90,"  (0, 23584)	0.32820518327639964
  (0, 23248)	0.08711040555232147
  (0, 21587)	0.19298660854792268
  (0, 21355)	0.08922597624154388
  (0, 18610)	0.5076633311385643
  (0, 18278)	0.24906302342077247
  (0, 17655)	0.2921555058493068
  (0, 14580)	0.07875162205087964
  (0, 14204)	0.06666799506540254
  (0, 13985)	0.1725218843576512
  (0, 13464)	0.17978155778062102
  (0, 9712)	0.0942497770983444
  (0, 3896)	0.4679124751900539
  (0, 2555)	0.1112125468744557
  (0, 2010)	0.3326761500369985
  (0, 1373)	0.1038284018673394"
91,"  (0, 24118)	0.08621777782058311
  (0, 23472)	0.07220134696575217
  (0, 23248)	0.1493344126736426
  (0, 22916)	0.11771430165139773
  (0, 21587)	0.08270981422555831
  (0, 21383)	0.11009123738170608
  (0, 21253)	0.1127912837018751
  (0, 21242)	0.06688364993983913
  (0, 20623)	0.08951411994410348
  (0, 20328)	0.06672635028431821
  (0, 19797)	0.12090716373847817
  (0, 19263)	0.09421093170415355
  (0, 18144)	0.07597430762316251
  (0, 17468)	0.10579531072720591
  (0, 17460)	0.10295417841447603
  (0, 17356)	0.09677731045637805
  (0, 16960)	0.1673581600407173
  (0, 16824)	0.14308100457180728
  (0, 15991)	0.1008902342976823
  (0, 15629)	0.17183930419919088
  (0, 15339)	0.14035619644210645
  (0, 15179)	0.06275620678693498
  (0, 15074)	0.04991864454465492
  (0, 14961)	0.03201348337404297
  (0, 14876)	0.07334608151156324
  :	:
  (0, 9423)	0.037109789305022664
  (0, 9198)	0.0963431898823368
  (0, 9167)	0.21429136635811585
  (0, 8401)	0.11688307400165458
  (0, 7737)	0.0954728524880006
  (0, 7516)	0.221362087237939
  (0, 6478)	0.1450200793342964
  (0, 6385)	0.06511878057677717
  (0, 6040)	0.07391587668719178
  (0, 5889)	0.071426944529806
  (0, 5504)	0.16063119646324614
  (0, 5211)	0.10414176431539904
  (0, 4080)	0.11497421468344554
  (0, 4057)	0.05016489077689494
  (0, 4049)	0.14411967658003053
  (0, 4038)	0.1050930699721976
  (0, 3358)	0.11959620877731815
  (0, 3344)	0.09876187691895229
  (0, 3075)	0.0655271736043719
  (0, 2646)	0.045278499660471844
  (0, 2335)	0.05493386703294482
  (0, 2200)	0.1392298953911955
  (0, 2047)	0.061054459645419584
  (0, 1318)	0.12872858944413523
  (0, 399)	0.1437685528018364"
92,"  (0, 24140)	0.09014347613419708
  (0, 23795)	0.03576152031263171
  (0, 23580)	0.043756189461481784
  (0, 23395)	0.1989571990794738
  (0, 23219)	0.09690702500578899
  (0, 21587)	0.09636155772998298
  (0, 21397)	0.24244473006939463
  (0, 21385)	0.13177092472038146
  (0, 18046)	0.19893859300699743
  (0, 18022)	0.05456609123577221
  (0, 17347)	0.06600595752525995
  (0, 16878)	0.2118129026627077
  (0, 16733)	0.095361533893464
  (0, 15770)	0.27221475977130344
  (0, 15375)	0.1467505069147243
  (0, 15074)	0.17447403526893104
  (0, 14961)	0.1118924938414055
  (0, 14871)	0.14949176503516004
  (0, 14565)	0.11103265115952998
  (0, 14437)	0.06954858048429496
  (0, 14204)	0.16644242581323287
  (0, 13464)	0.044884023532030866
  (0, 13355)	0.15475960262240884
  (0, 12362)	0.0895633355167324
  (0, 12194)	0.04705751975134516
  (0, 11598)	0.12303805361582107
  (0, 10524)	0.13136556867172539
  (0, 10465)	0.11775846423971702
  (0, 10308)	0.0618418489693355
  (0, 9996)	0.13707347256851204
  (0, 9908)	0.11379014265184392
  (0, 9712)	0.04706054687025019
  (0, 8459)	0.11529170969104002
  (0, 7469)	0.06506531675874365
  (0, 6798)	0.13880946050907833
  (0, 6040)	0.08611612884452774
  (0, 5637)	0.11357309210663603
  (0, 5168)	0.2893580048127241
  (0, 5149)	0.3428801904192704
  (0, 4080)	0.13395138810812032
  (0, 2402)	0.16098708661733424
  (0, 2347)	0.2044423335100696
  (0, 2200)	0.032442122444841244
  (0, 1959)	0.1240603086112232
  (0, 1329)	0.18337110709798055
  (0, 1324)	0.1211694257206922
  (0, 406)	0.13617531593473098"
93,"  (0, 24131)	0.10033682375312722
  (0, 23517)	0.2039381635242189
  (0, 22376)	0.1877222955804359
  (0, 21976)	0.35082650315195635
  (0, 21587)	0.04445519492887663
  (0, 21397)	0.05592441627456306
  (0, 21383)	0.1775168085041822
  (0, 21346)	0.10203281466764391
  (0, 21253)	0.04546762573034213
  (0, 21242)	0.10784665846987854
  (0, 20623)	0.144337199457968
  (0, 19453)	0.11350494568644913
  (0, 19115)	0.2520102943766869
  (0, 18022)	0.07552014349509673
  (0, 17616)	0.2435031250414132
  (0, 17248)	0.18189122860582482
  (0, 17184)	0.15744390731230953
  (0, 16950)	0.2270583870851354
  (0, 15074)	0.16098281162374056
  (0, 14983)	0.10882286122713404
  (0, 14961)	0.051620197327404575
  (0, 14871)	0.05172461180153836
  (0, 14580)	0.1088444033162349
  (0, 14437)	0.09625609346580695
  (0, 14204)	0.04607167417132825
  (0, 13464)	0.062120042337833754
  (0, 13194)	0.1075074896839663
  (0, 12700)	0.15398478264339124
  (0, 12194)	0.06512818792149722
  (0, 12163)	0.05733755274990776
  (0, 12056)	0.16654639079115147
  (0, 11418)	0.1547814172360095
  (0, 11372)	0.17625187443082
  (0, 10465)	0.10865277825771182
  (0, 9423)	0.059837744750291307
  (0, 6982)	0.09142620245742997
  (0, 6040)	0.05959289240162243
  (0, 5108)	0.24165947929745327
  (0, 4770)	0.20337783210249166
  (0, 4038)	0.08472875235604929
  (0, 3289)	0.07321436800922525
  (0, 2789)	0.08835174527050903
  (0, 2646)	0.07300939606770454
  (0, 2335)	0.08857821009560125
  (0, 2047)	0.0984473703717609
  (0, 1959)	0.0858504988737716
  (0, 1512)	0.19401667066824305
  (0, 1390)	0.21589868286406555"
94,"  (0, 23795)	0.04165463099888084
  (0, 23580)	0.20386693966043104
  (0, 23472)	0.09798043977779139
  (0, 23417)	0.20723417165611277
  (0, 23073)	0.12326498279873563
  (0, 22997)	0.1146516859889908
  (0, 21587)	0.11224089732846171
  (0, 21397)	0.04706616534745375
  (0, 21355)	0.15568132494341444
  (0, 21302)	0.2101623857516302
  (0, 21289)	0.08208608762637158
  (0, 21253)	0.03826569740261711
  (0, 21242)	0.13614613252626218
  (0, 20478)	0.14480250517938212
  (0, 19539)	0.2563933763429798
  (0, 17667)	0.11870500099575111
  (0, 16818)	0.10640869535287611
  (0, 16550)	0.1776392615648493
  (0, 15331)	0.12329244576762965
  (0, 15099)	0.40040485352430016
  (0, 15074)	0.13548364265050475
  (0, 14871)	0.043531596639862884
  (0, 14580)	0.045801896782219756
  (0, 14565)	0.12932962783587323
  (0, 14437)	0.1620188644802097
  (0, 13464)	0.05228042380825288
  (0, 12985)	0.09121605973878473
  (0, 12466)	0.18134081362022772
  (0, 12163)	0.04825546546782611
  (0, 11287)	0.0958193562126957
  (0, 10465)	0.0914425213100295
  (0, 10308)	0.07203271495692795
  (0, 9712)	0.054815614586536276
  (0, 9423)	0.05035963495102118
  (0, 8786)	0.2502315425578529
  (0, 8533)	0.2021900480947302
  (0, 7490)	0.12478132454180312
  (0, 7488)	0.15118870031868184
  (0, 6385)	0.08836908211328214
  (0, 4770)	0.17116342577001442
  (0, 4163)	0.08343900372194654
  (0, 2845)	0.16337629799625855
  (0, 2555)	0.12936230290064737
  (0, 2335)	0.22364310404634472
  (0, 2200)	0.037788232363908804
  (0, 2047)	0.08285361780426596
  (0, 1867)	0.13809034536063897"
95,"  (0, 23795)	0.06255349604916478
  (0, 23748)	0.09965645510467379
  (0, 23608)	0.07864878649782008
  (0, 23248)	0.07608206419384275
  (0, 23068)	0.11782221068257605
  (0, 22976)	0.09730686044849869
  (0, 22853)	0.11504263005897947
  (0, 22699)	0.10314570404454927
  (0, 21811)	0.10618607737035998
  (0, 21587)	0.05618471351384098
  (0, 21397)	0.14136018577095966
  (0, 21385)	0.11524582773372287
  (0, 21324)	0.06185794707227271
  (0, 21253)	0.057464274533063464
  (0, 19828)	0.10629287487132037
  (0, 19535)	0.2150723776666909
  (0, 19179)	0.0827809165757309
  (0, 18898)	0.09816878274783968
  (0, 18551)	0.10221918743382125
  (0, 18304)	0.11655458819616227
  (0, 18191)	0.12886862239713232
  (0, 18148)	0.09580764212267644
  (0, 18046)	0.08699507447460243
  (0, 17902)	0.07591685771289362
  (0, 17343)	0.37766746863825407
  :	:
  (0, 9423)	0.07562595443543173
  (0, 8995)	0.0927408037516818
  (0, 7505)	0.08729401142472415
  (0, 6798)	0.12140167648960808
  (0, 6392)	0.18609894986943135
  (0, 6385)	0.13270541345066844
  (0, 6052)	0.11347380562906832
  (0, 6040)	0.037658248854864664
  (0, 5637)	0.09933014461181149
  (0, 5548)	0.08287877203495564
  (0, 5125)	0.1142949931656445
  (0, 4986)	0.07700071253025392
  (0, 4163)	0.0626509137700351
  (0, 3528)	0.18568970066535131
  (0, 2789)	0.05583169193626618
  (0, 2646)	0.046136475258350476
  (0, 2336)	0.17296277166627316
  (0, 2200)	0.11349451368056529
  (0, 2072)	0.054783673918411255
  (0, 2047)	0.062211371577357254
  (0, 1959)	0.05425109137368789
  (0, 1558)	0.12628275590641166
  (0, 1507)	0.09976617697140812
  (0, 1373)	0.13602529604692842
  (0, 424)	0.10144303070705768"
96,"  (0, 24140)	0.1427384779920146
  (0, 24046)	0.05244393935926845
  (0, 23795)	0.36807480467351406
  (0, 23793)	0.26082639549614245
  (0, 23704)	0.026175971377711743
  (0, 23608)	0.03559862118810269
  (0, 23603)	0.03931676056075094
  (0, 23453)	0.025440162788524356
  (0, 23431)	0.02692295541228571
  (0, 23382)	0.08332872497778684
  (0, 23379)	0.03946640759025099
  (0, 23309)	0.0698360424776602
  (0, 23248)	0.06887370302962244
  (0, 23011)	0.04311304891792019
  (0, 22779)	0.09749700120527141
  (0, 22772)	0.08009173165387048
  (0, 21621)	0.028863355328590613
  (0, 21587)	0.05086151794590592
  (0, 21526)	0.02758979670197273
  (0, 21458)	0.03536019131672017
  (0, 21355)	0.03527318780818413
  (0, 21346)	0.02918412483958487
  (0, 21311)	0.06288191027184713
  (0, 21302)	0.023808563119332823
  (0, 21253)	0.15605954258493457
  :	:
  (0, 3394)	0.03062158866215832
  (0, 3354)	0.03863173066770143
  (0, 3344)	0.045549421997121545
  (0, 3323)	0.05680004493007145
  (0, 3289)	0.020941275245542314
  (0, 3075)	0.030221427294598265
  (0, 2820)	0.04093603562239296
  (0, 2789)	0.025270971619950882
  (0, 2646)	0.04176529553248259
  (0, 2557)	0.06622659284850335
  (0, 2555)	0.021982505643365992
  (0, 2402)	0.06372910360678202
  (0, 2395)	0.14574710341631725
  (0, 2335)	0.025335746641092807
  (0, 2200)	0.19264036258625394
  (0, 2072)	0.024796609610348134
  (0, 1959)	0.024555547985557157
  (0, 1695)	0.046405310432074805
  (0, 1577)	0.03726863490861842
  (0, 1373)	0.1026147001456139
  (0, 1325)	0.07508468002945637
  (0, 299)	0.06638738416648532
  (0, 279)	0.07424462185930776
  (0, 194)	0.07657345213264137
  (0, 0)	0.0759034617200966"
97,"  (0, 23795)	0.04855180363648682
  (0, 23517)	0.10002716068962306
  (0, 23414)	0.1093081603217973
  (0, 21645)	0.1768183410455267
  (0, 21587)	0.08721716131588451
  (0, 21355)	0.18145903438020702
  (0, 21302)	0.08165368923856187
  (0, 21253)	0.044601730509988335
  (0, 21242)	0.15868920534813502
  (0, 19179)	0.12850321917337337
  (0, 18898)	0.15239025040135024
  (0, 15602)	0.11107957447515358
  (0, 15595)	0.14821820621208862
  (0, 15572)	0.2161444600593425
  (0, 15383)	0.10777882115938758
  (0, 14871)	0.10147911439177833
  (0, 14650)	0.1039109313471342
  (0, 14580)	0.16015732071726083
  (0, 14204)	0.04519427532285422
  (0, 14157)	0.1652794032669772
  (0, 13464)	0.12187402984502743
  (0, 12465)	0.24414086823461598
  (0, 12163)	0.05624560409247442
  (0, 11074)	0.09612734392878705
  (0, 10896)	0.12114540749188676
  (0, 9423)	0.05869818189993885
  (0, 7982)	0.3770852554049902
  (0, 7469)	0.2650087402772274
  (0, 4986)	0.11953044068712369
  (0, 4976)	0.3441452879494218
  (0, 4561)	0.14912785208121465
  (0, 4038)	0.08311515981601297
  (0, 3833)	0.18765374006632063
  (0, 3323)	0.0974005275793051
  (0, 2555)	0.0753910547012733
  (0, 2200)	0.08809041364700747
  (0, 1959)	0.08421554355235969
  (0, 514)	0.27448796746757004
  (0, 406)	0.18487908628046423
  (0, 0)	0.08677266864530159"
98,"  (0, 24131)	0.08312586715712562
  (0, 23795)	0.18452035810554956
  (0, 23793)	0.1888689565756523
  (0, 23580)	0.05017129322979171
  (0, 23517)	0.04223907050090874
  (0, 23453)	0.03684333398729497
  (0, 23349)	0.06939792717231642
  (0, 23343)	0.07032005258358184
  (0, 23248)	0.07480898013770151
  (0, 23241)	0.12509667807698555
  (0, 22770)	0.062407759054935875
  (0, 22665)	0.08756442334453343
  (0, 22615)	0.11271652164436992
  (0, 22467)	0.08247098906140717
  (0, 22067)	0.07745765777725154
  (0, 21646)	0.06281838579460695
  (0, 21621)	0.08360184242570384
  (0, 21587)	0.01841485752625665
  (0, 21539)	0.04901014221465203
  (0, 21412)	0.06643935032778338
  (0, 21397)	0.09266320029258916
  (0, 21385)	0.07554494329455701
  (0, 21311)	0.22766945726363816
  (0, 21302)	0.03448039425120571
  (0, 21253)	0.11300544531017793
  :	:
  (0, 4997)	0.23081992212935776
  (0, 4852)	0.0555078887354072
  (0, 4249)	0.07184828170572463
  (0, 4163)	0.04106838244109846
  (0, 4143)	0.11815047783741862
  (0, 4128)	0.09452113756761751
  (0, 4038)	0.03509753821820791
  (0, 3760)	0.11272230075758302
  (0, 3344)	0.032983133431936894
  (0, 3289)	0.030327887616325315
  (0, 3075)	0.08753545711506995
  (0, 2619)	0.11986874753460024
  (0, 2335)	0.07338422973742405
  (0, 2293)	0.16069657026105374
  (0, 2200)	0.11159540569293101
  (0, 2160)	0.04692377570834456
  (0, 2042)	0.06091561701708153
  (0, 1789)	0.09901816747827888
  (0, 1373)	0.02972203991694877
  (0, 1252)	0.04345229054844076
  (0, 687)	0.09591166925467384
  (0, 522)	0.11406317709613797
  (0, 195)	0.10150491548285719
  (0, 113)	0.08722777737358109
  (0, 0)	0.1465680658409859"
99,"  (0, 24151)	0.09820053000603396
  (0, 24143)	0.10299776097990684
  (0, 23795)	0.14671372960067522
  (0, 23743)	0.059157553451786846
  (0, 23704)	0.03390945698657901
  (0, 23580)	0.04487808189421553
  (0, 23517)	0.037782730781787253
  (0, 23501)	0.14330091807306652
  (0, 23468)	0.10862185337592456
  (0, 23453)	0.03295625951606794
  (0, 23382)	0.03598251458188734
  (0, 23367)	0.14454967724488424
  (0, 23248)	0.022305474710844916
  (0, 23073)	0.054269672188584125
  (0, 23011)	0.055850461354312944
  (0, 22825)	0.08413222677633574
  (0, 22665)	0.039163066256604484
  (0, 22013)	0.05038445141700205
  (0, 21587)	0.08236019354220343
  (0, 21397)	0.08288697427559169
  (0, 21355)	0.022847187359388517
  (0, 21302)	0.06168523302212165
  (0, 21289)	0.14455962968818983
  (0, 21253)	0.1010830557206172
  (0, 21242)	0.039960556594880556
  :	:
  (0, 5765)	0.12630172615124566
  (0, 5548)	0.04859621970775061
  (0, 5421)	0.19194263539584464
  (0, 5149)	0.03516715110461342
  (0, 5144)	0.0569397435310916
  (0, 4990)	0.06072160085240904
  (0, 4986)	0.18059840665570343
  (0, 4492)	0.12999218087135586
  (0, 4490)	0.05983024868711088
  (0, 4441)	0.08367755852506621
  (0, 4339)	0.13820992125403717
  (0, 4133)	0.07499683134494645
  (0, 4057)	0.029971703978016087
  (0, 4034)	0.10234500412022751
  (0, 4033)	0.05131301570588404
  (0, 3537)	0.06859642213571339
  (0, 3289)	0.02712821090519183
  (0, 2646)	0.21641809917264415
  (0, 2377)	0.0957659351694883
  (0, 2200)	0.14973266882220915
  (0, 1778)	0.07299165829024144
  (0, 1577)	0.048279361027204364
  (0, 1252)	0.19433976365654346
  (0, 528)	0.09726786032390873
  (0, 0)	0.032776181549485674"
100,"  (0, 24175)	0.1075094307337076
  (0, 24140)	0.034892389117801056
  (0, 24046)	0.05127963713039813
  (0, 23795)	0.3183759215997196
  (0, 23793)	0.08501193896111663
  (0, 23704)	0.07678452439981635
  (0, 23580)	0.033873954155691874
  (0, 23457)	0.04342463369781396
  (0, 23454)	0.08446103070934824
  (0, 23453)	0.07462610545311164
  (0, 23431)	0.05265048357874381
  (0, 23382)	0.027159584320613977
  (0, 23248)	0.06734464539345596
  (0, 23219)	0.0750207950648959
  (0, 23021)	0.08801873026174263
  (0, 22997)	0.038100399815023576
  (0, 22665)	0.029560263161414975
  (0, 22502)	0.06437273789774905
  (0, 22478)	0.08275243421289881
  (0, 22145)	0.07057548429948876
  (0, 22082)	0.06170509982941377
  (0, 22077)	0.038371449115767044
  (0, 21646)	0.042412841757834746
  (0, 21603)	0.0400776389381278
  (0, 21587)	0.2362286476979755
  :	:
  (0, 3998)	0.07065632842175036
  (0, 3394)	0.05988352416452402
  (0, 3354)	0.03777407179098371
  (0, 3323)	0.05553903327229009
  (0, 3026)	0.11200358063899786
  (0, 2846)	0.05132601350546993
  (0, 2789)	0.12354966755321059
  (0, 2646)	0.0204190343604598
  (0, 2200)	0.11301814483177938
  (0, 2178)	0.022478824427743026
  (0, 2160)	0.03168134056015503
  (0, 2004)	0.05073774816368945
  (0, 1789)	0.03342685278588905
  (0, 1778)	0.027547033900642882
  (0, 1695)	0.0907501423025621
  (0, 1565)	0.051996520820188435
  (0, 1514)	0.07589104233429693
  (0, 1373)	0.04013462491186203
  (0, 1324)	0.09380358807403434
  (0, 1238)	0.03844389340942485
  (0, 1236)	0.11041976856649838
  (0, 1006)	0.09043523422101858
  (0, 501)	0.11960688473166817
  (0, 424)	0.044896553497802846
  (0, 0)	0.07421833717111356"
101,"  (0, 24140)	0.14354375246484655
  (0, 24131)	0.11544373814804466
  (0, 23580)	0.034838503562439824
  (0, 23416)	0.15840892852438454
  (0, 23248)	0.03463113071576454
  (0, 22382)	0.20182382424681009
  (0, 22040)	0.22114145094471022
  (0, 21645)	0.10369502369019686
  (0, 21587)	0.15344537600622118
  (0, 21397)	0.03217225454718306
  (0, 21385)	0.10491548479874274
  (0, 21253)	0.07846998463806744
  (0, 21242)	0.06204213435722905
  (0, 21239)	0.1263226692144696
  (0, 19883)	0.10155407004651662
  (0, 19797)	0.056077520471456775
  (0, 19628)	0.09218994107323746
  (0, 19234)	0.13033738528771172
  (0, 19233)	0.12363732227742472
  (0, 18144)	0.07047474540479658
  (0, 18037)	0.05779816938209204
  (0, 18029)	0.06976820952195688
  (0, 18022)	0.04344530424842643
  (0, 17779)	0.16864458845259708
  (0, 17703)	0.12395619597462851
  :	:
  (0, 9931)	0.16448782146688073
  (0, 9153)	0.10382744863769909
  (0, 8869)	0.08036887118621017
  (0, 7488)	0.10334560539195387
  (0, 6321)	0.18263359945192673
  (0, 6302)	0.07036225803838292
  (0, 6040)	0.06856531838026297
  (0, 5823)	0.08275166641531602
  (0, 5387)	0.10571885218355387
  (0, 5384)	0.11237414610727724
  (0, 5214)	0.10459274192924325
  (0, 3344)	0.04580639395943001
  (0, 3289)	0.08423767080695682
  (0, 2646)	0.08400183787683704
  (0, 2425)	0.09866042977774006
  (0, 2335)	0.0509573619604456
  (0, 2200)	0.05166057704191299
  (0, 1772)	0.21458255926904596
  (0, 1500)	0.07956063857790913
  (0, 1373)	0.041277444804421956
  (0, 1361)	0.11547381194035618
  (0, 1236)	0.11356393419223372
  (0, 873)	0.10338899093824806
  (0, 564)	0.0768430763485333
  (0, 113)	0.12114039870786997"
102,"  (0, 23580)	0.05494660835972235
  (0, 23248)	0.05461954395036029
  (0, 22754)	0.17613397201555325
  (0, 22264)	0.34830325179444915
  (0, 21253)	0.04125377645429656
  (0, 21242)	0.09785164429402371
  (0, 20767)	0.14616257224943915
  (0, 19453)	0.10298553268597539
  (0, 19193)	0.08930584557648445
  (0, 18287)	0.2909073446952199
  (0, 18022)	0.20556325962699498
  (0, 15234)	0.09744437806227646
  (0, 15179)	0.09181314161653732
  (0, 15074)	0.07303162213810141
  (0, 14961)	0.04683613993176505
  (0, 14513)	0.07429124575308362
  (0, 14204)	0.12540552865535756
  (0, 12194)	0.059092236777912054
  (0, 12163)	0.05202362220560429
  (0, 11302)	0.12526537689853073
  (0, 10465)	0.049291527250241676
  (0, 10437)	0.07293094556584272
  (0, 9712)	0.11819207613360705
  (0, 8761)	0.2073982483650822
  (0, 8565)	0.30927576175593613
  (0, 8562)	0.28240720793241336
  (0, 6318)	0.113905849272393
  (0, 6040)	0.10813988291281648
  (0, 5548)	0.2379956842486143
  (0, 5203)	0.11289044835516683
  (0, 4238)	0.10249925655461446
  (0, 4033)	0.12565047607843075
  (0, 3681)	0.25303787229864055
  (0, 3394)	0.09713647643096848
  (0, 3344)	0.07224495118594834
  (0, 3289)	0.06642900575033946
  (0, 2939)	0.15616628883640826
  (0, 2646)	0.06624303020138408
  (0, 2347)	0.12836370088184001
  (0, 2178)	0.14585072135850605
  (0, 1252)	0.095176178942117
  (0, 564)	0.121195401338398
  (0, 225)	0.20647024093181923
  (0, 169)	0.13594666856292117"
103,"  (0, 24131)	0.10996560859554223
  (0, 24036)	0.1955944407309816
  (0, 23795)	0.054244095052706935
  (0, 23704)	0.05014903003207966
  (0, 23580)	0.033185318738455545
  (0, 23517)	0.05587725280943773
  (0, 23349)	0.09180518120007033
  (0, 23276)	0.16737763088324212
  (0, 23248)	0.032987786315678364
  (0, 23178)	0.21945324164223098
  (0, 23037)	0.17719348966569362
  (0, 22089)	0.10343261213197515
  (0, 21587)	0.0730819810125047
  (0, 21446)	0.08249849599194005
  (0, 21412)	0.17578267375369827
  (0, 21397)	0.06129118145212468
  (0, 21391)	0.09401235936576616
  (0, 21311)	0.06023590798587339
  (0, 21253)	0.024915454505183975
  (0, 21242)	0.1181961217231192
  (0, 20134)	0.1328236115290377
  (0, 19797)	0.05341648465389
  (0, 19530)	0.10482728293026614
  (0, 19509)	0.1307172094907648
  (0, 19069)	0.09257921952665447
  :	:
  (0, 11109)	0.10125907799545532
  (0, 10880)	0.09561918838714221
  (0, 10028)	0.08015297131600985
  (0, 9996)	0.10395847841771758
  (0, 9712)	0.03569139056932843
  (0, 9517)	0.188498676717128
  (0, 9241)	0.07063013091831132
  (0, 9198)	0.1702567280459284
  (0, 6352)	0.10957660365157872
  (0, 6321)	0.05798904076827078
  (0, 6318)	0.13758817976651314
  (0, 5940)	0.1083697811637493
  (0, 5564)	0.1955944407309816
  (0, 5203)	0.06818083268519862
  (0, 4514)	0.21945324164223098
  (0, 4155)	0.17719348966569362
  (0, 3820)	0.21383865295554974
  (0, 3602)	0.3171441147028755
  (0, 2675)	0.06529628117374701
  (0, 2646)	0.040007857392076816
  (0, 2597)	0.0904492565610128
  (0, 2200)	0.12302284398322474
  (0, 1959)	0.04704455455014824
  (0, 1878)	0.12627640511853688
  (0, 1527)	0.1003387192355753"
104,"  (0, 23795)	0.08465598754241455
  (0, 21741)	0.4770081922312838
  (0, 21242)	0.09223132396652237
  (0, 19267)	0.33866271063106557
  (0, 18037)	0.17184456144779706
  (0, 14056)	0.22440175418625116
  (0, 12163)	0.0980710664225416
  (0, 11305)	0.38382980751516343
  (0, 11287)	0.09736831213415492
  (0, 10308)	0.14639430175732035
  (0, 7152)	0.3969908477459361
  (0, 4533)	0.36102173404156773
  (0, 3189)	0.2939680907822191"
105,"  (0, 24131)	0.019781598367757013
  (0, 23795)	0.5074115046031425
  (0, 23793)	0.11985454414744526
  (0, 23753)	0.06226850233912164
  (0, 23704)	0.03608502633858561
  (0, 23652)	0.04587176761562869
  (0, 23621)	0.062233289522481895
  (0, 23608)	0.024537335494716466
  (0, 23580)	0.04775737835669031
  (0, 23431)	0.09278696300761924
  (0, 23414)	0.021968691147339306
  (0, 23382)	0.03829108755501008
  (0, 23309)	0.024068213131669163
  (0, 23248)	0.11868276787122574
  (0, 22895)	0.04461895040369828
  (0, 22671)	0.03489985047581157
  (0, 22615)	0.05364666948652416
  (0, 22077)	0.05409819606809192
  (0, 22013)	0.02680851328815586
  (0, 21745)	0.06637928689595379
  (0, 21587)	0.1314664116148052
  (0, 21458)	0.024372991102972714
  (0, 21446)	0.1187245455738041
  (0, 21397)	0.011025606555142531
  (0, 21391)	0.03382357008396922
  :	:
  (0, 3386)	0.039036121943664896
  (0, 3354)	0.026627990200129393
  (0, 3344)	0.031396200522151675
  (0, 3323)	0.03915100394477986
  (0, 3289)	0.043303061683647684
  (0, 3128)	0.04720542528937567
  (0, 3075)	0.041661911383498826
  (0, 3038)	0.07037055892151318
  (0, 2789)	0.017418717023889373
  (0, 2646)	0.1295454895277104
  (0, 2555)	0.04545615234384735
  (0, 2200)	0.15048706537937945
  (0, 2072)	0.01709174987215428
  (0, 2042)	0.057984755473445525
  (0, 1959)	0.016925591471491995
  (0, 1939)	0.05199838288163552
  (0, 1778)	0.01941866772551735
  (0, 1733)	0.041355028738310075
  (0, 1732)	0.03816583208709637
  (0, 1526)	0.04764363254098443
  (0, 1378)	0.04689893838958394
  (0, 1373)	0.07073002380789276
  (0, 1252)	0.0206808250953604
  (0, 873)	0.03543196932457844
